2023-03-31 14:00:14,621 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:00:14,622 [debug] [140711248092352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:14,622 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:12:02,477 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 15,1736838条
[0m[0;36m2023-03-31 14:12:02,682 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 16,1734884条
[0m[0;36m2023-03-31 14:12:02,909 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 17,1737191条
[0m[0;36m2023-03-31 14:12:03,163 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 18,1734881条
[0m[0;36m2023-03-31 14:12:03,445 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 19,1735346条
[0m[0;36m2023-03-31 14:12:03,728 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 20,1736155条
[0m[0;36m2023-03-31 14:12:03,999 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 21,1735693条
[0m[0;36m2023-03-31 14:12:04,201 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 22,1735719条
[0m[0;36m2023-03-31 14:12:04,401 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 23,1736312条
[0m[1;32m2023-03-31 14:12:04,590 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 9,eclipse 206.369000
[0m[1;32m2023-03-31 14:12:05,084 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:13:02,474 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 14,eclipse 62.049000
[0m[1;32m2023-03-31 14:13:02,474 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:11,046 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 4,eclipse 72.671000
[0m[1;32m2023-03-31 14:13:11,046 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:13,977 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 19,eclipse 73.340000
[0m[1;32m2023-03-31 14:13:13,977 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:14,373 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 14,eclipse 11.899000
[0m[1;32m2023-03-31 14:13:14,373 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 14,output count: 41662891,eclipse 276.134000, /home/terasort/data/data-output-15.dat
[0m[0;37m2023-03-31 14:13:14,793 [trace] [140710963566144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:17.62%,ram total:80341M,avai:12783M,used:67558M,free:12781M 
[0m[1;32m2023-03-31 14:13:14,794 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 14
[0m[1;32m2023-03-31 14:13:17,724 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 9,eclipse 72.640000
[0m[1;32m2023-03-31 14:13:17,724 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:22,337 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 4,eclipse 11.291000
[0m[1;32m2023-03-31 14:13:22,337 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 4,output count: 41662897,eclipse 284.132000, /home/terasort/data/data-output-05.dat
[0m[0;37m2023-03-31 14:13:22,838 [trace] [140710971958848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:18.66%,ram total:80341M,avai:7753M,used:72588M,free:7751M 
[0m[1;32m2023-03-31 14:13:22,838 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 4
[0m[1;32m2023-03-31 14:13:26,486 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 19,eclipse 12.509000
[0m[1;32m2023-03-31 14:13:26,487 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 19,output count: 41654058,eclipse 288.211000, /home/terasort/data/data-output-20.dat
[0m[0;37m2023-03-31 14:13:27,008 [trace] [140710980351552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:14.19%,ram total:80341M,avai:11733M,used:68608M,free:11731M 
[0m[1;32m2023-03-31 14:13:27,008 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 19
[0m[1;32m2023-03-31 14:13:31,572 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 9,eclipse 13.848000
[0m[1;32m2023-03-31 14:13:31,572 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 9,output count: 41661414,eclipse 293.351000, /home/terasort/data/data-output-10.dat
[0m[0;37m2023-03-31 14:13:32,243 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:12.79%,ram total:80341M,avai:11822M,used:68519M,free:11820M 
[0m[1;32m2023-03-31 14:13:32,243 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 9
