2023-03-31 14:00:13,159 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:00:13,159 [debug] [139726955564224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,160 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:12:42,757 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41661055条
[0m[0;36m2023-03-31 14:12:42,757 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41661055条
[0m[0;36m2023-03-31 14:12:42,758 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 0,1736799条
[0m[0;36m2023-03-31 14:12:42,809 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 1,1735258条
[0m[0;36m2023-03-31 14:12:43,060 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 1,1735664条
[0m[0;36m2023-03-31 14:12:43,109 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 2,1735263条
[0m[0;36m2023-03-31 14:12:43,245 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 8,1734908条
[0m[0;36m2023-03-31 14:12:43,407 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 3,1737741条
[0m[0;36m2023-03-31 14:12:43,489 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 2,1735926条
[0m[0;36m2023-03-31 14:12:43,535 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 9,1734331条
[0m[0;36m2023-03-31 14:12:43,693 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 4,1733587条
[0m[0;36m2023-03-31 14:12:43,763 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 3,1736494条
[0m[0;36m2023-03-31 14:12:43,876 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 10,1736108条
[0m[0;36m2023-03-31 14:12:44,016 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 5,1735630条
[0m[0;36m2023-03-31 14:12:44,172 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 11,1736762条
[0m[0;36m2023-03-31 14:12:44,177 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 4,1734608条
[0m[0;36m2023-03-31 14:12:44,323 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 6,1738563条
[0m[0;36m2023-03-31 14:12:44,456 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 12,1736778条
[0m[0;36m2023-03-31 14:12:44,462 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 5,1735838条
[0m[0;36m2023-03-31 14:12:44,621 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 7,1735533条
[0m[0;36m2023-03-31 14:12:44,743 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 6,1736917条
[0m[0;36m2023-03-31 14:12:44,748 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 13,1733799条
[0m[0;36m2023-03-31 14:12:44,932 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 8,1733118条
[0m[0;36m2023-03-31 14:12:45,091 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 14,1735748条
[0m[0;36m2023-03-31 14:12:45,266 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 9,1735536条
[0m[0;36m2023-03-31 14:12:45,428 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 15,1735076条
[0m[0;36m2023-03-31 14:12:45,477 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 7,1738159条
[0m[0;36m2023-03-31 14:12:45,626 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 10,1736265条
[0m[0;36m2023-03-31 14:12:45,746 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 16,1734981条
[0m[0;36m2023-03-31 14:12:45,874 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 8,1737308条
[0m[0;36m2023-03-31 14:12:45,967 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 11,1734868条
[0m[0;36m2023-03-31 14:12:46,104 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 17,1736235条
[0m[0;36m2023-03-31 14:12:46,196 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 9,1736174条
[0m[0;36m2023-03-31 14:12:46,256 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 12,1734923条
[0m[0;36m2023-03-31 14:12:46,492 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 18,1734071条
[0m[0;36m2023-03-31 14:12:46,519 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 10,1737226条
[0m[0;36m2023-03-31 14:12:46,547 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 13,1735805条
[0m[0;36m2023-03-31 14:12:46,834 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 11,1734252条
[0m[0;36m2023-03-31 14:12:46,872 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 19,1735033条
[0m[0;36m2023-03-31 14:12:46,912 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 14,1737023条
[0m[0;36m2023-03-31 14:12:47,142 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 12,1735056条
[0m[0;36m2023-03-31 14:12:47,222 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 20,1737070条
[0m[0;36m2023-03-31 14:12:47,225 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 15,1735346条
[0m[0;36m2023-03-31 14:12:47,455 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 13,1736710条
[0m[0;36m2023-03-31 14:12:47,533 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 16,1734258条
[0m[0;36m2023-03-31 14:12:47,565 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 21,1734784条
[0m[0;36m2023-03-31 14:12:47,761 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 14,1732641条
[0m[0;36m2023-03-31 14:12:47,838 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 17,1734369条
[0m[0;36m2023-03-31 14:12:47,955 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 22,1735721条
[0m[0;36m2023-03-31 14:12:48,059 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 15,1734683条
[0m[0;36m2023-03-31 14:12:48,143 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 18,1735724条
[0m[0;36m2023-03-31 14:12:48,359 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 23,1735697条
[0m[0;36m2023-03-31 14:12:48,417 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 16,1734623条
[0m[0;36m2023-03-31 14:12:48,453 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 19,1735836条
[0m[0;36m2023-03-31 14:12:48,720 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 17,1735586条
[0m[0;36m2023-03-31 14:12:48,753 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 20,1734713条
[0m[1;32m2023-03-31 14:12:48,770 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 7,eclipse 250.542000
[0m[1;32m2023-03-31 14:12:49,356 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:49,647 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 18,1734333条
[0m[0;36m2023-03-31 14:12:49,678 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 21,1736188条
[0m[0;36m2023-03-31 14:12:49,996 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 22,1735931条
[0m[0;36m2023-03-31 14:12:50,029 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 19,1734531条
[0m[0;36m2023-03-31 14:12:50,260 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 23,1735833条
[0m[0;36m2023-03-31 14:12:50,293 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 20,1735546条
[0m[1;32m2023-03-31 14:12:50,519 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 22,eclipse 252.221000
[0m[1;32m2023-03-31 14:12:51,123 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:51,150 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 21,1737005条
[0m[0;36m2023-03-31 14:12:51,468 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 22,1737183条
[0m[0;36m2023-03-31 14:12:51,727 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 23,1737793条
[0m[1;32m2023-03-31 14:12:51,994 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 2,eclipse 253.781000
[0m[1;32m2023-03-31 14:12:52,569 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:13:38,085 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 12,eclipse 68.446000
[0m[1;32m2023-03-31 14:13:38,085 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:52,098 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 12,eclipse 14.013000
[0m[1;32m2023-03-31 14:13:52,099 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 12,output count: 41651957,eclipse 313.852000, /home/terasort/data/data-output-13.dat
[0m[0;37m2023-03-31 14:13:52,577 [trace] [139726686250560] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:22.00%,ram total:96476M,avai:14850M,used:81626M,free:14850M 
[0m[1;32m2023-03-31 14:13:52,577 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 12
[0m[1;32m2023-03-31 14:14:02,387 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 17,eclipse 82.578000
[0m[1;32m2023-03-31 14:14:02,388 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:10,328 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 22,eclipse 79.205000
[0m[1;32m2023-03-31 14:14:10,328 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:13,760 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 7,eclipse 84.404000
[0m[1;32m2023-03-31 14:14:13,760 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:15,119 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 17,eclipse 12.731000
[0m[1;32m2023-03-31 14:14:15,119 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 17,output count: 41652116,eclipse 336.850000, /home/terasort/data/data-output-18.dat
[0m[0;37m2023-03-31 14:14:15,860 [trace] [139726926161472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:22.13%,ram total:96476M,avai:14406M,used:82070M,free:14406M 
[0m[1;32m2023-03-31 14:14:15,861 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 17
[0m[1;32m2023-03-31 14:14:16,709 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 2,eclipse 84.140000
[0m[1;32m2023-03-31 14:14:16,709 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:25,350 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 22,eclipse 15.022000
[0m[1;32m2023-03-31 14:14:25,350 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 22,output count: 41652338,eclipse 347.052000, /home/terasort/data/data-output-23.dat
[0m[0;37m2023-03-31 14:14:25,962 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:13.80%,ram total:96476M,avai:14766M,used:81710M,free:14766M 
[0m[1;32m2023-03-31 14:14:25,962 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 22
[0m[1;32m2023-03-31 14:14:30,529 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 7,eclipse 16.769000
[0m[1;32m2023-03-31 14:14:30,529 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 7,output count: 41653151,eclipse 352.301000, /home/terasort/data/data-output-08.dat
[0m[0;37m2023-03-31 14:14:31,221 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:14.32%,ram total:96476M,avai:12943M,used:83533M,free:12943M 
[0m[1;32m2023-03-31 14:14:31,221 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 7
[0m[1;32m2023-03-31 14:14:32,640 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 2,eclipse 15.931000
[0m[1;32m2023-03-31 14:14:32,640 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 2,output count: 41661055,eclipse 354.427000, /home/terasort/data/data-output-03.dat
[0m[0;37m2023-03-31 14:14:33,391 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:9.87%,ram total:96476M,avai:16459M,used:80017M,free:16459M 
[0m[1;32m2023-03-31 14:14:33,392 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 2
