2023-03-31 14:00:13,970 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:00:13,971 [debug] [140607367359680] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,971 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:12:54,505 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 3,1735636条
[0m[0;36m2023-03-31 14:12:54,682 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 3,1735711条
[0m[0;36m2023-03-31 14:12:54,692 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 14,1736828条
[0m[0;36m2023-03-31 14:12:54,776 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 13,1743024条
[0m[0;36m2023-03-31 14:12:54,812 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 4,1736525条
[0m[0;36m2023-03-31 14:12:54,992 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 4,1735580条
[0m[0;36m2023-03-31 14:12:55,001 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 15,1735325条
[0m[0;36m2023-03-31 14:12:55,089 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 14,1743917条
[0m[0;36m2023-03-31 14:12:55,128 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 5,1734968条
[0m[0;36m2023-03-31 14:12:55,311 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 5,1735344条
[0m[0;36m2023-03-31 14:12:55,316 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 16,1735649条
[0m[0;36m2023-03-31 14:12:55,403 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 15,1742485条
[0m[0;36m2023-03-31 14:12:55,437 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 6,1733606条
[0m[0;36m2023-03-31 14:12:55,601 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 6,1734204条
[0m[0;36m2023-03-31 14:12:55,638 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 17,1735128条
[0m[0;36m2023-03-31 14:12:55,720 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 16,1742595条
[0m[0;36m2023-03-31 14:12:55,763 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 7,1734012条
[0m[0;36m2023-03-31 14:12:55,918 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 7,1737159条
[0m[0;36m2023-03-31 14:12:55,959 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 18,1737729条
[0m[0;36m2023-03-31 14:12:56,040 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 17,1743122条
[0m[0;36m2023-03-31 14:12:56,073 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 8,1736496条
[0m[0;36m2023-03-31 14:12:56,234 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 8,1736488条
[0m[0;36m2023-03-31 14:12:56,279 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 19,1735437条
[0m[0;36m2023-03-31 14:12:56,354 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 18,1743364条
[0m[0;36m2023-03-31 14:12:56,394 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 9,1736896条
[0m[0;36m2023-03-31 14:12:56,532 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 9,1733586条
[0m[0;36m2023-03-31 14:12:56,573 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 20,1734315条
[0m[0;36m2023-03-31 14:12:56,649 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 19,1742090条
[0m[0;36m2023-03-31 14:12:56,671 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 10,1733942条
[0m[0;36m2023-03-31 14:12:56,821 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 10,1736583条
[0m[0;36m2023-03-31 14:12:56,867 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 21,1736505条
[0m[0;36m2023-03-31 14:12:56,954 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 20,1743937条
[0m[0;36m2023-03-31 14:12:56,976 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 11,1735005条
[0m[0;36m2023-03-31 14:12:57,137 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 11,1735019条
[0m[0;36m2023-03-31 14:12:57,163 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 22,1736670条
[0m[0;36m2023-03-31 14:12:57,268 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 21,1742452条
[0m[0;36m2023-03-31 14:12:57,281 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 12,1736628条
[0m[0;36m2023-03-31 14:12:57,441 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 12,1738240条
[0m[0;36m2023-03-31 14:12:57,474 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 23,1736745条
[0m[0;36m2023-03-31 14:12:57,583 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 22,1740676条
[0m[0;36m2023-03-31 14:12:57,584 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 13,1737472条
[0m[1;32m2023-03-31 14:12:57,728 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 3,eclipse 259.516000
[0m[1;32m2023-03-31 14:12:58,294 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:58,315 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 13,1737526条
[0m[0;36m2023-03-31 14:12:58,456 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 14,1736869条
[0m[0;36m2023-03-31 14:12:58,632 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 14,1732929条
[0m[0;36m2023-03-31 14:12:58,687 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 23,1741841条
[0m[0;36m2023-03-31 14:12:58,757 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 15,1737139条
[0m[1;32m2023-03-31 14:12:58,901 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 23,eclipse 260.589000
[0m[1;32m2023-03-31 14:12:59,454 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:59,467 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 15,1734681条
[0m[0;36m2023-03-31 14:12:59,617 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 16,1735475条
[0m[0;36m2023-03-31 14:12:59,780 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 16,1737607条
[0m[0;36m2023-03-31 14:12:59,889 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 17,1737669条
[0m[0;36m2023-03-31 14:13:00,047 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 17,1733800条
[0m[0;36m2023-03-31 14:13:00,262 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 18,1735705条
[0m[0;36m2023-03-31 14:13:00,336 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 18,1736141条
[0m[0;36m2023-03-31 14:13:00,530 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 19,1737855条
[0m[0;36m2023-03-31 14:13:00,608 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 19,1736809条
[0m[0;36m2023-03-31 14:13:00,890 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 20,1736073条
[0m[0;36m2023-03-31 14:13:00,890 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 20,1736326条
[0m[0;36m2023-03-31 14:13:01,172 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 21,1736576条
[0m[0;36m2023-03-31 14:13:01,366 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 21,1736294条
[0m[0;36m2023-03-31 14:13:01,367 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 22,1737386条
[0m[0;36m2023-03-31 14:13:01,542 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 23,1738648条
[0m[0;36m2023-03-31 14:13:01,546 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 22,1736886条
[0m[0;36m2023-03-31 14:13:01,725 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 23,1734234条
[0m[1;32m2023-03-31 14:13:01,768 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 13,eclipse 263.520000
[0m[1;32m2023-03-31 14:13:02,274 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:13:02,464 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 8,eclipse 264.235000
[0m[1;32m2023-03-31 14:13:02,952 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:14:16,788 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 18,eclipse 84.921000
[0m[1;32m2023-03-31 14:14:16,788 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:19,123 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 23,eclipse 79.669000
[0m[1;32m2023-03-31 14:14:19,123 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:20,559 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 8,eclipse 77.607000
[0m[1;32m2023-03-31 14:14:20,559 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:21,432 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 3,eclipse 83.138000
[0m[1;32m2023-03-31 14:14:21,433 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:22,818 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 13,eclipse 80.544000
[0m[1;32m2023-03-31 14:14:22,818 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:31,235 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 18,eclipse 14.447000
[0m[1;32m2023-03-31 14:14:31,236 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 18,output count: 41647871,eclipse 352.968000, /home/terasort/data/data-output-19.dat
[0m[0;37m2023-03-31 14:14:31,846 [trace] [140607321171520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-29.71%: 28.66%),RAM(64855M-96173M: 31318M), cpu:28.78%,ram total:96476M,avai:6347M,used:90129M,free:6346M 
[0m[1;32m2023-03-31 14:14:31,846 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 18
[0m[1;32m2023-03-31 14:14:33,521 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 23,eclipse 14.398000
[0m[1;32m2023-03-31 14:14:33,522 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 23,output count: 41821526,eclipse 355.210000, /home/terasort/data/data-output-24.dat
[0m[0;37m2023-03-31 14:14:34,138 [trace] [140607312778816] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-29.71%: 28.66%),RAM(64855M-96173M: 31318M), cpu:18.79%,ram total:96476M,avai:8601M,used:87875M,free:8600M 
[0m[1;32m2023-03-31 14:14:34,138 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 23
[0m[1;32m2023-03-31 14:14:40,252 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 13,eclipse 17.434000
[0m[1;32m2023-03-31 14:14:40,252 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 13,output count: 41667788,eclipse 362.004000, /home/terasort/data/data-output-14.dat
[0m[0;37m2023-03-31 14:14:40,910 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-29.71%: 28.66%),RAM(64855M-96173M: 31318M), cpu:18.93%,ram total:96476M,avai:10022M,used:86454M,free:10021M 
[0m[1;32m2023-03-31 14:14:40,910 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 13
[0m[1;32m2023-03-31 14:15:12,177 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 3,eclipse 50.744000
[0m[1;32m2023-03-31 14:15:12,178 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 3,output count: 41658037,eclipse 393.966000, /home/terasort/data/data-output-04.dat
[0m[0;37m2023-03-31 14:15:12,957 [trace] [140607329564224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-29.71%: 28.66%),RAM(64855M-96173M: 31318M), cpu:16.25%,ram total:96476M,avai:17899M,used:78577M,free:17898M 
[0m[1;32m2023-03-31 14:15:12,957 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 3
[0m[1;32m2023-03-31 14:15:12,958 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 8,eclipse 52.398000
[0m[1;32m2023-03-31 14:15:12,958 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 8,output count: 41659092,eclipse 394.729000, /home/terasort/data/data-output-09.dat
[0m[0;37m2023-03-31 14:15:13,682 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-29.71%: 28.66%),RAM(64855M-96173M: 31318M), cpu:16.25%,ram total:96476M,avai:17899M,used:78577M,free:17898M 
[0m[1;32m2023-03-31 14:15:13,682 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 8
