2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:00:15,734 [debug] [139794492062912] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:12:25,388 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41655445条
[0m[0;36m2023-03-31 14:12:25,399 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41655445条
[0m[1;32m2023-03-31 14:12:25,400 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:25,400 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 0,1737356条
[0m[0;36m2023-03-31 14:12:25,502 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 1,1736954条
[0m[0;36m2023-03-31 14:12:25,506 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734246条
[0m[0;36m2023-03-31 14:12:25,522 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41661733条
[0m[0;36m2023-03-31 14:12:25,522 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41661733条
[0m[0;36m2023-03-31 14:12:25,522 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 0,1735538条
[0m[0;36m2023-03-31 14:12:25,605 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 2,1735476条
[0m[0;36m2023-03-31 14:12:25,626 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 1,1737101条
[0m[0;36m2023-03-31 14:12:25,731 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 3,1734565条
[0m[0;36m2023-03-31 14:12:25,783 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 2,1735287条
[0m[0;36m2023-03-31 14:12:25,966 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 4,1735696条
[0m[0;36m2023-03-31 14:12:26,022 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 3,1738006条
[0m[0;36m2023-03-31 14:12:26,152 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 5,1733860条
[0m[0;36m2023-03-31 14:12:26,221 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 4,1736611条
[0m[0;36m2023-03-31 14:12:26,332 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 6,1735956条
[0m[0;36m2023-03-31 14:12:26,466 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 5,1735623条
[0m[0;36m2023-03-31 14:12:26,534 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 7,1734626条
[0m[0;36m2023-03-31 14:12:26,640 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 6,1736985条
[0m[0;36m2023-03-31 14:12:26,727 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 8,1736489条
[0m[0;36m2023-03-31 14:12:26,816 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 7,1736055条
[0m[0;36m2023-03-31 14:12:26,950 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 9,1736998条
[0m[0;36m2023-03-31 14:12:26,975 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 8,1736699条
[0m[0;36m2023-03-31 14:12:27,185 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 10,1735133条
[0m[0;36m2023-03-31 14:12:27,193 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 9,1736294条
[0m[0;36m2023-03-31 14:12:27,429 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 11,1736952条
[0m[0;36m2023-03-31 14:12:27,464 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 10,1734658条
[0m[0;36m2023-03-31 14:12:27,652 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 12,1735002条
[0m[0;36m2023-03-31 14:12:27,693 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 11,1736571条
[0m[0;36m2023-03-31 14:12:27,883 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 13,1734949条
[0m[0;36m2023-03-31 14:12:27,921 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 12,1735990条
[0m[0;36m2023-03-31 14:12:28,120 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 14,1735707条
[0m[0;36m2023-03-31 14:12:28,152 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 13,1738280条
[0m[0;36m2023-03-31 14:12:28,354 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 15,1735666条
[0m[0;36m2023-03-31 14:12:28,380 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 14,1735707条
[0m[0;36m2023-03-31 14:12:28,554 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 15,1734365条
[0m[0;36m2023-03-31 14:12:28,585 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 16,1734687条
[0m[0;36m2023-03-31 14:12:28,783 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 16,1736655条
[0m[0;36m2023-03-31 14:12:28,815 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 17,1735371条
[0m[0;36m2023-03-31 14:12:29,020 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 17,1735597条
[0m[0;36m2023-03-31 14:12:29,050 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 18,1735594条
[0m[0;36m2023-03-31 14:12:29,291 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 18,1735169条
[0m[0;36m2023-03-31 14:12:29,319 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 19,1736896条
[0m[0;36m2023-03-31 14:12:29,560 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 19,1736726条
[0m[0;36m2023-03-31 14:12:29,584 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 20,1735099条
[0m[0;36m2023-03-31 14:12:29,832 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 20,1733244条
[0m[0;36m2023-03-31 14:12:29,846 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 21,1734614条
[0m[0;36m2023-03-31 14:12:30,080 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 22,1734713条
[0m[0;36m2023-03-31 14:12:30,088 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 21,1734938条
[0m[0;36m2023-03-31 14:12:30,318 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 23,1737086条
[0m[0;36m2023-03-31 14:12:30,329 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 22,1735388条
[0m[0;36m2023-03-31 14:12:30,505 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 23,1734246条
[0m[1;32m2023-03-31 14:12:30,564 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 6,eclipse 232.351000
[0m[1;32m2023-03-31 14:12:30,931 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:12:30,984 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 21,eclipse 232.688000
[0m[1;32m2023-03-31 14:12:31,384 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:13:16,583 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 1,eclipse 51.183000
[0m[1;32m2023-03-31 14:13:16,583 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:18,148 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 16,eclipse 60.227000
[0m[1;32m2023-03-31 14:13:18,148 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:18,490 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 11,eclipse 60.140000
[0m[1;32m2023-03-31 14:13:18,490 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:27,799 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 21,eclipse 56.415000
[0m[1;32m2023-03-31 14:13:27,800 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:27,825 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 1,eclipse 11.242000
[0m[1;32m2023-03-31 14:13:27,825 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 1,output count: 41665187,eclipse 289.628000, /home/terasort/data/data-output-02.dat
[0m[0;37m2023-03-31 14:13:28,141 [trace] [139794352920128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-30.67%: 29.59%),RAM(60648M-96157M: 35509M), cpu:25.95%,ram total:96468M,avai:4228M,used:92240M,free:4228M 
[0m[1;32m2023-03-31 14:13:28,141 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 1
[0m[1;32m2023-03-31 14:13:28,268 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 16,eclipse 10.119000
[0m[1;32m2023-03-31 14:13:28,268 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 16,output count: 41656552,eclipse 290.014000, /home/terasort/data/data-output-17.dat
[0m[0;37m2023-03-31 14:13:28,672 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-30.67%: 29.59%),RAM(60648M-96157M: 35509M), cpu:25.95%,ram total:96468M,avai:4228M,used:92240M,free:4228M 
[0m[1;32m2023-03-31 14:13:28,672 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 16
[0m[1;32m2023-03-31 14:13:30,355 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 11,eclipse 11.865000
[0m[1;32m2023-03-31 14:13:30,355 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 11,output count: 41659341,eclipse 292.118000, /home/terasort/data/data-output-12.dat
[0m[0;37m2023-03-31 14:13:30,752 [trace] [139794378098240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-30.67%: 29.59%),RAM(60648M-96157M: 35509M), cpu:19.22%,ram total:96468M,avai:7201M,used:89267M,free:7201M 
[0m[1;32m2023-03-31 14:13:30,752 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 11
[0m[1;32m2023-03-31 14:13:33,144 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 6,eclipse 62.212000
[0m[1;32m2023-03-31 14:13:33,144 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:13:41,501 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 21,eclipse 13.701000
[0m[1;32m2023-03-31 14:13:41,502 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 21,output count: 41661733,eclipse 303.206000, /home/terasort/data/data-output-22.dat
[0m[0;37m2023-03-31 14:13:41,932 [trace] [139794386490944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-30.67%: 29.59%),RAM(60648M-96157M: 35509M), cpu:17.69%,ram total:96468M,avai:6368M,used:90100M,free:6368M 
[0m[1;32m2023-03-31 14:13:41,932 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 21
[0m[1;32m2023-03-31 14:13:47,427 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 6,eclipse 14.283000
[0m[1;32m2023-03-31 14:13:47,428 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 6,output count: 41655445,eclipse 309.215000, /home/terasort/data/data-output-07.dat
[0m[0;37m2023-03-31 14:13:47,896 [trace] [139794394883648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-30.67%: 29.59%),RAM(60648M-96157M: 35509M), cpu:9.96%,ram total:96468M,avai:12295M,used:84173M,free:12295M 
[0m[1;32m2023-03-31 14:13:47,896 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 6
