2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:00:15,197 [debug] [140416410557632] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:12:47,005 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 15,1735881条
[0m[0;36m2023-03-31 14:12:47,076 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 21,1734834条
[0m[0;36m2023-03-31 14:12:47,155 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 15,1734137条
[0m[0;36m2023-03-31 14:12:47,292 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 16,1737114条
[0m[0;36m2023-03-31 14:12:47,300 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 22,1734107条
[0m[0;36m2023-03-31 14:12:47,344 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 22,1735463条
[0m[0;36m2023-03-31 14:12:47,411 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 16,1735384条
[0m[0;36m2023-03-31 14:12:47,540 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 23,1734765条
[0m[0;36m2023-03-31 14:12:47,546 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 17,1738127条
[0m[0;36m2023-03-31 14:12:47,582 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 23,1737496条
[0m[0;36m2023-03-31 14:12:47,666 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 17,1736149条
[0m[1;32m2023-03-31 14:12:47,739 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 15,eclipse 249.495000
[0m[1;32m2023-03-21 14:12:48,248 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:48,306 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 18,1733552条
[0m[1;32m2023-03-31 14:12:48,349 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 0,eclipse 250.154000
[0m[1;32m2023-03-31 14:12:48,876 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:48,946 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 18,1737238条
[0m[0;36m2023-03-31 14:12:49,099 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 19,1734588条
[0m[0;36m2023-03-21 14:12:49,593 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 19,1736124条
[0m[0;36m2023-03-31 14:12:49,739 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 20,1736268条
[0m[0;36m2023-03-31 14:12:49,835 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 20,1737727条
[0m[0;36m2023-03-31 14:12:49,965 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 21,1736582条
[0m[0;36m2023-03-31 14:12:50,066 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 21,1737062条
[0m[0;36m2023-03-31 14:12:50,199 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 22,1734837条
[0m[0;36m2023-03-31 14:12:50,299 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 22,1735687条
[0m[0;36m2023-03-31 14:12:50,437 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 23,1736645条
[0m[0;36m2023-03-31 14:12:50,541 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 23,1735686条
[0m[1;32m2023-03-31 14:12:50,679 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 5,eclipse 252.469000
[0m[1;32m2023-03-31 14:12:51,252 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:12:51,353 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 20,eclipse 253.088000
[0m[1;32m2023-03-31 14:12:51,915 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:13:54,234 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 10,eclipse 68.426000
[0m[1;32m2023-03-31 14:13:54,234 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:00,432 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 20,eclipse 68.517000
[0m[1;32m2023-03-31 14:14:00,432 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:01,469 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 15,eclipse 73.220000
[0m[1;32m2023-03-31 14:14:01,470 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:04,387 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 10,eclipse 10.153000
[0m[1;32m2023-03-31 14:14:04,387 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 10,output count: 41659909,eclipse 326.161000, /home/terasort/data/data-output-11.dat
[0m[0;37m2023-03-31 14:14:04,917 [trace] [140416162719296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-34.51%: 33.50%),RAM(33862M-63943M: 30081M), cpu:31.55%,ram total:64214M,avai:9159M,used:55055M,free:9157M 
[0m[1;32m2023-03-31 14:14:04,917 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 10
[0m[1;32m2023-03-31 14:14:05,010 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 5,eclipse 73.758000
[0m[1;32m2023-03-31 14:14:05,010 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:13,236 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 0,eclipse 84.360000
[0m[1;32m2023-03-31 14:14:13,236 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 14:14:17,665 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 20,eclipse 17.233000
[0m[1;32m2023-03-31 14:14:17,666 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 20,output count: 41666086,eclipse 339.401000, /home/terasort/data/data-output-21.dat
[0m[0;37m2023-03-31 14:14:18,174 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-34.51%: 33.50%),RAM(33862M-63943M: 30081M), cpu:21.76%,ram total:64214M,avai:7541M,used:56673M,free:7539M 
[0m[1;32m2023-03-31 14:14:18,174 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 20
[0m[1;32m2023-03-31 14:14:20,853 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 15,eclipse 19.383000
[0m[1;32m2023-03-31 14:14:20,853 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 15,output count: 41659646,eclipse 342.609000, /home/terasort/data/data-output-16.dat
[0m[0;37m2023-03-31 14:14:21,354 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-34.51%: 33.50%),RAM(33862M-63943M: 30081M), cpu:19.21%,ram total:64214M,avai:11025M,used:53189M,free:11023M 
[0m[1;32m2023-03-31 14:14:21,354 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 15
[0m[1;32m2023-03-31 14:14:27,154 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 5,eclipse 22.144000
[0m[1;32m2023-03-31 14:14:27,154 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 5,output count: 41662491,eclipse 348.944000, /home/terasort/data/data-output-06.dat
[0m[0;37m2023-03-31 14:14:27,643 [trace] [140416145933888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-34.51%: 33.50%),RAM(33862M-63943M: 30081M), cpu:18.27%,ram total:64214M,avai:8907M,used:55307M,free:8905M 
[0m[1;32m2023-03-31 14:14:27,643 [info ] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 5
[0m[1;32m2023-03-31 14:14:32,528 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 0,eclipse 19.292000
[0m[1;32m2023-03-31 14:14:32,528 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 0,output count: 41687355,eclipse 354.333000, /home/terasort/data/data-output-01.dat
[0m[0;37m2023-03-31 14:14:33,082 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-34.51%: 33.50%),RAM(33862M-63943M: 30081M), cpu:17.96%,ram total:64214M,avai:11123M,used:53091M,free:11121M 
[0m[1;32m2023-03-31 14:14:33,082 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 0
