2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:56:56,240 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 22,433898条
[0m[0;36m2023-03-31 14:56:56,266 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 2,434140条
[0m[0;36m2023-03-31 14:56:56,287 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 33,434552条
[0m[0;36m2023-03-31 14:56:56,290 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 11,435317条
[0m[0;36m2023-03-31 14:56:56,309 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 4,433580条
[0m[0;36m2023-03-31 14:56:56,324 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 10,433956条
[0m[0;36m2023-03-31 14:56:56,325 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 23,433557条
[0m[0;36m2023-03-31 14:56:56,348 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 1,433720条
[0m[0;36m2023-03-31 14:56:56,365 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 3,434413条
[0m[0;36m2023-03-31 14:56:56,369 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 34,433955条
[0m[0;36m2023-03-31 14:56:56,373 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 12,434362条
[0m[0;36m2023-03-31 14:56:56,391 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 5,433658条
[0m[0;36m2023-03-31 14:56:56,415 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 11,434335条
[0m[0;36m2023-03-31 14:56:56,448 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 24,433668条
[0m[0;36m2023-03-31 14:56:56,451 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 35,432955条
[0m[0;36m2023-03-31 14:56:56,454 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 2,434022条
[0m[0;36m2023-03-31 14:56:56,456 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 13,432465条
[0m[0;36m2023-03-31 14:56:56,464 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 4,435407条
[0m[0;36m2023-03-31 14:56:56,471 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 6,433152条
[0m[0;36m2023-03-31 14:56:56,509 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 12,434919条
[0m[0;36m2023-03-31 14:56:56,531 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 36,433891条
[0m[0;36m2023-03-31 14:56:56,537 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 14,434551条
[0m[0;36m2023-03-31 14:56:56,554 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 7,433058条
[0m[0;36m2023-03-31 14:56:56,559 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 3,434557条
[0m[0;36m2023-03-31 14:56:56,559 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 5,434542条
[0m[0;36m2023-03-31 14:56:56,559 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 25,433847条
[0m[0;36m2023-03-31 14:56:56,614 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 37,434493条
[0m[0;36m2023-03-31 14:56:56,617 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 15,434250条
[0m[0;36m2023-03-31 14:56:56,622 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 13,433365条
[0m[0;36m2023-03-31 14:56:56,634 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 8,433993条
[0m[0;36m2023-03-31 14:56:56,641 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 6,433675条
[0m[0;36m2023-03-31 14:56:56,655 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 26,434588条
[0m[0;36m2023-03-31 14:56:56,664 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 4,434210条
[0m[0;36m2023-03-31 14:56:56,698 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 16,434237条
[0m[0;36m2023-03-31 14:56:56,700 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 38,435456条
[0m[0;36m2023-03-31 14:56:56,715 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 9,434784条
[0m[0;36m2023-03-31 14:56:56,716 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 14,434793条
[0m[0;36m2023-03-31 14:56:56,724 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 7,434156条
[0m[0;36m2023-03-31 14:56:56,746 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 5,434667条
[0m[0;36m2023-03-31 14:56:56,751 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 27,432935条
[0m[0;36m2023-03-31 14:56:56,777 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 17,433215条
[0m[0;36m2023-03-31 14:56:56,794 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 10,433827条
[0m[0;36m2023-03-31 14:56:56,803 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 8,434718条
[0m[0;36m2023-03-31 14:56:56,805 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 39,433802条
[0m[0;36m2023-03-31 14:56:56,807 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 15,434424条
[0m[0;36m2023-03-31 14:56:56,823 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 6,433785条
[0m[0;36m2023-03-31 14:56:56,840 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 28,434883条
[0m[0;36m2023-03-31 14:56:56,856 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 18,433176条
[0m[0;36m2023-03-31 14:56:56,871 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 11,434145条
[0m[0;36m2023-03-31 14:56:56,882 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 9,433951条
[0m[0;36m2023-03-31 14:56:56,901 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 7,435077条
[0m[0;36m2023-03-31 14:56:56,910 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 40,433928条
[0m[0;36m2023-03-31 14:56:56,913 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 16,434771条
[0m[0;36m2023-03-31 14:56:56,929 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 29,433040条
[0m[0;36m2023-03-31 14:56:56,934 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 19,433058条
[0m[0;36m2023-03-31 14:56:56,949 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 12,434946条
[0m[0;36m2023-03-31 14:56:56,962 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 10,433613条
[0m[0;36m2023-03-31 14:56:56,979 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 8,434576条
[0m[0;36m2023-03-31 14:56:57,002 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 17,435723条
[0m[0;36m2023-03-31 14:56:57,013 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 20,434561条
[0m[0;36m2023-03-31 14:56:57,015 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 41,434121条
[0m[0;36m2023-03-31 14:56:57,028 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 13,434009条
[0m[0;36m2023-03-31 14:56:57,034 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 30,434268条
[0m[0;36m2023-03-31 14:56:57,052 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 11,433429条
[0m[0;36m2023-03-31 14:56:57,058 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 9,434306条
[0m[0;36m2023-03-31 14:56:57,091 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 18,433641条
[0m[0;36m2023-03-31 14:56:57,093 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 21,434767条
[0m[0;36m2023-03-31 14:56:57,106 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 14,434296条
[0m[0;36m2023-03-31 14:56:57,117 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 42,433588条
[0m[0;36m2023-03-31 14:56:57,123 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 31,433964条
[0m[0;36m2023-03-31 14:56:57,138 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 10,433771条
[0m[0;36m2023-03-21 14:56:57,141 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 12,433304条
[0m[0;36m2023-03-31 14:56:57,180 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 19,433539条
[0m[0;36m2023-03-31 14:56:57,183 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 15,433988条
[0m[0;36m2023-03-31 14:56:57,198 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 22,435345条
[0m[0;36m2023-03-31 14:56:57,216 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 11,434637条
[0m[0;36m2023-03-31 14:56:57,218 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 32,434708条
[0m[0;36m2023-03-31 14:56:57,241 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 43,433903条
[0m[0;36m2023-03-31 14:56:57,244 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 13,433830条
[0m[0;36m2023-03-31 14:56:57,263 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 16,433059条
[0m[0;36m2023-03-31 14:56:57,276 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 20,434791条
[0m[0;36m2023-03-31 14:56:57,295 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 12,433557条
[0m[0;36m2023-03-31 14:56:57,310 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 33,433794条
[0m[0;36m2023-03-31 14:56:57,313 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 23,433389条
[0m[0;36m2023-03-31 14:56:57,339 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 17,433901条
[0m[0;36m2023-03-31 14:56:57,370 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 21,435095条
[0m[0;36m2023-03-31 14:56:57,375 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 14,433540条
[0m[0;36m2023-03-31 14:56:57,379 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 13,435193条
[0m[0;36m2023-03-31 14:56:57,417 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 44,433641条
[0m[0;36m2023-03-31 14:56:57,417 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 24,434102条
[0m[0;36m2023-03-31 14:56:57,429 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 18,433035条
[0m[0;36m2023-03-31 14:56:57,454 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 34,434476条
[0m[0;36m2023-03-31 14:56:57,464 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 22,433360条
[0m[0;36m2023-03-31 14:56:57,474 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 15,434031条
[0m[0;36m2023-03-31 14:56:57,474 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 14,434133条
[0m[0;36m2023-03-31 14:56:57,530 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 19,434576条
[0m[0;36m2023-03-31 14:56:57,579 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 15,433322条
[0m[0;36m2023-03-31 14:56:57,587 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 23,433673条
[0m[0;36m2023-03-31 14:56:57,598 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 45,433972条
[0m[0;36m2023-03-31 14:56:57,609 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 16,432452条
[0m[0;36m2023-03-31 14:56:57,618 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 35,434666条
[0m[0;36m2023-03-31 14:56:57,641 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 25,434558条
[0m[0;36m2023-03-31 14:56:57,676 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 16,432441条
[0m[0;36m2023-03-31 14:56:57,676 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 20,433403条
[0m[0;36m2023-03-31 14:56:57,715 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 17,433804条
[0m[0;36m2023-03-31 14:56:57,725 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 24,434524条
[0m[0;36m2023-03-31 14:56:57,755 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 36,432993条
[0m[0;36m2023-03-31 14:56:57,780 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 26,433436条
[0m[0;36m2023-03-31 14:56:57,803 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 17,434502条
[0m[0;36m2023-03-31 14:56:57,810 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 46,435365条
[0m[0;36m2023-03-31 14:56:57,821 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 21,434034条
[0m[0;36m2023-03-21 14:56:57,831 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 18,434486条
[0m[0;36m2023-03-31 14:56:57,843 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 25,433962条
[0m[0;36m2023-03-31 14:56:57,862 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 37,432650条
[0m[0;36m2023-03-31 14:56:57,894 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 47,435575条
[0m[0;36m2023-03-31 14:56:57,922 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 27,433415条
[0m[0;36m2023-03-31 14:56:57,924 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 18,434262条
[0m[0;36m2023-03-31 14:56:57,938 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 22,434029条
[0m[0;36m2023-03-31 14:56:57,948 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 19,433533条
[0m[0;36m2023-03-31 14:56:57,961 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 26,435144条
[0m[1;32m2023-03-31 14:56:58,011 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 29,eclipse 204.582000
[0m[0;36m2023-03-31 14:56:58,250 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 19,435110条
[0m[1;32m2023-03-31 14:56:58,364 [info ] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:56:58,368 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 38,432872条
[0m[0;36m2023-03-31 14:56:58,383 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 28,433292条
[0m[0;36m2023-03-31 14:56:58,409 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 23,434100条
[0m[0;36m2023-03-31 14:56:58,409 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 20,434330条
[0m[0;36m2023-03-31 14:56:58,429 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 27,433765条
[0m[0;36m2023-03-31 14:56:58,470 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 20,433568条
[0m[0;36m2023-03-31 14:56:58,481 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 29,435842条
[0m[0;36m2023-03-31 14:56:58,539 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 24,434370条
[0m[0;36m2023-03-31 14:56:58,542 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 21,433840条
[0m[0;36m2023-03-31 14:56:58,570 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 28,433962条
[0m[0;36m2023-03-31 14:56:58,574 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 39,434381条
[0m[0;36m2023-03-31 14:56:58,659 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 22,434054条
[0m[0;36m2023-03-31 14:56:58,671 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 25,433546条
[0m[0;36m2023-03-31 14:56:58,692 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 40,434437条
[0m[0;36m2023-03-31 14:56:58,697 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 29,433110条
[0m[0;36m2023-03-31 14:56:58,746 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 21,433815条
[0m[0;36m2023-03-31 14:56:58,748 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 30,433551条
[0m[0;36m2023-03-31 14:56:58,759 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 23,434357条
[0m[0;36m2023-03-31 14:56:58,779 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 26,432555条
[0m[0;36m2023-03-31 14:56:58,786 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 41,434475条
[0m[0;36m2023-03-31 14:56:58,788 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 30,433459条
[0m[0;36m2023-03-31 14:56:58,848 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 24,432651条
[0m[0;36m2023-03-31 14:56:58,851 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 22,435583条
[0m[0;36m2023-03-31 14:56:58,878 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 42,433119条
[0m[0;36m2023-03-31 14:56:58,879 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 27,435173条
[0m[0;36m2023-03-31 14:56:58,880 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 31,433774条
[0m[0;36m2023-03-31 14:56:58,905 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 31,433757条
[0m[0;36m2023-03-31 14:56:58,936 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 25,433646条
[0m[0;36m2023-03-31 14:56:58,954 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 23,434234条
[0m[0;36m2023-03-31 14:56:58,977 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 32,434546条
[0m[0;36m2023-03-31 14:56:58,977 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 43,434049条
[0m[0;36m2023-03-31 14:56:58,980 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 28,434940条
[0m[0;36m2023-03-31 14:56:59,024 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 32,434088条
[0m[0;36m2023-03-31 14:56:59,038 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 26,434221条
[0m[0;36m2023-03-31 14:56:59,050 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 24,434363条
[0m[0;36m2023-03-31 14:56:59,077 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 33,433538条
[0m[0;36m2023-03-31 14:56:59,078 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 44,434584条
[0m[0;36m2023-03-31 14:56:59,080 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 29,434303条
[0m[0;36m2023-03-31 14:56:59,112 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 33,434524条
[0m[0;36m2023-03-31 14:56:59,129 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 27,434691条
[0m[0;36m2023-03-31 14:56:59,162 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 25,433797条
[0m[0;36m2023-03-31 14:56:59,167 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 34,433528条
[0m[0;36m2023-03-31 14:56:59,174 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 45,434360条
[0m[0;36m2023-03-31 14:56:59,197 [debug] [140324198397504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 30,434158条
