2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:57:01,742 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 1,434138条
[0m[0;36m2023-03-31 14:57:01,815 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 34,435104条
[0m[0;36m2023-03-31 14:57:01,840 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 2,434846条
[0m[0;36m2023-03-31 14:57:01,881 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 35,434283条
[0m[0;36m2023-03-31 14:57:01,891 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 2,432915条
[0m[0;36m2023-03-31 14:57:01,906 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 3,434351条
[0m[0;36m2023-03-31 14:57:01,943 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 36,434349条
[0m[0;36m2023-03-31 14:57:01,953 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 3,434555条
[0m[0;36m2023-03-31 14:57:01,970 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 4,433509条
[0m[0;36m2023-03-31 14:57:02,056 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 5,434305条
[0m[0;36m2023-03-31 14:57:02,129 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 4,434790条
[0m[0;36m2023-03-31 14:57:02,140 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 37,434411条
[0m[0;36m2023-03-31 14:57:02,201 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 5,433553条
[0m[0;36m2023-03-31 14:57:02,240 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 38,433722条
[0m[0;36m2023-03-31 14:57:02,242 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 6,434353条
[0m[0;36m2023-03-31 14:57:02,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 435484条
[0m[0;36m2023-03-31 14:57:02,278 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 6,435178条
[0m[0;36m2023-03-31 14:57:02,316 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 7,434431条
[0m[0;36m2023-03-31 14:57:02,321 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 39,435334条
[0m[0;36m2023-03-31 14:57:02,355 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 7,432872条
[0m[0;36m2023-03-31 14:57:02,387 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 8,434424条
[0m[0;36m2023-03-31 14:57:02,398 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 40,434204条
[0m[0;36m2023-03-31 14:57:02,436 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 8,434095条
[0m[0;36m2023-03-31 14:57:02,461 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 9,434080条
[0m[0;36m2023-03-31 14:57:02,477 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 41,433710条
[0m[0;36m2023-03-31 14:57:02,517 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 9,433813条
[0m[0;36m2023-03-31 14:57:02,537 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 10,433234条
[0m[0;36m2023-03-31 14:57:02,566 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 42,434227条
[0m[0;36m2023-03-31 14:57:02,607 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 10,433566条
[0m[0;36m2023-03-31 14:57:02,656 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 43,433739条
[0m[0;36m2023-03-31 14:57:02,694 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 11,433404条
[0m[0;36m2023-03-31 14:57:02,732 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 11,434034条
[0m[0;36m2023-03-31 14:57:02,748 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 44,434417条
[0m[0;36m2023-03-31 14:57:02,780 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 12,433785条
[0m[0;36m2023-03-31 14:57:02,808 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 45,435054条
[0m[0;36m2023-03-31 14:57:02,816 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 12,434206条
[0m[0;36m2023-03-31 14:57:02,851 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 13,434455条
[0m[0;36m2023-03-31 14:57:02,891 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 13,433776条
[0m[0;36m2023-03-31 14:57:02,914 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 46,435044条
[0m[0;36m2023-03-31 14:57:02,919 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 14,433687条
[0m[0;36m2023-03-31 14:57:02,964 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 14,433054条
[0m[0;36m2023-03-21 14:57:02,981 [debug] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 47,434108条
[0m[0;36m2023-03-31 14:57:02,984 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 15,433543条
[0m[1;32m2023-03-31 14:57:03,034 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 27,eclipse 209.623000
[0m[1;32m2023-03-31 14:57:03,309 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:03,336 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 16,433631条
[0m[0;36m2023-03-31 14:57:03,339 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 15,435238条
[0m[0;36m2023-03-31 14:57:03,381 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433737条
[0m[0;36m2023-03-31 14:57:03,399 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20841250条
[0m[0;36m2023-03-31 14:57:03,399 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20841250条
[0m[0;36m2023-03-31 14:57:03,399 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 0,435090条
[0m[0;36m2023-03-31 14:57:03,422 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434360条
[0m[0;36m2023-03-31 14:57:03,488 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 16,433854条
[0m[0;36m2023-03-31 14:57:03,493 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 1,432654条
[0m[0;36m2023-03-31 14:57:03,529 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 435676条
[0m[0;36m2023-03-31 14:57:03,560 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 17,433448条
[0m[0;36m2023-03-31 14:57:03,582 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 2,434802条
[0m[0;36m2023-03-31 14:57:03,587 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 17,433803条
[0m[0;36m2023-03-31 14:57:03,665 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 3,433458条
[0m[0;36m2023-03-31 14:57:03,665 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 18,433572条
[0m[0;36m2023-03-31 14:57:03,701 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 18,434283条
[0m[0;36m2023-03-31 14:57:03,743 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 4,433875条
[0m[0;36m2023-03-31 14:57:03,763 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 19,434798条
[0m[0;36m2023-03-31 14:57:03,824 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 5,434014条
[0m[0;36m2023-03-31 14:57:03,857 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 20,433406条
[0m[0;36m2023-03-31 14:57:03,857 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 19,433805条
[0m[0;36m2023-03-31 14:57:03,891 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 6,433768条
[0m[0;36m2023-03-31 14:57:03,922 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 20,435113条
[0m[0;36m2023-03-31 14:57:03,950 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 21,432925条
[0m[0;36m2023-03-31 14:57:03,954 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 7,434297条
[0m[0;36m2023-03-31 14:57:03,994 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 21,432807条
[0m[0;36m2023-03-31 14:57:04,016 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 8,434241条
[0m[0;36m2023-03-31 14:57:04,032 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 22,433620条
[0m[0;36m2023-03-31 14:57:04,055 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 22,433026条
[0m[0;36m2023-03-31 14:57:04,099 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 9,434582条
[0m[0;36m2023-03-31 14:57:04,125 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 23,434068条
[0m[0;36m2023-03-31 14:57:04,134 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433951条
[0m[0;36m2023-03-31 14:57:04,141 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 23,434731条
[0m[0;36m2023-03-31 14:57:04,188 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 10,435212条
[0m[0;36m2023-03-21 14:57:04,203 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 24,433510条
[0m[0;36m2023-03-31 14:57:04,260 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 11,435192条
[0m[0;36m2023-03-31 14:57:04,276 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 25,434762条
[0m[0;36m2023-03-31 14:57:04,332 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 12,434366条
[0m[0;36m2023-03-31 14:57:04,348 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 26,433585条
[0m[0;36m2023-03-31 14:57:04,354 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 24,434650条
[0m[0;36m2023-03-31 14:57:04,400 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 13,434337条
[0m[0;36m2023-03-31 14:57:04,413 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 27,433012条
[0m[0;36m2023-03-31 14:57:04,430 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 25,434461条
[0m[0;36m2023-03-31 14:57:04,469 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 14,434152条
[0m[0;36m2023-03-31 14:57:04,480 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 28,434925条
[0m[0;36m2023-03-31 14:57:04,501 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 26,434381条
[0m[0;36m2023-03-31 14:57:04,543 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434653条
[0m[0;36m2023-03-31 14:57:04,558 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 29,433314条
[0m[0;36m2023-03-31 14:57:04,578 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 27,434767条
[0m[0;36m2023-03-31 14:57:04,615 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 15,434914条
[0m[0;36m2023-03-31 14:57:04,642 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 30,433701条
[0m[0;36m2023-03-31 14:57:04,653 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 28,432925条
[0m[0;36m2023-03-31 14:57:04,680 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 16,433227条
[0m[0;36m2023-03-31 14:57:04,710 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 31,434142条
[0m[0;36m2023-03-31 14:57:04,718 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 29,434470条
[0m[0;36m2023-03-31 14:57:04,749 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 17,434968条
[0m[0;36m2023-03-31 14:57:04,778 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 32,434190条
[0m[0;36m2023-03-31 14:57:04,784 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 30,433480条
[0m[0;36m2023-03-31 14:57:04,818 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 18,434058条
[0m[0;36m2023-03-31 14:57:04,845 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 33,433932条
[0m[0;36m2023-03-31 14:57:04,851 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 31,434162条
[0m[0;36m2023-03-31 14:57:04,887 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 19,433975条
[0m[0;36m2023-03-31 14:57:04,913 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 34,433981条
[0m[0;36m2023-03-31 14:57:04,925 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 32,435213条
[0m[0;36m2023-03-31 14:57:04,952 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 20,434045条
[0m[0;36m2023-03-31 14:57:04,977 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 35,433248条
[0m[0;36m2023-03-31 14:57:05,001 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 33,433749条
[0m[0;36m2023-03-31 14:57:05,016 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 21,435246条
[0m[0;36m2023-03-31 14:57:05,040 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 36,433985条
[0m[0;36m2023-03-31 14:57:05,080 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 34,434629条
[0m[0;36m2023-03-31 14:57:05,081 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 22,433709条
[0m[0;36m2023-03-31 14:57:05,104 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 37,433297条
[0m[0;36m2023-03-31 14:57:05,147 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 23,434716条
[0m[0;36m2023-03-31 14:57:05,156 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 35,433831条
[0m[0;36m2023-03-31 14:57:05,168 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 38,434478条
[0m[0;36m2023-03-31 14:57:05,211 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 24,435411条
[0m[0;36m2023-03-31 14:57:05,233 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 39,432963条
[0m[0;36m2023-03-31 14:57:05,236 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 36,433671条
[0m[0;36m2023-03-31 14:57:05,276 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433852条
[0m[0;36m2023-03-31 14:57:05,284 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 25,433043条
[0m[0;36m2023-03-31 14:57:05,303 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 40,433714条
[0m[0;36m2023-03-31 14:57:05,336 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 37,434047条
[0m[0;36m2023-03-31 14:57:05,352 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 26,434943条
[0m[0;36m2023-03-31 14:57:05,365 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 41,434625条
[0m[0;36m2023-03-31 14:57:05,426 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 27,433164条
[0m[0;36m2023-03-31 14:57:05,430 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 42,433727条
[0m[0;36m2023-03-31 14:57:05,434 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 38,434587条
[0m[0;36m2023-03-31 14:57:05,497 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 43,434301条
[0m[0;36m2023-03-31 14:57:05,503 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 28,434135条
[0m[0;36m2023-03-31 14:57:05,537 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 39,433639条
[0m[0;36m2023-03-31 14:57:05,569 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 44,434417条
[0m[0;36m2023-03-31 14:57:05,578 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 29,433734条
[0m[0;36m2023-03-31 14:57:05,643 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 45,433925条
[0m[0;36m2023-03-31 14:57:05,651 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 40,433791条
[0m[0;36m2023-03-31 14:57:05,653 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 30,434132条
[0m[0;36m2023-03-31 14:57:05,734 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 46,434619条
[0m[0;36m2023-03-31 14:57:05,747 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 31,434169条
[0m[0;36m2023-03-31 14:57:05,785 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 32 - split 47,433820条
[0m[0;36m2023-03-31 14:57:05,820 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 32,434153条
[0m[0;36m2023-03-31 14:57:05,833 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 41,432474条
[0m[1;32m2023-03-31 14:57:05,835 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 32,eclipse 212.391000
[0m[0;36m2023-03-31 14:57:05,998 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20833863条
[0m[0;36m2023-03-31 14:57:06,010 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20833863条
[0m[0;36m2023-03-31 14:57:06,017 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 0,433679条
[0m[1;32m2023-03-31 14:57:06,146 [info ] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:06,193 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 33,434176条
[0m[0;36m2023-03-31 14:57:06,197 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 436376条
[0m[0;36m2023-03-31 14:57:06,210 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 42,433447条
[0m[0;36m2023-03-31 14:57:06,213 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20926432条
[0m[0;36m2023-03-31 14:57:06,213 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20926432条
[0m[0;36m2023-03-31 14:57:06,213 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 0,435213条
[0m[0;36m2023-03-31 14:57:06,220 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 1,435064条
[0m[0;36m2023-03-31 14:57:06,282 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 34,434508条
[0m[0;36m2023-03-31 14:57:06,293 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 2,433691条
[0m[0;36m2023-03-31 14:57:06,313 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 1,435248条
[0m[0;36m2023-03-31 14:57:06,327 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 43,433768条
[0m[0;36m2023-03-31 14:57:06,356 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 35,435412条
[0m[0;36m2023-03-31 14:57:06,364 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 3,434854条
[0m[0;36m2023-03-31 14:57:06,384 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 2,436440条
[0m[0;36m2023-03-31 14:57:06,430 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 36,434590条
[0m[0;36m2023-03-31 14:57:06,436 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 4,433834条
