2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:57:14,733 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 25,434724条
[0m[0;36m2023-03-31 14:57:14,770 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 26,434733条
[0m[0;36m2023-03-31 14:57:14,781 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 27,433245条
[0m[0;36m2023-03-31 14:57:14,799 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 26,434193条
[0m[0;36m2023-03-31 14:57:14,836 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 27,433677条
[0m[0;36m2023-03-31 14:57:14,847 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 28,434394条
[0m[0;36m2023-03-31 14:57:14,875 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20828306条
[0m[0;36m2023-03-31 14:57:14,875 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20828306条
[0m[0;36m2023-03-31 14:57:14,875 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 0,434654条
[0m[0;36m2023-03-31 14:57:14,881 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 27,434135条
[0m[0;36m2023-03-31 14:57:14,904 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 28,433901条
[0m[0;36m2023-03-31 14:57:14,915 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 29,433700条
[0m[0;36m2023-03-31 14:57:14,925 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434225条
[0m[0;36m2023-03-31 14:57:14,977 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 29,434716条
[0m[0;36m2023-03-31 14:57:14,980 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 28,434475条
[0m[0;36m2023-03-31 14:57:14,999 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 1,433177条
[0m[0;36m2023-03-31 14:57:15,014 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 30,433280条
[0m[0;36m2023-03-31 14:57:15,048 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 30,434017条
[0m[0;36m2023-03-31 14:57:15,049 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 29,433941条
[0m[0;36m2023-03-31 14:57:15,073 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 2,434998条
[0m[0;36m2023-03-31 14:57:15,113 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 31,434146条
[0m[0;36m2023-03-31 14:57:15,116 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 31,434283条
[0m[0;36m2023-03-31 14:57:15,117 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 30,433373条
[0m[0;36m2023-03-31 14:57:15,142 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 3,434520条
[0m[0;36m2023-03-31 14:57:15,185 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 31,434366条
[0m[0;36m2023-03-31 14:57:15,186 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 32,434378条
[0m[0;36m2023-03-31 14:57:15,210 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 4,435220条
[0m[0;36m2023-03-31 14:57:15,211 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 32,433703条
[0m[0;36m2023-03-31 14:57:15,259 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 33,433553条
[0m[0;36m2023-03-31 14:57:15,267 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 32,433306条
[0m[0;36m2023-03-31 14:57:15,279 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 5,434828条
[0m[0;36m2023-03-31 14:57:15,303 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 33,434515条
[0m[0;36m2023-03-31 14:57:15,338 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 34,435202条
[0m[0;36m2023-03-31 14:57:15,338 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 33,434592条
[0m[0;36m2023-03-31 14:57:15,354 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 6,434024条
[0m[0;36m2023-03-31 14:57:15,377 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434182条
[0m[0;36m2023-03-31 14:57:15,392 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 34,433171条
[0m[0;36m2023-03-31 14:57:15,418 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 34,434125条
[0m[0;36m2023-03-31 14:57:15,422 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 35,432836条
[0m[0;36m2023-03-31 14:57:15,428 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 7,434043条
[0m[0;36m2023-03-31 14:57:15,488 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 35,433778条
[0m[0;36m2023-03-31 14:57:15,490 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 35,434347条
[0m[0;36m2023-03-31 14:57:15,497 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 8,434081条
[0m[0;36m2023-03-31 14:57:15,505 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 36,433688条
[0m[0;36m2023-03-31 14:57:15,565 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 9,433011条
[0m[0;36m2023-03-31 14:57:15,579 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 37,434247条
[0m[0;36m2023-03-31 14:57:15,580 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 36,433777条
[0m[0;36m2023-03-31 14:57:15,585 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 36,434524条
[0m[0;36m2023-03-31 14:57:15,633 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 10,434050条
[0m[0;36m2023-03-31 14:57:15,648 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 38,433624条
[0m[0;36m2023-03-31 14:57:15,661 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 37,432602条
[0m[0;36m2023-03-31 14:57:15,674 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 37,433756条
[0m[0;36m2023-03-31 14:57:15,700 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 11,433644条
[0m[0;36m2023-03-31 14:57:15,716 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 39,433812条
[0m[0;36m2023-03-31 14:57:15,732 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20837867条
[0m[0;36m2023-03-31 14:57:15,732 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20837867条
[0m[0;36m2023-03-31 14:57:15,732 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 0,433646条
[0m[0;36m2023-03-31 14:57:15,739 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 38,434266条
[0m[0;36m2023-03-31 14:57:15,769 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 38,434232条
[0m[0;36m2023-03-31 14:57:15,773 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 12,434463条
[0m[0;36m2023-03-31 14:57:15,808 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433135条
[0m[0;36m2023-03-21 14:57:15,815 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20836152条
[0m[0;36m2023-03-31 14:57:15,815 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20836152条
[0m[0;36m2023-03-31 14:57:15,815 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 0,434495条
[0m[0;36m2023-03-31 14:57:15,817 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 40,434611条
[0m[0;36m2023-03-31 14:57:15,832 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 1,435369条
[0m[0;36m2023-03-31 14:57:15,835 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 39,434719条
[0m[0;36m2023-03-31 14:57:15,853 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 39,434274条
[0m[0;36m2023-03-31 14:57:15,860 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 13,433846条
[0m[0;36m2023-03-31 14:57:15,886 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 1,434356条
[0m[0;36m2023-03-31 14:57:15,915 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 40,434685条
[0m[0;36m2023-03-31 14:57:15,925 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 2,432411条
[0m[0;36m2023-03-31 14:57:15,931 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 41,433926条
[0m[0;36m2023-03-31 14:57:15,934 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 40,432903条
[0m[0;36m2023-03-31 14:57:15,944 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 14,433698条
[0m[0;36m2023-03-31 14:57:15,983 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 2,434447条
[0m[0;36m2023-03-31 14:57:15,997 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 3,434429条
[0m[0;36m2023-03-31 14:57:16,024 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 41,433687条
[0m[0;36m2023-03-31 14:57:16,025 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 15,433261条
[0m[0;36m2023-03-31 14:57:16,025 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 42,433991条
[0m[0;36m2023-03-31 14:57:16,052 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 41,433605条
[0m[0;36m2023-03-31 14:57:16,072 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 4,434680条
[0m[0;36m2023-03-31 14:57:16,076 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 3,434254条
[0m[0;36m2023-03-31 14:57:16,107 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 43,433945条
[0m[0;36m2023-03-31 14:57:16,111 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 42,434838条
[0m[0;36m2023-03-31 14:57:16,115 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 16,434812条
[0m[0;36m2023-03-31 14:57:16,128 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 42,434456条
[0m[0;36m2023-03-31 14:57:16,152 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 4,436345条
[0m[0;36m2023-03-31 14:57:16,154 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 5,433784条
[0m[0;36m2023-03-31 14:57:16,183 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 43,433843条
[0m[0;36m2023-03-31 14:57:16,194 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 44,433787条
[0m[0;36m2023-03-31 14:57:16,229 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 17,433553条
[0m[0;36m2023-03-31 14:57:16,260 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 6,433644条
[0m[0;36m2023-03-31 14:57:16,284 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 43,434910条
[0m[0;36m2023-03-31 14:57:16,313 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 45,432972条
[0m[0;36m2023-03-31 14:57:16,319 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 5,433644条
[0m[0;36m2023-03-31 14:57:16,331 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 18,434112条
[0m[0;36m2023-03-31 14:57:16,336 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 44,433430条
[0m[0;36m2023-03-31 14:57:16,357 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 7,434008条
[0m[0;36m2023-03-31 14:57:16,369 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 44,433910条
[0m[0;36m2023-03-31 14:57:16,385 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 46,434063条
[0m[0;36m2023-03-31 14:57:16,404 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 19,434353条
[0m[0;36m2023-03-31 14:57:16,406 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 6,433983条
[0m[0;36m2023-03-31 14:57:16,441 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 45,434866条
[0m[0;36m2023-03-31 14:57:16,453 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 8,434390条
[0m[0;36m2023-03-31 14:57:16,460 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 47,433980条
[0m[0;36m2023-03-31 14:57:16,475 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 20,433952条
[0m[0;36m2023-03-31 14:57:16,507 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 7,434683条
[0m[0;36m2023-03-31 14:57:16,510 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 45,434534条
[0m[1;32m2023-03-31 14:57:16,514 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 46,eclipse 222.997000
[0m[1;32m2023-03-31 14:57:16,828 [info ] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:16,893 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 9,433685条
[0m[0;36m2023-03-31 14:57:16,932 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 8,435084条
[0m[0;36m2023-03-31 14:57:16,976 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 21,433530条
[0m[0;36m2023-03-31 14:57:16,986 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 10,434532条
[0m[0;36m2023-03-31 14:57:16,993 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 46,433480条
[0m[0;36m2023-03-31 14:57:17,059 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 46,434461条
[0m[0;36m2023-03-31 14:57:17,062 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 22,433031条
[0m[0;36m2023-03-31 14:57:17,071 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 11,434757条
[0m[0;36m2023-03-31 14:57:17,122 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 26 - split 47,435247条
[0m[0;36m2023-03-31 14:57:17,142 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 23,434130条
[0m[0;36m2023-03-31 14:57:17,153 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 12,435138条
[0m[0;36m2023-03-31 14:57:17,164 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 9,434133条
[0m[1;32m2023-03-31 14:57:17,179 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 26,eclipse 223.793000
[0m[1;32m2023-03-31 14:57:17,430 [info ] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:17,450 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 47,434641条
[0m[0;36m2023-03-31 14:57:17,482 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 24,434182条
[0m[0;36m2023-03-31 14:57:17,493 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 13,433878条
[0m[0;36m2023-03-31 14:57:17,505 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 10,433937条
[0m[1;32m2023-03-31 14:57:17,513 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 36,eclipse 224.060000
[0m[1;32m2023-03-31 14:57:17,765 [info ] [140320683558464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:17,817 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 25,432081条
[0m[0;36m2023-03-31 14:57:17,833 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 14,434697条
[0m[0;36m2023-03-31 14:57:17,840 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 11,436204条
[0m[0;36m2023-03-31 14:57:17,904 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 26,433095条
[0m[0;36m2023-03-31 14:57:17,928 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 15,434479条
[0m[0;36m2023-03-31 14:57:17,930 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 12,434710条
[0m[0;36m2023-03-31 14:57:17,988 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 27,433241条
[0m[0;36m2023-03-31 14:57:18,015 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 16,434534条
[0m[0;36m2023-03-31 14:57:18,016 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 13,433980条
[0m[0;36m2023-03-31 14:57:18,073 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 28,433202条
[0m[0;36m2023-03-31 14:57:18,088 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 14,435005条
[0m[0;36m2023-03-31 14:57:18,097 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 17,433708条
[0m[0;36m2023-03-31 14:57:18,165 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 29,433818条
[0m[0;36m2023-03-31 14:57:18,168 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 15,434418条
[0m[0;36m2023-03-31 14:57:18,251 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 30,434922条
[0m[0;36m2023-03-31 14:57:18,265 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 16,434121条
[0m[0;36m2023-03-31 14:57:18,313 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 18,432795条
[0m[0;36m2023-03-31 14:57:18,361 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 17,433782条
[0m[0;36m2023-03-31 14:57:18,399 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 19,432902条
[0m[0;36m2023-03-31 14:57:18,442 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 18,433757条
[0m[0;36m2023-03-31 14:57:18,456 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 31,434687条
[0m[0;36m2023-03-31 14:57:18,486 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 20,434189条
[0m[0;36m2023-03-31 14:57:18,526 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 19,433677条
[0m[0;36m2023-03-21 14:57:18,526 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 32,433090条
[0m[0;36m2023-03-31 14:57:18,570 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 21,432768条
[0m[0;36m2023-03-31 14:57:18,609 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 33,434697条
[0m[0;36m2023-03-31 14:57:18,617 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 20,433809条
[0m[0;36m2023-03-31 14:57:18,645 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 22,434191条
[0m[0;36m2023-03-31 14:57:18,683 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 34,435831条
[0m[0;36m2023-03-31 14:57:18,708 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 21,434211条
[0m[0;36m2023-03-31 14:57:18,713 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 23,433426条
[0m[0;36m2023-03-31 14:57:18,765 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 35,433377条
[0m[0;36m2023-03-31 14:57:18,781 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 24,434038条
[0m[0;36m2023-03-31 14:57:18,792 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 22,434573条
[0m[0;36m2023-03-31 14:57:18,871 [debug] [140320675165760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 23,434508条
