2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:56:56,825 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434260条
[0m[0;36m2023-03-31 14:56:56,957 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 38,433401条
[0m[0;36m2023-03-31 14:56:57,054 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 39,432632条
[0m[0;36m2023-03-31 14:56:57,089 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 434245条
[0m[0;36m2023-03-31 14:56:57,142 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 40,434061条
[0m[0;36m2023-03-31 14:56:57,223 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 41,433933条
[0m[0;36m2023-03-31 14:56:57,307 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 42,433971条
[0m[0;36m2023-03-31 14:56:57,385 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 43,433410条
[0m[0;36m2023-03-31 14:56:57,453 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 44,433306条
[0m[0;36m2023-03-31 14:56:57,540 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 45,434364条
[0m[0;36m2023-03-31 14:56:57,619 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 46,432500条
[0m[0;36m2023-03-31 14:56:57,713 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 47,434199条
[0m[0;36m2023-03-31 14:56:57,721 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434700条
[0m[1;32m2023-03-21 14:56:57,812 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 25,eclipse 204.418000
[0m[1;32m2023-03-31 14:56:58,159 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:56:58,229 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433358条
[0m[0;36m2023-03-31 14:56:58,304 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433688条
[0m[0;36m2023-03-31 14:56:59,520 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 435019条
[0m[0;36m2023-03-31 14:56:59,558 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433872条
[0m[0;36m2023-03-31 14:56:59,637 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433409条
[0m[0;36m2023-03-31 14:57:00,040 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434356条
[0m[0;36m2023-03-31 14:57:00,500 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434170条
[0m[0;36m2023-03-31 14:57:01,189 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20827291条
[0m[0;36m2023-03-31 14:57:01,189 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20827291条
[0m[0;36m2023-03-31 14:57:01,189 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 0,433457条
[0m[0;36m2023-03-31 14:57:01,270 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433580条
[0m[0;36m2023-03-31 14:57:01,304 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 1,434049条
[0m[0;36m2023-03-31 14:57:01,392 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 2,434406条
[0m[0;36m2023-03-21 14:57:01,580 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 3,433247条
[0m[0;36m2023-03-31 14:57:01,653 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 4,433139条
[0m[0;36m2023-03-31 14:57:01,719 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 5,434293条
[0m[0;36m2023-03-31 14:57:01,789 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 432955条
[0m[0;36m2023-03-31 14:57:01,805 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 6,434206条
[0m[0;36m2023-03-31 14:57:01,874 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 433559条
[0m[0;36m2023-03-31 14:57:01,897 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 7,434594条
[0m[0;36m2023-03-31 14:57:01,992 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 8,433934条
[0m[0;36m2023-03-31 14:57:02,078 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 9,432582条
[0m[0;36m2023-03-31 14:57:02,200 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433150条
[0m[0;36m2023-03-31 14:57:02,221 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 10,433981条
[0m[0;36m2023-03-31 14:57:02,289 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 11,433732条
[0m[0;36m2023-03-31 14:57:02,359 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 12,435170条
[0m[0;36m2023-03-31 14:57:02,426 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 13,433593条
[0m[0;36m2023-03-31 14:57:02,591 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 14,433762条
[0m[0;36m2023-03-31 14:57:02,659 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 15,435281条
[0m[0;36m2023-03-31 14:57:02,726 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 16,433394条
[0m[0;36m2023-03-31 14:57:02,793 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 17,433550条
[0m[0;36m2023-03-31 14:57:02,863 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 18,435447条
[0m[0;36m2023-03-31 14:57:02,937 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 19,433656条
[0m[0;36m2023-03-31 14:57:03,015 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 20,433485条
[0m[0;36m2023-03-31 14:57:03,035 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 432832条
[0m[0;36m2023-03-31 14:57:03,091 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 21,433949条
[0m[0;36m2023-03-31 14:57:03,168 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 22,434502条
[0m[0;36m2023-03-31 14:57:03,249 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 23,432858条
[0m[0;36m2023-03-31 14:57:03,259 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434658条
[0m[0;36m2023-03-31 14:57:03,328 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 24,433149条
[0m[0;36m2023-03-31 14:57:03,405 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 25,433576条
[0m[0;36m2023-03-31 14:57:03,493 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 26,433565条
[0m[0;36m2023-03-31 14:57:03,589 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 27,434362条
[0m[0;36m2023-03-31 14:57:03,684 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 28,432610条
[0m[0;36m2023-03-31 14:57:03,781 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 29,433044条
[0m[0;36m2023-03-31 14:57:03,831 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 432217条
[0m[0;36m2023-03-31 14:57:03,874 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 30,433223条
[0m[0;36m2023-03-31 14:57:03,952 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 31,434324条
[0m[0;36m2023-03-31 14:57:04,047 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 32,433288条
[0m[0;36m2023-03-31 14:57:04,132 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 33,433392条
[0m[0;36m2023-03-31 14:57:04,225 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 34,434024条
[0m[0;36m2023-03-31 14:57:04,318 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 35,434011条
[0m[0;36m2023-03-31 14:57:04,403 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 36,434320条
[0m[0;36m2023-03-31 14:57:04,496 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 37,433185条
[0m[0;36m2023-03-31 14:57:04,568 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 38,433896条
[0m[0;36m2023-03-31 14:57:04,634 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 39,433997条
[0m[0;36m2023-03-31 14:57:04,708 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 40,433690条
[0m[0;36m2023-03-31 14:57:04,754 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433703条
[0m[0;36m2023-03-31 14:57:04,789 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 41,434281条
[0m[0;36m2023-03-31 14:57:04,855 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 42,434299条
[0m[0;36m2023-03-31 14:57:04,922 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 43,433719条
[0m[0;36m2023-03-31 14:57:04,987 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 44,434593条
[0m[0;36m2023-03-31 14:57:05,055 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 45,434717条
[0m[0;36m2023-03-31 14:57:05,126 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 46,435059条
[0m[0;36m2023-03-31 14:57:05,199 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 47,434700条
[0m[1;32m2023-03-31 14:57:05,251 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 5,eclipse 211.945000
[0m[1;32m2023-03-31 14:57:05,609 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:57:05,674 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433819条
[0m[0;36m2023-03-31 14:57:05,954 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434756条
[0m[0;36m2023-03-31 14:57:06,608 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20826657条
[0m[0;36m2023-03-31 14:57:06,608 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20826657条
[0m[0;36m2023-03-31 14:57:06,609 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 0,433644条
[0m[0;36m2023-03-31 14:57:06,610 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20831192条
[0m[0;36m2023-03-31 14:57:06,610 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20831192条
[0m[0;36m2023-03-31 14:57:06,610 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 0,433654条
[0m[0;36m2023-03-31 14:57:06,692 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 432869条
[0m[0;36m2023-03-31 14:57:06,705 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 1,434267条
[0m[0;36m2023-03-31 14:57:06,759 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433692条
[0m[0;36m2023-03-31 14:57:06,876 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 1,432636条
[0m[0;36m2023-03-31 14:57:06,939 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 2,432517条
[0m[0;36m2023-03-31 14:57:06,955 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 2,432853条
[0m[0;36m2023-03-31 14:57:07,014 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 3,434542条
[0m[0;36m2023-03-31 14:57:07,024 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 3,433326条
[0m[0;36m2023-03-31 14:57:07,091 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 4,432664条
[0m[0;36m2023-03-31 14:57:07,093 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 4,433379条
[0m[0;36m2023-03-31 14:57:07,165 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 5,433815条
[0m[0;36m2023-03-31 14:57:07,176 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 5,435120条
[0m[0;36m2023-03-31 14:57:07,238 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 6,434094条
[0m[0;36m2023-03-31 14:57:07,251 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 6,434673条
[0m[0;36m2023-03-31 14:57:07,340 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 7,433848条
[0m[0;36m2023-03-31 14:57:07,405 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434049条
[0m[0;36m2023-03-31 14:57:07,483 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 7,435045条
[0m[0;36m2023-03-31 14:57:07,537 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20831274条
[0m[0;36m2023-03-31 14:57:07,537 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20831274条
[0m[0;36m2023-03-31 14:57:07,537 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 0,433660条
[0m[0;36m2023-03-31 14:57:07,572 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 8,433214条
[0m[0;36m2023-03-31 14:57:07,587 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 8,433811条
[0m[0;36m2023-03-31 14:57:07,604 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 432861条
[0m[0;36m2023-03-31 14:57:07,659 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 1,434153条
[0m[0;36m2023-03-31 14:57:07,674 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 9,433112条
[0m[0;36m2023-03-31 14:57:07,688 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 9,432582条
[0m[0;36m2023-03-31 14:57:07,751 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 10,434801条
[0m[0;36m2023-03-31 14:57:07,756 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 2,433279条
[0m[0;36m2023-03-31 14:57:07,773 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 10,433595条
[0m[0;36m2023-03-31 14:57:07,830 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 11,434816条
[0m[0;36m2023-03-31 14:57:07,841 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 3,434189条
[0m[0;36m2023-03-31 14:57:07,858 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 11,432909条
[0m[0;36m2023-03-31 14:57:07,918 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 12,433498条
[0m[0;36m2023-03-31 14:57:07,928 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 4,434230条
[0m[0;36m2023-03-31 14:57:07,944 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 12,433965条
[0m[0;36m2023-03-31 14:57:07,999 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 13,434904条
[0m[0;36m2023-03-31 14:57:08,010 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 5,435048条
[0m[0;36m2023-03-31 14:57:08,025 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 13,434176条
[0m[0;36m2023-03-31 14:57:08,092 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 14,434467条
[0m[0;36m2023-03-31 14:57:08,106 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 6,434135条
[0m[0;36m2023-03-31 14:57:08,116 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 14,434435条
[0m[0;36m2023-03-31 14:57:08,169 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 15,434327条
[0m[0;36m2023-03-31 14:57:08,201 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 15,434038条
[0m[0;36m2023-03-31 14:57:08,235 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 7,434808条
[0m[0;36m2023-03-31 14:57:08,241 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20831234条
[0m[0;36m2023-03-31 14:57:08,241 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20831234条
[0m[0;36m2023-03-31 14:57:08,241 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 0,434154条
[0m[0;36m2023-03-31 14:57:08,242 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20826255条
[0m[0;36m2023-03-31 14:57:08,242 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20826255条
[0m[0;36m2023-03-31 14:57:08,242 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 0,433535条
[0m[0;36m2023-03-31 14:57:08,246 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 16,433923条
[0m[0;36m2023-03-31 14:57:08,294 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 16,433987条
[0m[0;36m2023-03-31 14:57:08,336 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 17,432491条
[0m[0;36m2023-03-31 14:57:08,346 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 434523条
[0m[0;36m2023-03-31 14:57:08,356 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 1,433921条
[0m[0;36m2023-03-31 14:57:08,379 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 8,433937条
[0m[0;36m2023-03-31 14:57:08,380 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 1,434065条
[0m[0;36m2023-03-31 14:57:08,389 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 17,434704条
[0m[0;36m2023-03-31 14:57:08,434 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 18,434315条
[0m[0;36m2023-03-31 14:57:08,450 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 2,433968条
[0m[0;36m2023-03-31 14:57:08,471 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 18,434285条
[0m[0;36m2023-03-31 14:57:08,489 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 2,433941条
[0m[0;36m2023-03-31 14:57:08,500 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 9,433657条
[0m[0;36m2023-03-31 14:57:08,519 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 19,432970条
[0m[0;36m2023-03-31 14:57:08,541 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 3,434042条
[0m[0;36m2023-03-31 14:57:08,549 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 19,432927条
[0m[0;36m2023-03-31 14:57:08,573 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 3,433278条
[0m[0;36m2023-03-31 14:57:08,618 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 40 - split 10,435030条
[0m[0;36m2023-03-31 14:57:08,624 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 4,433085条
[0m[0;36m2023-03-31 14:57:08,626 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 20,434822条
[0m[0;36m2023-03-31 14:57:08,629 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 20,433448条
[0m[0;36m2023-03-31 14:57:08,655 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 4,433828条
[0m[0;36m2023-03-31 14:57:08,702 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 21,435175条
[0m[0;36m2023-03-31 14:57:08,705 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 5,433993条
