2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:56:33,307 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434450条
[0m[0;36m2023-03-31 14:56:33,332 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 44,435084条
[0m[0;36m2023-03-31 14:56:33,402 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 45,432666条
[0m[0;36m2023-03-31 14:56:33,474 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 46,434337条
[0m[0;36m2023-03-31 14:56:33,526 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 28 - split 47,432928条
[0m[1;32m2023-03-21 14:56:33,579 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 28,eclipse 180.167000
[0m[0;36m2023-03-31 14:56:33,583 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 434343条
[0m[1;32m2023-03-31 14:56:33,855 [info ] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:56:33,999 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 433566条
[0m[0;36m2023-03-31 14:56:35,235 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 434374条
[0m[0;36m2023-03-31 14:56:35,634 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433650条
[0m[0;36m2023-03-31 14:56:35,865 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 435130条
[0m[0;36m2023-03-21 14:56:36,631 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433119条
[0m[0;36m2023-03-31 14:56:37,505 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433295条
[0m[0;36m2023-03-31 14:56:37,962 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 434460条
[0m[0;36m2023-03-31 14:56:38,381 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20827356条
[0m[0;36m2023-03-31 14:56:38,381 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20827356条
[0m[0;36m2023-03-31 14:56:38,381 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 0,432807条
[0m[0;36m2023-03-31 14:56:38,404 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434099条
[0m[0;36m2023-03-31 14:56:38,444 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 1,434787条
[0m[0;36m2023-03-31 14:56:38,500 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433446条
[0m[0;36m2023-03-31 14:56:38,512 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433399条
[0m[0;36m2023-03-31 14:56:38,530 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 2,434214条
[0m[0;36m2023-03-31 14:56:38,623 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 3,431560条
[0m[0;36m2023-03-31 14:56:38,696 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 4,433585条
[0m[0;36m2023-03-31 14:56:38,760 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 5,433958条
[0m[0;36m2023-03-31 14:56:38,816 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 6,433753条
[0m[0;36m2023-03-31 14:56:38,873 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 7,432703条
[0m[0;36m2023-03-31 14:56:38,931 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 8,433610条
[0m[0;36m2023-03-31 14:56:38,988 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 9,433799条
[0m[0;36m2023-03-31 14:56:39,047 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 10,433848条
[0m[0;36m2023-03-31 14:56:39,106 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 11,433714条
[0m[0;36m2023-03-31 14:56:39,167 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 12,433757条
[0m[0;36m2023-03-31 14:56:39,226 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 13,433825条
[0m[0;36m2023-03-31 14:56:39,287 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 14,434057条
[0m[0;36m2023-03-31 14:56:39,295 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20826864条
[0m[0;36m2023-03-31 14:56:39,295 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20826864条
[0m[0;36m2023-03-31 14:56:39,295 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 0,434132条
[0m[0;36m2023-03-31 14:56:39,342 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433898条
[0m[0;36m2023-03-31 14:56:39,354 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 1,434193条
[0m[0;36m2023-03-31 14:56:39,356 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 15,434126条
[0m[0;36m2023-03-31 14:56:39,408 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 2,434397条
[0m[0;36m2023-03-31 14:56:39,431 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 16,435152条
[0m[0;36m2023-03-31 14:56:39,452 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 3,434420条
[0m[0;36m2023-03-21 14:56:39,517 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 17,433708条
[0m[0;36m2023-03-31 14:56:39,518 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 4,433934条
[0m[0;36m2023-03-31 14:56:39,580 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 5,434088条
[0m[0;36m2023-03-31 14:56:39,598 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 18,434484条
[0m[0;36m2023-03-31 14:56:39,644 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 6,432978条
[0m[0;36m2023-03-31 14:56:39,678 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 19,434506条
[0m[0;36m2023-03-31 14:56:39,709 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 7,433240条
[0m[0;36m2023-03-31 14:56:39,754 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 20,434254条
[0m[0;36m2023-03-31 14:56:39,829 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 21,433775条
[0m[0;36m2023-03-31 14:56:39,847 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 8,433294条
[0m[0;36m2023-03-31 14:56:39,908 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 9,434248条
[0m[0;36m2023-03-31 14:56:39,908 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 22,434481条
[0m[0;36m2023-03-31 14:56:39,983 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 23,434930条
[0m[0;36m2023-03-31 14:56:40,058 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 24,433265条
[0m[0;36m2023-03-31 14:56:40,072 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 10,432459条
[0m[0;36m2023-03-31 14:56:40,128 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 25,433896条
[0m[0;36m2023-03-31 14:56:40,134 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 11,433640条
[0m[0;36m2023-03-31 14:56:40,195 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 12,433947条
[0m[0;36m2023-03-31 14:56:40,195 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 26,433901条
[0m[0;36m2023-03-31 14:56:40,206 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20831573条
[0m[0;36m2023-03-31 14:56:40,206 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是20831573条
[0m[0;36m2023-03-31 14:56:40,206 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 0,434084条
[0m[0;36m2023-03-31 14:56:40,244 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 433417条
[0m[0;36m2023-03-31 14:56:40,259 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 1,432871条
[0m[0;36m2023-03-31 14:56:40,264 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 13,433431条
[0m[0;36m2023-03-31 14:56:40,269 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 27,434602条
[0m[0;36m2023-03-31 14:56:40,324 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 2,433824条
[0m[0;36m2023-03-31 14:56:40,331 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 14,434717条
[0m[0;36m2023-03-31 14:56:40,395 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 3,433470条
[0m[0;36m2023-03-31 14:56:40,402 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 15,433788条
[0m[0;36m2023-03-31 14:56:40,420 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 28,433526条
[0m[0;36m2023-03-31 14:56:40,463 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 16,434388条
[0m[0;36m2023-03-31 14:56:40,473 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 4,434084条
[0m[0;36m2023-03-31 14:56:40,490 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 29,433278条
[0m[0;36m2023-03-31 14:56:40,525 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 17,433490条
[0m[0;36m2023-03-31 14:56:40,563 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 30,434612条
[0m[0;36m2023-03-31 14:56:40,596 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 18,433502条
[0m[0;36m2023-03-31 14:56:40,612 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 5,434569条
[0m[0;36m2023-03-31 14:56:40,646 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 31,434369条
[0m[0;36m2023-03-31 14:56:40,657 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 19,433655条
[0m[0;36m2023-03-31 14:56:40,680 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 6,435135条
[0m[0;36m2023-03-31 14:56:40,716 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 20,433009条
[0m[0;36m2023-03-31 14:56:40,750 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 7,433966条
[0m[0;36m2023-03-31 14:56:40,792 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 32,433668条
[0m[0;36m2023-03-31 14:56:40,792 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 21,434545条
[0m[0;36m2023-03-31 14:56:40,823 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 8,434749条
[0m[0;36m2023-03-31 14:56:40,837 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 434944条
[0m[0;36m2023-03-31 14:56:40,864 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 33,433902条
[0m[0;36m2023-03-31 14:56:40,868 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 22,434838条
[0m[0;36m2023-03-31 14:56:40,897 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 9,432661条
[0m[0;36m2023-03-31 14:56:40,904 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 433794条
[0m[0;36m2023-03-31 14:56:40,935 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 34,434253条
[0m[0;36m2023-03-31 14:56:40,942 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 23,433878条
[0m[0;36m2023-03-31 14:56:40,971 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 10,433232条
[0m[0;36m2023-03-31 14:56:41,000 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 35,434522条
[0m[0;36m2023-03-31 14:56:41,018 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 24,434000条
[0m[0;36m2023-03-31 14:56:41,047 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 11,434929条
[0m[0;36m2023-03-31 14:56:41,066 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 36,434676条
[0m[0;36m2023-03-21 14:56:41,088 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 433001条
[0m[0;36m2023-03-31 14:56:41,099 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 25,433809条
[0m[0;36m2023-03-31 14:56:41,118 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 12,434045条
[0m[0;36m2023-03-31 14:56:41,136 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 37,433111条
[0m[0;36m2023-03-31 14:56:41,175 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 26,434690条
[0m[0;36m2023-03-31 14:56:41,180 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 13,434602条
[0m[0;36m2023-03-31 14:56:41,199 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 38,433301条
[0m[0;36m2023-03-31 14:56:41,258 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 14,433548条
[0m[0;36m2023-03-31 14:56:41,261 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 27,434366条
[0m[0;36m2023-03-31 14:56:41,276 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 39,434908条
[0m[0;36m2023-03-31 14:56:41,320 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 15,433464条
[0m[0;36m2023-03-31 14:56:41,322 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 28,433967条
[0m[0;36m2023-03-31 14:56:41,336 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 40,434299条
[0m[0;36m2023-03-31 14:56:41,382 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 16,434299条
[0m[0;36m2023-03-31 14:56:41,384 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 29,433518条
[0m[0;36m2023-03-31 14:56:41,398 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 41,433881条
[0m[0;36m2023-03-31 14:56:41,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 30,434917条
[0m[0;36m2023-03-31 14:56:41,442 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 17,433617条
[0m[0;36m2023-03-31 14:56:41,459 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 42,432942条
[0m[0;36m2023-03-31 14:56:41,502 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 31,434115条
[0m[0;36m2023-03-31 14:56:41,502 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 18,433008条
[0m[0;36m2023-03-31 14:56:41,520 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 43,434631条
[0m[0;36m2023-03-31 14:56:41,546 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 19,435000条
[0m[0;36m2023-03-31 14:56:41,562 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 32,433367条
[0m[0;36m2023-03-31 14:56:41,581 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 44,433801条
[0m[0;36m2023-03-31 14:56:41,605 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 20,433820条
[0m[0;36m2023-03-31 14:56:41,624 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 33,433194条
[0m[0;36m2023-03-31 14:56:41,642 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 45,433337条
[0m[0;36m2023-03-31 14:56:41,665 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 21,434941条
[0m[0;36m2023-03-31 14:56:41,686 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 34,433330条
[0m[0;36m2023-03-31 14:56:41,703 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 46,433632条
[0m[0;36m2023-03-31 14:56:41,731 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 22,433953条
[0m[0;36m2023-03-31 14:56:41,746 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 35,434923条
[0m[0;36m2023-03-31 14:56:41,760 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 47,433650条
[0m[0;36m2023-03-31 14:56:41,790 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 23,433996条
[0m[1;32m2023-03-31 14:56:41,804 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 18,eclipse 188.456000
[0m[1;32m2023-03-31 14:56:42,069 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:56:42,071 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 36,433275条
[0m[0;36m2023-03-31 14:56:42,104 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 434033条
[0m[0;36m2023-03-31 14:56:42,123 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 24,433086条
[0m[0;36m2023-03-31 14:56:42,139 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 37,433315条
[0m[0;36m2023-03-31 14:56:42,184 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 25,435116条
[0m[0;36m2023-03-31 14:56:42,200 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 38,434034条
[0m[0;36m2023-03-31 14:56:42,243 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 26,434051条
[0m[0;36m2023-03-31 14:56:42,260 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 39,434002条
[0m[0;36m2023-03-31 14:56:42,302 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 27,433752条
[0m[0;36m2023-03-31 14:56:42,317 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 40,434273条
[0m[0;36m2023-03-31 14:56:42,361 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 28,433469条
[0m[0;36m2023-03-31 14:56:42,376 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 41,434395条
[0m[0;36m2023-03-31 14:56:42,420 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 29,433822条
[0m[0;36m2023-03-31 14:56:42,435 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 42,433252条
[0m[0;36m2023-03-31 14:56:42,476 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 30,433534条
[0m[0;36m2023-03-31 14:56:42,494 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 43,433824条
[0m[0;36m2023-03-31 14:56:42,536 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 31,433427条
[0m[0;36m2023-03-31 14:56:42,554 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 44,434188条
[0m[0;36m2023-03-31 14:56:42,593 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 32,433750条
[0m[0;36m2023-03-31 14:56:42,612 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 45,434512条
[0m[0;36m2023-03-31 14:56:42,649 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 33,434640条
[0m[0;36m2023-03-31 14:56:42,654 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 46,434092条
[0m[0;36m2023-03-31 14:56:42,704 [debug] [140293345105472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 34,433432条
[0m[0;36m2023-03-31 14:56:42,711 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 47,433295条
[0m[1;32m2023-03-31 14:56:42,753 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 3,eclipse 189.463000
[0m[0;36m2023-03-31 14:56:42,839 [debug] [140293328320064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计20830656条
