2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:32:59,845 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 7,193044条
[0m[0;36m2023-03-31 15:32:59,868 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 35,193587条
[0m[0;36m2023-03-31 15:32:59,872 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 36,192998条
[0m[0;36m2023-03-31 15:32:59,873 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 8,192490条
[0m[0;36m2023-03-31 15:32:59,897 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 36,192436条
[0m[0;36m2023-03-31 15:32:59,900 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 37,192931条
[0m[0;36m2023-03-31 15:32:59,902 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 9,192256条
[0m[0;36m2023-03-31 15:32:59,925 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 37,193296条
[0m[0;36m2023-03-31 15:32:59,928 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 38,192518条
[0m[0;36m2023-03-31 15:32:59,929 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 10,192389条
[0m[0;36m2023-03-31 15:32:59,954 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 38,192189条
[0m[0;36m2023-03-31 15:32:59,957 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 39,192572条
[0m[0;36m2023-03-31 15:32:59,959 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 11,192399条
[0m[0;36m2023-03-31 15:32:59,982 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 39,193489条
[0m[0;36m2023-03-31 15:32:59,985 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 40,193053条
[0m[0;36m2023-03-31 15:32:59,986 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 12,192353条
[0m[0;36m2023-03-31 15:33:00,011 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 40,193462条
[0m[0;36m2023-03-31 15:33:00,013 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 41,193203条
[0m[0;36m2023-03-31 15:33:00,015 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 13,193260条
[0m[0;36m2023-03-31 15:33:00,040 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 41,192443条
[0m[0;36m2023-03-31 15:33:00,042 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 42,192559条
[0m[0;36m2023-03-31 15:33:00,044 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 14,192602条
[0m[0;36m2023-03-31 15:33:00,069 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 42,193398条
[0m[0;36m2023-03-31 15:33:00,070 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 43,192927条
[0m[0;36m2023-03-31 15:33:00,072 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 15,191663条
[0m[0;36m2023-03-31 15:33:00,098 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 43,193118条
[0m[0;36m2023-03-31 15:33:00,099 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 44,192848条
[0m[0;36m2023-03-31 15:33:00,101 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 16,192365条
[0m[0;36m2023-03-31 15:33:00,126 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 44,192611条
[0m[0;36m2023-03-31 15:33:00,127 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 45,192827条
[0m[0;36m2023-03-31 15:33:00,129 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 17,192641条
[0m[0;36m2023-03-31 15:33:00,141 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193039条
[0m[0;36m2023-03-31 15:33:00,155 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 46,192134条
[0m[0;36m2023-03-31 15:33:00,155 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 45,192598条
[0m[0;36m2023-03-31 15:33:00,157 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 18,191873条
[0m[0;36m2023-03-31 15:33:00,176 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 193674条
[0m[0;36m2023-03-31 15:33:00,183 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 46,192525条
[0m[0;36m2023-03-31 15:33:00,183 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 47,192019条
[0m[0;36m2023-03-31 15:33:00,185 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 19,192695条
[0m[0;36m2023-03-31 15:33:00,211 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 47,192408条
[0m[0;36m2023-03-31 15:33:00,211 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 48,193431条
[0m[0;36m2023-03-31 15:33:00,213 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 20,192624条
[0m[0;36m2023-03-31 15:33:00,216 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13889951条
[0m[0;36m2023-03-31 15:33:00,216 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13889951条
[0m[0;36m2023-03-31 15:33:00,216 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 0,192922条
[0m[0;36m2023-03-31 15:33:00,227 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192025条
[0m[0;36m2023-03-31 15:33:00,239 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 48,192377条
[0m[0;36m2023-03-31 15:33:00,249 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 49,192530条
[0m[0;36m2023-03-31 15:33:00,252 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 21,193242条
[0m[0;36m2023-03-31 15:33:00,254 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 1,192522条
[0m[0;36m2023-03-31 15:33:00,267 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 49,193340条
[0m[0;36m2023-03-31 15:33:00,278 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 50,193053条
[0m[0;36m2023-03-31 15:33:00,288 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 22,192078条
[0m[0;36m2023-03-31 15:33:00,293 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 2,192523条
[0m[0;36m2023-03-31 15:33:00,297 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 50,192576条
[0m[0;36m2023-03-31 15:33:00,312 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 51,192791条
[0m[0;36m2023-03-31 15:33:00,324 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 23,193769条
[0m[0;36m2023-03-31 15:33:00,333 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 3,192505条
[0m[0;36m2023-03-31 15:33:00,336 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 51,193128条
[0m[0;36m2023-03-31 15:33:00,351 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 52,193480条
[0m[0;36m2023-03-31 15:33:00,353 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 24,193233条
[0m[0;36m2023-03-31 15:33:00,371 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 4,192481条
[0m[0;36m2023-03-31 15:33:00,381 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 52,191797条
[0m[0;36m2023-03-31 15:33:00,382 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 25,192789条
[0m[0;36m2023-03-31 15:33:00,391 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 53,193027条
[0m[0;36m2023-03-31 15:33:00,409 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 26,192800条
[0m[0;36m2023-03-31 15:33:00,410 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 5,193123条
[0m[0;36m2023-03-31 15:33:00,420 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 53,193824条
[0m[0;36m2023-03-31 15:33:00,429 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 54,192624条
[0m[0;36m2023-03-31 15:33:00,437 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 27,192267条
[0m[0;36m2023-03-31 15:33:00,446 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 6,192923条
[0m[0;36m2023-03-31 15:33:00,460 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 54,192928条
[0m[0;36m2023-03-31 15:33:00,469 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 28,192993条
[0m[0;36m2023-03-31 15:33:00,469 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 55,193186条
[0m[0;36m2023-03-31 15:33:00,480 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 7,191859条
[0m[0;36m2023-03-31 15:33:00,498 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 55,192813条
[0m[0;36m2023-03-31 15:33:00,498 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 29,192554条
[0m[0;36m2023-03-31 15:33:00,502 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 56,192514条
[0m[0;36m2023-03-31 15:33:00,516 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 8,193227条
[0m[0;36m2023-03-31 15:33:00,525 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 30,192227条
[0m[0;36m2023-03-31 15:33:00,529 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 57,192990条
[0m[0;36m2023-03-31 15:33:00,529 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 56,192866条
[0m[0;36m2023-03-31 15:33:00,554 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 9,193160条
[0m[0;36m2023-03-31 15:33:00,556 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 31,192207条
[0m[0;36m2023-03-31 15:33:00,562 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 57,193068条
[0m[0;36m2023-03-31 15:33:00,564 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 58,192582条
[0m[0;36m2023-03-31 15:33:00,581 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13883342条
[0m[0;36m2023-03-31 15:33:00,582 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13883342条
[0m[0;36m2023-03-31 15:33:00,582 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 0,193637条
[0m[0;36m2023-03-31 15:33:00,583 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 32,193398条
[0m[0;36m2023-03-31 15:33:00,590 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 58,192022条
[0m[0;36m2023-03-31 15:33:00,594 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 10,192763条
[0m[0;36m2023-03-31 15:33:00,594 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192749条
[0m[0;36m2023-03-31 15:33:00,604 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 59,192773条
[0m[0;36m2023-03-31 15:33:00,613 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 33,193659条
[0m[0;36m2023-03-31 15:33:00,620 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 59,194059条
[0m[0;36m2023-03-31 15:33:00,622 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 1,192782条
[0m[0;36m2023-03-31 15:33:00,634 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 11,193516条
[0m[0;36m2023-03-31 15:33:00,641 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 34,192625条
[0m[0;36m2023-03-31 15:33:00,641 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 60,192322条
[0m[0;36m2023-03-31 15:33:00,649 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192323条
[0m[0;36m2023-03-31 15:33:00,649 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 60,192916条
[0m[0;36m2023-03-31 15:33:00,661 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 2,192998条
[0m[0;36m2023-03-31 15:33:00,669 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 35,192977条
[0m[0;36m2023-03-31 15:33:00,676 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 61,193235条
[0m[0;36m2023-03-31 15:33:00,677 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 12,192421条
[0m[0;36m2023-03-31 15:33:00,678 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 61,192666条
[0m[0;36m2023-03-31 15:33:00,698 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 36,193255条
[0m[0;36m2023-03-31 15:33:00,701 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 3,193539条
[0m[0;36m2023-03-31 15:33:00,704 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 62,193474条
[0m[0;36m2023-03-31 15:33:00,706 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 62,192696条
[0m[0;36m2023-03-31 15:33:00,709 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 13,192175条
[0m[0;36m2023-03-31 15:33:00,726 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 37,192975条
[0m[0;36m2023-03-31 15:33:00,732 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 63,193396条
[0m[0;36m2023-03-31 15:33:00,734 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 63,192808条
[0m[0;36m2023-03-31 15:33:00,738 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 4,192224条
[0m[0;36m2023-03-31 15:33:00,740 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 14,192278条
[0m[0;36m2023-03-31 15:33:00,754 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 38,192603条
[0m[0;36m2023-03-31 15:33:00,759 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 64,193001条
[0m[0;36m2023-03-31 15:33:00,761 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 64,192997条
[0m[0;36m2023-03-31 15:33:00,771 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 5,192921条
[0m[0;36m2023-03-31 15:33:00,771 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 15,193071条
[0m[0;36m2023-03-31 15:33:00,782 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 39,192883条
[0m[0;36m2023-03-31 15:33:00,787 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 65,192385条
[0m[0;36m2023-03-31 15:33:00,796 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 65,192558条
[0m[0;36m2023-03-31 15:33:00,800 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 16,192987条
[0m[0;36m2023-03-31 15:33:00,811 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 6,192860条
[0m[0;36m2023-03-31 15:33:00,814 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 40,192813条
[0m[0;36m2023-03-31 15:33:00,814 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 66,192585条
[0m[0;36m2023-03-31 15:33:00,831 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 17,192503条
[0m[0;36m2023-03-31 15:33:00,837 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 66,192840条
[0m[0;36m2023-03-31 15:33:00,842 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 67,191836条
[0m[0;36m2023-03-31 15:33:00,845 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 41,193225条
[0m[0;36m2023-03-31 15:33:00,852 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 7,193633条
[0m[0;36m2023-03-21 15:33:00,866 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 18,192750条
[0m[0;36m2023-03-31 15:33:00,869 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 67,193182条
[0m[0;36m2023-03-31 15:33:00,870 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 68,192138条
[0m[0;36m2023-03-31 15:33:00,875 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 42,193061条
[0m[0;36m2023-03-31 15:33:00,894 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 8,191513条
[0m[0;36m2023-03-31 15:33:00,898 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 68,192858条
[0m[0;36m2023-03-31 15:33:00,898 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 69,192703条
[0m[0;36m2023-03-31 15:33:00,906 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 43,192811条
[0m[0;36m2023-03-31 15:33:00,906 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 19,192409条
[0m[0;36m2023-03-31 15:33:00,910 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 67 ddo, record count: 192621条
[0m[0;36m2023-03-31 15:33:00,926 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 70,193254条
[0m[0;36m2023-03-31 15:33:00,927 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 69,192527条
[0m[0;36m2023-03-31 15:33:00,934 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 9,192442条
[0m[0;36m2023-03-31 15:33:00,935 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 44,192059条
[0m[0;36m2023-03-31 15:33:00,947 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 20,192639条
[0m[0;36m2023-03-31 15:33:00,956 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 71,193307条
[0m[0;36m2023-03-31 15:33:00,956 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 70,192605条
[0m[0;36m2023-03-31 15:33:00,964 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 45,193319条
[0m[0;36m2023-03-31 15:33:00,975 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 10,193162条
[0m[1;32m2023-03-31 15:33:00,976 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 15,eclipse 196.293000
[0m[1;32m2023-03-31 15:33:00,976 [info ] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:00,976 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 65 - split 71,193028条
[0m[0;36m2023-03-31 15:33:00,988 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 21,193522条
[0m[0;36m2023-03-31 15:33:00,993 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 46,192999条
[0m[1;32m2023-03-31 15:33:00,998 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 65,eclipse 196.000000
[0m[1;32m2023-03-31 15:33:01,003 [info ] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:01,020 [debug] [139839227815488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 193292条
[0m[0;36m2023-03-31 15:33:01,022 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 11,192678条
[0m[0;36m2023-03-31 15:33:01,026 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 47,192881条
[0m[0;36m2023-03-31 15:33:01,033 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 55 - split 22,192552条
[0m[0;36m2023-03-31 15:33:01,053 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 48,192671条
[0m[0;36m2023-03-31 15:33:01,062 [debug] [139839219422784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 12,192345条
