2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:33:19,160 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 66,193188条
[0m[0;36m2023-03-31 15:33:19,161 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 44,192604条
[0m[0;36m2023-03-31 15:33:19,168 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 33,194641条
[0m[0;36m2023-03-31 15:33:19,175 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 59,193266条
[0m[0;36m2023-03-31 15:33:19,176 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 43,193386条
[0m[0;36m2023-03-31 15:33:19,177 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 51,192484条
[0m[0;36m2023-03-31 15:33:19,178 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 50,192795条
[0m[0;36m2023-03-31 15:33:19,179 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 28,193008条
[0m[0;36m2023-03-31 15:33:19,212 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 67,193331条
[0m[0;36m2023-03-31 15:33:19,214 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 45,192971条
[0m[0;36m2023-03-31 15:33:19,223 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 52,192943条
[0m[0;36m2023-03-31 15:33:19,225 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 51,192789条
[0m[0;36m2023-03-31 15:33:19,227 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 44,192747条
[0m[0;36m2023-03-31 15:33:19,227 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 34,196030条
[0m[0;36m2023-03-31 15:33:19,227 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 60,192689条
[0m[0;36m2023-03-31 15:33:19,230 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 29,191578条
[0m[0;36m2023-03-31 15:33:19,252 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 68,193050条
[0m[0;36m2023-03-31 15:33:19,273 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 53,192228条
[0m[0;36m2023-03-31 15:33:19,278 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 61,192258条
[0m[0;36m2023-03-31 15:33:19,278 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 52,192362条
[0m[0;36m2023-03-31 15:33:19,281 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 46,192541条
[0m[0;36m2023-03-31 15:33:19,284 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 45,192985条
[0m[0;36m2023-03-31 15:33:19,284 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 35,195427条
[0m[0;36m2023-03-31 15:33:19,284 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 30,192965条
[0m[0;36m2023-03-31 15:33:19,291 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 69,192708条
[0m[0;36m2023-03-31 15:33:19,318 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 54,192543条
[0m[0;36m2023-03-31 15:33:19,319 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 62,193210条
[0m[0;36m2023-03-31 15:33:19,322 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 46,193606条
[0m[0;36m2023-03-31 15:33:19,327 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 47,192113条
[0m[0;36m2023-03-31 15:33:19,328 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 70,192815条
[0m[0;36m2023-03-31 15:33:19,328 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 53,192937条
[0m[0;36m2023-03-31 15:33:19,331 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 36,195141条
[0m[0;36m2023-03-31 15:33:19,335 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 31,193484条
[0m[0;36m2023-03-31 15:33:19,361 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 47,194027条
[0m[0;36m2023-03-31 15:33:19,367 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 71,193462条
[0m[0;36m2023-03-31 15:33:19,369 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 55,192703条
[0m[0;36m2023-03-31 15:33:19,371 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 54,193615条
[0m[0;36m2023-03-31 15:33:19,374 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 63,192684条
[0m[0;36m2023-03-31 15:33:19,382 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 32,191782条
[0m[0;36m2023-03-31 15:33:19,391 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 48,193215条
[0m[0;36m2023-03-31 15:33:19,402 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 37,195221条
[0m[0;36m2023-03-31 15:33:19,404 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 48,192578条
[0m[1;32m2023-03-31 15:33:19,404 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 31,eclipse 214.624000
[0m[1;32m2023-03-31 15:33:19,408 [info ] [140366376302144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:19,414 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 64,192665条
[0m[0;36m2023-03-31 15:33:19,415 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 55,192692条
[0m[0;36m2023-03-31 15:33:19,424 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 56,192890条
[0m[0;36m2023-03-31 15:33:19,439 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 33,192847条
[0m[0;36m2023-03-31 15:33:19,448 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 49,192058条
[0m[0;36m2023-03-31 15:33:19,458 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 56,192721条
[0m[0;36m2023-03-31 15:33:19,459 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 49,192901条
[0m[0;36m2023-03-31 15:33:19,461 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 65,193483条
[0m[0;36m2023-03-31 15:33:19,469 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 38,195400条
[0m[0;36m2023-03-31 15:33:19,480 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 57,193053条
[0m[0;36m2023-03-31 15:33:19,491 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 34,193561条
[0m[0;36m2023-03-31 15:33:19,496 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 50,192397条
[0m[0;36m2023-03-31 15:33:19,510 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 50,192855条
[0m[0;36m2023-03-31 15:33:19,510 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 57,192449条
[0m[0;36m2023-03-31 15:33:19,514 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 66,192253条
[0m[0;36m2023-03-31 15:33:19,530 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 39,195089条
[0m[0;36m2023-03-31 15:33:19,534 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 58,192832条
[0m[0;36m2023-03-31 15:33:19,541 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 35,193241条
[0m[0;36m2023-03-31 15:33:19,548 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 51,192656条
[0m[0;36m2023-03-31 15:33:19,561 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 51,193671条
[0m[0;36m2023-03-31 15:33:19,563 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 58,193337条
[0m[0;36m2023-03-31 15:33:19,568 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 40,195173条
[0m[0;36m2023-03-31 15:33:19,573 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 67,192519条
[0m[0;36m2023-03-31 15:33:19,578 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 36,193186条
[0m[0;36m2023-03-31 15:33:19,581 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 59,193012条
[0m[0;36m2023-03-31 15:33:19,603 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 52,192566条
[0m[0;36m2023-03-31 15:33:19,610 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 52,192985条
[0m[0;36m2023-03-31 15:33:19,614 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 59,193105条
[0m[0;36m2023-03-31 15:33:19,617 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 68,193055条
[0m[0;36m2023-03-31 15:33:19,621 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 41,195107条
[0m[0;36m2023-03-31 15:33:19,630 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 60,193450条
[0m[0;36m2023-03-31 15:33:19,631 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 37,192859条
[0m[0;36m2023-03-31 15:33:19,650 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 69,192992条
[0m[0;36m2023-03-31 15:33:19,650 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 53,192297条
[0m[0;36m2023-03-31 15:33:19,659 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 53,193322条
[0m[0;36m2023-03-31 15:33:19,663 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 60,192415条
[0m[0;36m2023-03-31 15:33:19,676 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 42,195340条
[0m[0;36m2023-03-31 15:33:19,679 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 61,192902条
[0m[0;36m2023-03-31 15:33:19,684 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 38,192503条
[0m[0;36m2023-03-31 15:33:19,687 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 70,192798条
[0m[0;36m2023-03-31 15:33:19,695 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 54,193064条
[0m[0;36m2023-03-31 15:33:19,711 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 61,191963条
[0m[0;36m2023-03-31 15:33:19,716 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 54,193428条
[0m[0;36m2023-03-31 15:33:19,724 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 62,192967条
[0m[0;36m2023-03-31 15:33:19,730 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 43,195024条
[0m[0;36m2023-03-31 15:33:19,731 [debug] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 71,192985条
[0m[0;36m2023-03-31 15:33:19,740 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 55,192781条
[0m[0;36m2023-03-31 15:33:19,742 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 39,192915条
[0m[0;36m2023-03-31 15:33:19,757 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 62,192579条
[0m[0;36m2023-03-31 15:33:19,771 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 63,193025条
[0m[0;36m2023-03-31 15:33:19,774 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 55,192769条
[0m[1;32m2023-03-31 15:33:19,777 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 11,eclipse 215.101000
[0m[1;32m2023-03-31 15:33:19,781 [info ] [140366367909440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:19,787 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 44,194997条
[0m[0;36m2023-03-31 15:33:19,788 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 56,192664条
[0m[0;36m2023-03-31 15:33:19,803 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 40,193129条
[0m[0;36m2023-03-31 15:33:19,808 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 63,193536条
[0m[0;36m2023-03-31 15:33:19,828 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 64,192536条
[0m[0;36m2023-03-31 15:33:19,829 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 45,195089条
[0m[0;36m2023-03-31 15:33:19,836 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 57,192597条
[0m[0;36m2023-03-31 15:33:19,837 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 56,193159条
[0m[0;36m2023-03-31 15:33:19,858 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 41,192292条
[0m[0;36m2023-03-31 15:33:19,859 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 64,192923条
[0m[0;36m2023-03-31 15:33:19,878 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 65,192927条
[0m[0;36m2023-03-31 15:33:19,885 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 46,195461条
[0m[0;36m2023-03-31 15:33:19,888 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 58,192539条
[0m[0;36m2023-03-31 15:33:19,897 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 57,192686条
[0m[0;36m2023-03-31 15:33:19,908 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 42,192573条
[0m[0;36m2023-03-31 15:33:19,911 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 65,193896条
[0m[0;36m2023-03-31 15:33:19,921 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 66,193508条
[0m[0;36m2023-03-31 15:33:19,943 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 59,193377条
[0m[0;36m2023-03-31 15:33:19,945 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 47,194491条
[0m[0;36m2023-03-31 15:33:19,956 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 58,193005条
[0m[0;36m2023-03-31 15:33:19,962 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 66,192813条
[0m[0;36m2023-03-31 15:33:19,962 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 67,192992条
[0m[0;36m2023-03-31 15:33:19,968 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 43,192754条
[0m[0;36m2023-03-31 15:33:19,986 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 60,193227条
[0m[0;36m2023-03-31 15:33:19,989 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 48,195363条
[0m[0;36m2023-03-31 15:33:19,998 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 59,192476条
[0m[0;36m2023-03-31 15:33:20,003 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 68,192106条
[0m[0;36m2023-03-31 15:33:20,010 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 67,192028条
[0m[0;36m2023-03-31 15:33:20,035 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 44,193159条
[0m[0;36m2023-03-31 15:33:20,037 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 61,192962条
[0m[0;36m2023-03-31 15:33:20,039 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 69,193340条
[0m[0;36m2023-03-31 15:33:20,044 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 49,194211条
[0m[0;36m2023-03-31 15:33:20,048 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 60,193426条
[0m[0;36m2023-03-31 15:33:20,062 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 68,193216条
[0m[0;36m2023-03-31 15:33:20,076 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 70,193405条
[0m[0;36m2023-03-31 15:33:20,090 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 45,192634条
[0m[0;36m2023-03-31 15:33:20,096 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 62,192933条
[0m[0;36m2023-03-31 15:33:20,101 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 50,195649条
[0m[0;36m2023-03-31 15:33:20,102 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 69,192645条
[0m[0;36m2023-03-31 15:33:20,104 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 61,193280条
[0m[0;36m2023-03-31 15:33:20,118 [debug] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 71,192928条
[0m[0;36m2023-03-31 15:33:20,140 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 70,193274条
[0m[0;36m2023-03-31 15:33:20,146 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 63,193407条
[0m[0;36m2023-03-31 15:33:20,147 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 46,193312条
[0m[1;32m2023-03-31 15:33:20,149 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 21,eclipse 215.424000
[0m[1;32m2023-03-31 15:33:20,150 [info ] [140366384694848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:20,154 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 51,195168条
[0m[0;36m2023-03-31 15:33:20,161 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 62,192860条
[0m[0;36m2023-03-31 15:33:20,176 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 71,192471条
[0m[0;36m2023-03-31 15:33:20,190 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 52,195041条
[0m[0;36m2023-03-31 15:33:20,194 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 47,193254条
[0m[0;36m2023-03-31 15:33:20,199 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 64,192930条
[0m[0;36m2023-03-31 15:33:20,209 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 63,193252条
[0m[1;32m2023-03-31 15:33:20,216 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 56,eclipse 215.270000
[0m[0;36m2023-03-31 15:33:20,230 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 48,192911条
[0m[1;32m2023-03-31 15:33:20,232 [info ] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:33:20,249 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 65,192648条
[0m[0;36m2023-03-31 15:33:20,255 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 64,193160条
[0m[0;36m2023-03-31 15:33:20,260 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 53,195158条
[0m[0;36m2023-03-31 15:33:20,275 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 49,192420条
[0m[0;36m2023-03-31 15:33:20,290 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 65,192652条
[0m[0;36m2023-03-31 15:33:20,299 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 66,193182条
[0m[0;36m2023-03-31 15:33:20,314 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 54,194982条
[0m[0;36m2023-03-31 15:33:20,322 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 50,192725条
[0m[0;36m2023-03-31 15:33:20,331 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 67,193051条
[0m[0;36m2023-03-31 15:33:20,337 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 66,192207条
[0m[0;36m2023-03-31 15:33:20,360 [debug] [140366359516736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 71 - split 55,194855条
[0m[0;36m2023-03-31 15:33:20,367 [debug] [140366393087552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 41 - split 68,193511条
[0m[0;36m2023-03-31 15:33:20,370 [debug] [140366342731328] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 51,192825条
[0m[0;36m2023-03-31 15:33:20,371 [debug] [140366351124032] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 61 - split 67,193661条
