2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:32:50,055 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 61,191375条
[0m[0;36m2023-03-31 15:32:50,060 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 9,193206条
[0m[0;36m2023-03-31 15:32:50,076 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 18,192480条
[0m[0;36m2023-03-31 15:32:50,087 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 62,192691条
[0m[0;36m2023-03-31 15:32:50,089 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 10,192104条
[0m[0;36m2023-03-31 15:32:50,118 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 11,192877条
[0m[0;36m2023-03-31 15:32:50,121 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 63,192527条
[0m[0;36m2023-03-31 15:32:50,123 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 19,193356条
[0m[0;36m2023-03-31 15:32:50,147 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 12,192712条
[0m[0;36m2023-03-31 15:32:50,162 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 64,193139条
[0m[0;36m2023-03-31 15:32:50,171 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 20,193401条
[0m[0;36m2023-03-31 15:32:50,175 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 13,192410条
[0m[0;36m2023-03-31 15:32:50,197 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 65,193359条
[0m[0;36m2023-03-31 15:32:50,203 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 14,192930条
[0m[0;36m2023-03-31 15:32:50,215 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192397条
[0m[0;36m2023-03-31 15:32:50,216 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 21,193033条
[0m[0;36m2023-03-31 15:32:50,220 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 192348条
[0m[0;36m2023-03-31 15:32:50,233 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 15,193018条
[0m[0;36m2023-03-31 15:32:50,236 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 66,192619条
[0m[0;36m2023-03-31 15:32:50,239 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193355条
[0m[0;36m2023-03-31 15:32:50,249 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13884366条
[0m[0;36m2023-03-31 15:32:50,250 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13884366条
[0m[0;36m2023-03-31 15:32:50,250 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13886241条
[0m[0;36m2023-03-31 15:32:50,250 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13886241条
[0m[0;36m2023-03-31 15:32:50,250 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 0,192820条
[0m[0;36m2023-03-31 15:32:50,250 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 0,192622条
[0m[0;36m2023-03-31 15:32:50,253 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 22,192247条
[0m[0;36m2023-03-31 15:32:50,268 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 16,192958条
[0m[0;36m2023-03-31 15:32:50,273 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192604条
[0m[0;36m2023-03-31 15:32:50,289 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 1,192511条
[0m[0;36m2023-03-31 15:32:50,293 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 1,193233条
[0m[0;36m2023-03-31 15:32:50,293 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 23,193386条
[0m[0;36m2023-03-31 15:32:50,301 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 67,192228条
[0m[0;36m2023-03-31 15:32:50,305 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 17,192850条
[0m[0;36m2023-03-31 15:32:50,321 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 2,193367条
[0m[0;36m2023-03-31 15:32:50,325 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 2,193620条
[0m[0;36m2023-03-31 15:32:50,325 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 24,192247条
[0m[0;36m2023-03-31 15:32:50,338 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 18,193514条
[0m[0;36m2023-03-31 15:32:50,353 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 3,193147条
[0m[0;36m2023-03-31 15:32:50,357 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 25,192537条
[0m[0;36m2023-03-31 15:32:50,358 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 3,192783条
[0m[0;36m2023-03-31 15:32:50,371 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 68,192930条
[0m[0;36m2023-03-31 15:32:50,377 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 19,193110条
[0m[0;36m2023-03-31 15:32:50,384 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 4,193004条
[0m[0;36m2023-03-31 15:32:50,388 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 26,192568条
[0m[0;36m2023-03-31 15:32:50,391 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 4,193115条
[0m[0;36m2023-03-31 15:32:50,410 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 20,193166条
[0m[0;36m2023-03-31 15:32:50,415 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 5,192535条
[0m[0;36m2023-03-31 15:32:50,420 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 27,193379条
[0m[0;36m2023-03-31 15:32:50,424 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 5,192530条
[0m[0;36m2023-03-21 15:32:50,442 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 69,192796条
[0m[0;36m2023-03-31 15:32:50,445 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 21,193394条
[0m[0;36m2023-03-31 15:32:50,448 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 6,193067条
[0m[0;36m2023-03-31 15:32:50,459 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 6,192710条
[0m[0;36m2023-03-31 15:32:50,465 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 70,192656条
[0m[0;36m2023-03-31 15:32:50,479 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 22,192487条
[0m[0;36m2023-03-31 15:32:50,480 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 7,193589条
[0m[0;36m2023-03-31 15:32:50,486 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 28,193625条
[0m[0;36m2023-03-31 15:32:50,493 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 7,193118条
[0m[0;36m2023-03-31 15:32:50,498 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 63 - split 71,192613条
[0m[0;36m2023-03-31 15:32:50,511 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 8,193758条
[0m[0;36m2023-03-31 15:32:50,512 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 23,192817条
[0m[1;32m2023-03-31 15:32:50,521 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 63,eclipse 185.527000
[0m[1;32m2023-03-31 15:32:50,522 [info ] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:50,526 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 8,192783条
[0m[0;36m2023-03-31 15:32:50,546 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 9,192554条
[0m[0;36m2023-03-31 15:32:50,551 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 24,192472条
[0m[0;36m2023-03-31 15:32:50,562 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 29,192374条
[0m[0;36m2023-03-31 15:32:50,564 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 9,192114条
[0m[0;36m2023-03-31 15:32:50,576 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 10,192873条
[0m[0;36m2023-03-31 15:32:50,584 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 25,193160条
[0m[0;36m2023-03-31 15:32:50,594 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 30,193555条
[0m[0;36m2023-03-31 15:32:50,596 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 10,193721条
[0m[0;36m2023-03-31 15:32:50,617 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 26,192943条
[0m[0;36m2023-03-31 15:32:50,627 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 31,192408条
[0m[0;36m2023-03-31 15:32:50,630 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 11,191902条
[0m[0;36m2023-03-31 15:32:50,649 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 11,192536条
[0m[0;36m2023-03-31 15:32:50,652 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 27,193553条
[0m[0;36m2023-03-31 15:32:50,659 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 32,192746条
[0m[0;36m2023-03-31 15:32:50,662 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 12,192511条
[0m[0;36m2023-03-31 15:32:50,678 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 12,192852条
[0m[0;36m2023-03-31 15:32:50,682 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 28,192743条
[0m[0;36m2023-03-31 15:32:50,691 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 33,192483条
[0m[0;36m2023-03-31 15:32:50,693 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 13,192823条
[0m[0;36m2023-03-31 15:32:50,716 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 29,193633条
[0m[0;36m2023-03-31 15:32:50,724 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 34,192725条
[0m[0;36m2023-03-31 15:32:50,727 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 14,193038条
[0m[0;36m2023-03-31 15:32:50,749 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 30,192832条
[0m[0;36m2023-03-31 15:32:50,750 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 13,192648条
[0m[0;36m2023-03-31 15:32:50,758 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 35,193179条
[0m[0;36m2023-03-31 15:32:50,759 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 15,193406条
[0m[0;36m2023-03-31 15:32:50,782 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 31,193731条
[0m[0;36m2023-03-31 15:32:50,793 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 36,191978条
[0m[0;36m2023-03-31 15:32:50,798 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 16,193140条
[0m[0;36m2023-03-31 15:32:50,816 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 32,192687条
[0m[0;36m2023-03-31 15:32:50,819 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 14,192630条
[0m[0;36m2023-03-31 15:32:50,827 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 37,193026条
[0m[0;36m2023-03-31 15:32:50,830 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 17,192586条
[0m[0;36m2023-03-31 15:32:50,846 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 33,192565条
[0m[0;36m2023-03-31 15:32:50,848 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 15,193021条
[0m[0;36m2023-03-31 15:32:50,859 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 38,193375条
[0m[0;36m2023-03-31 15:32:50,860 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 18,193143条
[0m[0;36m2023-03-31 15:32:50,870 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192962条
[0m[0;36m2023-03-31 15:32:50,876 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 34,193067条
[0m[0;36m2023-03-31 15:32:50,877 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 16,193922条
[0m[0;36m2023-03-31 15:32:50,890 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 19,192653条
[0m[0;36m2023-03-31 15:32:50,891 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 39,192651条
[0m[0;36m2023-03-31 15:32:50,906 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 35,192734条
[0m[0;36m2023-03-31 15:32:50,906 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 17,193183条
[0m[0;36m2023-03-31 15:32:50,919 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 20,193368条
[0m[0;36m2023-03-31 15:32:50,925 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 40,192175条
[0m[0;36m2023-03-31 15:32:50,935 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 18,193113条
[0m[0;36m2023-03-31 15:32:50,936 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 36,192237条
[0m[0;36m2023-03-31 15:32:50,949 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 21,192377条
[0m[0;36m2023-03-21 15:32:50,961 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 41,192853条
[0m[0;36m2023-03-31 15:32:50,967 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 19,193211条
[0m[0;36m2023-03-31 15:32:50,969 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 37,193495条
[0m[0;36m2023-03-31 15:32:50,987 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 22,192578条
[0m[0;36m2023-03-31 15:32:50,996 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 42,193784条
[0m[0;36m2023-03-31 15:32:50,999 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 20,192565条
[0m[0;36m2023-03-31 15:32:51,006 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 38,191795条
[0m[0;36m2023-03-31 15:32:51,021 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 23,192612条
[0m[0;36m2023-03-31 15:32:51,030 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 43,192627条
[0m[0;36m2023-03-31 15:32:51,031 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 21,191936条
[0m[0;36m2023-03-31 15:32:51,037 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 39,192476条
[0m[0;36m2023-03-31 15:32:51,052 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 24,192967条
[0m[0;36m2023-03-31 15:32:51,062 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 44,192784条
[0m[0;36m2023-03-31 15:32:51,070 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 40,192959条
[0m[0;36m2023-03-31 15:32:51,085 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 25,193019条
[0m[0;36m2023-03-31 15:32:51,095 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 45,193295条
[0m[0;36m2023-03-31 15:32:51,103 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 22,193053条
[0m[0;36m2023-03-31 15:32:51,103 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 41,192141条
[0m[0;36m2023-03-31 15:32:51,116 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 26,193163条
[0m[0;36m2023-03-31 15:32:51,125 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 46,192060条
[0m[0;36m2023-03-31 15:32:51,131 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 23,192447条
[0m[0;36m2023-03-31 15:32:51,132 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 42,193065条
[0m[0;36m2023-03-31 15:32:51,145 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 27,192623条
[0m[0;36m2023-03-31 15:32:51,155 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 47,193585条
[0m[0;36m2023-03-31 15:32:51,160 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 24,192973条
[0m[0;36m2023-03-31 15:32:51,162 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 43,191893条
[0m[0;36m2023-03-31 15:32:51,176 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 28,192468条
[0m[0;36m2023-03-31 15:32:51,182 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192971条
[0m[0;36m2023-03-31 15:32:51,193 [debug] [139722978477632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192286条
[0m[0;36m2023-03-31 15:32:51,195 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 25,192196条
[0m[0;36m2023-03-31 15:32:51,196 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 44,192788条
[0m[0;36m2023-03-31 15:32:51,210 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 29,192457条
[0m[0;36m2023-03-31 15:32:51,222 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 48,193090条
[0m[0;36m2023-03-31 15:32:51,222 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192788条
[0m[0;36m2023-03-31 15:32:51,226 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 26,192837条
[0m[0;36m2023-03-31 15:32:51,226 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 45,192313条
[0m[0;36m2023-03-31 15:32:51,239 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 30,191860条
[0m[0;36m2023-03-31 15:32:51,251 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 49,193436条
[0m[0;36m2023-03-31 15:32:51,256 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 46,192643条
[0m[0;36m2023-03-31 15:32:51,257 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 27,192856条
[0m[0;36m2023-03-31 15:32:51,268 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 31,192518条
[0m[0;36m2023-03-31 15:32:51,284 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 50,192561条
[0m[0;36m2023-03-31 15:32:51,287 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 47,193447条
[0m[0;36m2023-03-31 15:32:51,300 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 32,192988条
[0m[0;36m2023-03-31 15:32:51,316 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 51,193274条
[0m[0;36m2023-03-31 15:32:51,318 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 48,192711条
[0m[0;36m2023-03-31 15:32:51,332 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 33,193011条
[0m[0;36m2023-03-31 15:32:51,347 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 52,192500条
[0m[0;36m2023-03-31 15:32:51,349 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 49,193434条
[0m[0;36m2023-03-31 15:32:51,363 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 34,192874条
[0m[0;36m2023-03-31 15:32:51,374 [debug] [139722986870336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 28,193108条
[0m[0;36m2023-03-31 15:32:51,379 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 53,192478条
