2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:32:54,501 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 46,192688条
[0m[0;36m2023-03-31 15:32:54,532 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 47,192921条
[0m[0;36m2023-03-31 15:32:54,564 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 48,193735条
[0m[0;36m2023-03-31 15:32:54,596 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 49,192866条
[0m[0;36m2023-03-31 15:32:54,627 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 50,193452条
[0m[0;36m2023-03-31 15:32:54,660 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 51,192261条
[0m[0;36m2023-03-31 15:32:54,704 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 52,193011条
[0m[0;36m2023-03-31 15:32:54,721 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193149条
[0m[0;36m2023-03-31 15:32:54,744 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 53,193123条
[0m[0;36m2023-03-31 15:32:54,774 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 54,192471条
[0m[0;36m2023-03-31 15:32:54,801 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 55,192836条
[0m[0;36m2023-03-31 15:32:54,818 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 192073条
[0m[0;36m2023-03-31 15:32:54,822 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13883476条
[0m[0;36m2023-03-31 15:32:54,822 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13883476条
[0m[0;36m2023-03-31 15:32:54,822 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 0,192907条
[0m[0;36m2023-03-31 15:32:54,829 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 56,193498条
[0m[0;36m2023-03-31 15:32:54,853 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 1,193458条
[0m[0;36m2023-03-31 15:32:54,857 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 57,193819条
[0m[0;36m2023-03-31 15:32:54,885 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 58,192921条
[0m[0;36m2023-03-31 15:32:54,885 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 2,192253条
[0m[0;36m2023-03-31 15:32:54,913 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 59,192817条
[0m[0;36m2023-03-31 15:32:54,918 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 3,192832条
[0m[0;36m2023-03-31 15:32:54,941 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 60,193132条
[0m[0;36m2023-03-31 15:32:54,956 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 4,193160条
[0m[0;36m2023-03-31 15:32:54,972 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 61,192696条
[0m[0;36m2023-03-31 15:32:54,990 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 5,193058条
[0m[0;36m2023-03-31 15:32:55,005 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 62,192257条
[0m[0;36m2023-03-31 15:32:55,021 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 6,193000条
[0m[0;36m2023-03-31 15:32:55,033 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 63,193022条
[0m[0;36m2023-03-31 15:32:55,052 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 7,193408条
[0m[0;36m2023-03-31 15:32:55,061 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 64,193237条
[0m[0;36m2023-03-31 15:32:55,081 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 65,192854条
[0m[0;36m2023-03-31 15:32:55,085 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 8,192705条
[0m[0;36m2023-03-31 15:32:55,109 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 66,192697条
[0m[0;36m2023-03-31 15:32:55,117 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 9,193011条
[0m[0;36m2023-03-31 15:32:55,139 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 67,192399条
[0m[0;36m2023-03-31 15:32:55,152 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 10,192262条
[0m[0;36m2023-03-31 15:32:55,157 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 193230条
[0m[0;36m2023-03-31 15:32:55,160 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 68,193440条
[0m[0;36m2023-03-31 15:32:55,186 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 11,192953条
[0m[0;36m2023-03-31 15:32:55,187 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 69,192507条
[0m[0;36m2023-03-31 15:32:55,207 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 70,193256条
[0m[0;36m2023-03-31 15:32:55,220 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 12,192693条
[0m[0;36m2023-03-31 15:32:55,227 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 24 - split 71,192329条
[0m[1;32m2023-03-31 15:32:55,247 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 24,eclipse 190.509000
[0m[1;32m2023-03-31 15:32:55,248 [info ] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:55,255 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 13,192632条
[0m[0;36m2023-03-31 15:32:55,291 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 14,192837条
[0m[0;36m2023-03-31 15:32:55,327 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 15,192727条
[0m[0;36m2023-03-31 15:32:55,361 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 16,192519条
[0m[0;36m2023-03-31 15:32:55,397 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 17,192652条
[0m[0;36m2023-03-31 15:32:55,418 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193793条
[0m[0;36m2023-03-31 15:32:55,437 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 18,192506条
[0m[0;36m2023-03-31 15:32:55,441 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192422条
[0m[0;36m2023-03-31 15:32:55,469 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 19,193090条
[0m[0;36m2023-03-31 15:32:55,506 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 20,193178条
[0m[0;36m2023-03-31 15:32:55,552 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 21,192335条
[0m[0;36m2023-03-31 15:32:55,588 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 22,192941条
[0m[0;36m2023-03-31 15:32:55,623 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 23,192580条
[0m[0;36m2023-03-31 15:32:55,660 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 24,192545条
[0m[0;36m2023-03-31 15:32:55,695 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 25,192796条
[0m[0;36m2023-03-31 15:32:55,729 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 26,192846条
[0m[0;36m2023-03-31 15:32:55,762 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 27,192826条
[0m[0;36m2023-03-31 15:32:55,796 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 28,193405条
[0m[0;36m2023-03-31 15:32:55,814 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192803条
[0m[0;36m2023-03-31 15:32:55,827 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 29,193426条
[0m[0;36m2023-03-31 15:32:55,858 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 30,192287条
[0m[0;36m2023-03-31 15:32:55,879 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 66 ddo, record count: 192755条
[0m[0;36m2023-03-31 15:32:55,889 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 31,192941条
[0m[0;36m2023-03-31 15:32:55,900 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192599条
[0m[0;36m2023-03-31 15:32:55,906 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 67 ddo, record count: 193377条
[0m[0;36m2023-03-31 15:32:55,924 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 32,192495条
[0m[0;36m2023-03-31 15:32:55,926 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 193547条
[0m[0;36m2023-03-31 15:32:55,954 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 33,192836条
[0m[0;36m2023-03-31 15:32:55,985 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 34,193803条
[0m[0;36m2023-03-31 15:32:56,014 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 35,192979条
[0m[0;36m2023-03-31 15:32:56,048 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 36,192931条
[0m[0;36m2023-03-31 15:32:56,078 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 37,193593条
[0m[0;36m2023-03-31 15:32:56,104 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 38,191675条
[0m[0;36m2023-03-31 15:32:56,144 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 39,192368条
[0m[0;36m2023-03-31 15:32:56,165 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192626条
[0m[0;36m2023-03-31 15:32:56,179 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 40,193002条
[0m[0;36m2023-03-31 15:32:56,180 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 67 ddo, record count: 192515条
[0m[0;36m2023-03-31 15:32:56,184 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 193026条
[0m[0;36m2023-03-31 15:32:56,213 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 41,193272条
[0m[0;36m2023-03-31 15:32:56,242 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 42,193220条
[0m[0;36m2023-03-31 15:32:56,270 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 43,192917条
[0m[0;36m2023-03-31 15:32:56,305 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 44,192578条
[0m[0;36m2023-03-31 15:32:56,335 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 45,193251条
[0m[0;36m2023-03-31 15:32:56,364 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 46,192969条
[0m[0;36m2023-03-31 15:32:56,392 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 47,192792条
[0m[0;36m2023-03-31 15:32:56,421 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 48,192527条
[0m[0;36m2023-03-31 15:32:56,450 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 49,192874条
[0m[0;36m2023-03-31 15:32:56,484 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 50,192406条
[0m[0;36m2023-03-31 15:32:56,513 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 51,192656条
[0m[0;36m2023-03-31 15:32:56,525 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 191894条
[0m[0;36m2023-03-31 15:32:56,545 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 52,192356条
[0m[0;36m2023-03-31 15:32:56,574 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 53,193679条
[0m[0;36m2023-03-31 15:32:56,603 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 54,191960条
[0m[0;36m2023-03-31 15:32:56,632 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 55,193312条
[0m[0;36m2023-03-31 15:32:56,661 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 56,193616条
[0m[0;36m2023-03-31 15:32:56,690 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 57,193159条
[0m[0;36m2023-03-31 15:32:56,714 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 193073条
[0m[0;36m2023-03-31 15:32:56,719 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 58,192747条
[0m[0;36m2023-03-31 15:32:56,749 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 59,193117条
[0m[0;36m2023-03-31 15:32:56,782 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 60,193081条
[0m[0;36m2023-03-31 15:32:56,811 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 61,191970条
[0m[0;36m2023-03-31 15:32:56,840 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 62,192365条
[0m[0;36m2023-03-31 15:32:56,869 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 63,193811条
[0m[0;36m2023-03-31 15:32:56,891 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 64,192244条
[0m[0;36m2023-03-31 15:32:56,919 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 65,192664条
[0m[0;36m2023-03-31 15:32:56,936 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13888254条
[0m[0;36m2023-03-31 15:32:56,936 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13888254条
[0m[0;36m2023-03-31 15:32:56,940 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 0,192891条
[0m[0;36m2023-03-31 15:32:56,944 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 66,192703条
[0m[0;36m2023-03-31 15:32:56,952 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192605条
[0m[0;36m2023-03-31 15:32:56,977 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 1,193680条
[0m[0;36m2023-03-31 15:32:56,980 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 67,192920条
[0m[0;36m2023-03-31 15:32:57,000 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 68,192463条
[0m[0;36m2023-03-31 15:32:57,006 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 2,192396条
[0m[0;36m2023-03-31 15:32:57,021 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 69,192060条
[0m[0;36m2023-03-31 15:32:57,039 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 3,193440条
[0m[0;36m2023-03-31 15:32:57,041 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 70,192697条
[0m[0;36m2023-03-31 15:32:57,062 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 71,192639条
[0m[0;36m2023-03-31 15:32:57,071 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 4,192948条
[0m[1;32m2023-03-31 15:32:57,091 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 19,eclipse 192.382000
[0m[1;32m2023-03-31 15:32:57,094 [info ] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:57,104 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 5,192663条
[0m[0;36m2023-03-31 15:32:57,135 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 6,193215条
[0m[0;36m2023-03-31 15:32:57,171 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 7,193357条
[0m[0;36m2023-03-31 15:32:57,202 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 8,192853条
[0m[0;36m2023-03-31 15:32:57,233 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 9,193414条
[0m[0;36m2023-03-21 15:32:57,275 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 10,192706条
[0m[0;36m2023-03-31 15:32:57,305 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 11,192390条
[0m[0;36m2023-03-31 15:32:57,336 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 12,192688条
[0m[0;36m2023-03-31 15:32:57,367 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 13,192919条
[0m[0;36m2023-03-31 15:32:57,369 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 192633条
[0m[0;36m2023-03-21 15:32:57,400 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 14,193629条
[0m[0;36m2023-03-31 15:32:57,403 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13884230条
[0m[0;36m2023-03-31 15:32:57,403 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13884230条
[0m[0;36m2023-03-31 15:32:57,404 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 0,192833条
[0m[0;36m2023-03-31 15:32:57,417 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192349条
[0m[0;36m2023-03-31 15:32:57,437 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 193285条
[0m[0;36m2023-03-31 15:32:57,441 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 15,193495条
[0m[0;36m2023-03-31 15:32:57,442 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 1,192613条
[0m[0;36m2023-03-31 15:32:57,470 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 2,192390条
[0m[0;36m2023-03-31 15:32:57,484 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 16,192968条
[0m[0;36m2023-03-31 15:32:57,499 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 3,192699条
[0m[0;36m2023-03-31 15:32:57,526 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 17,192802条
[0m[0;36m2023-03-31 15:32:57,526 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 4,193201条
[0m[0;36m2023-03-31 15:32:57,555 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 5,192719条
[0m[0;36m2023-03-31 15:32:57,569 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 18,192305条
[0m[0;36m2023-03-31 15:32:57,587 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 6,193267条
[0m[0;36m2023-03-31 15:32:57,609 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 19,192969条
[0m[0;36m2023-03-31 15:32:57,623 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 7,192334条
[0m[0;36m2023-03-31 15:32:57,651 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 20,193223条
[0m[0;36m2023-03-31 15:32:57,657 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 8,192573条
[0m[0;36m2023-03-31 15:32:57,690 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 9,193693条
[0m[0;36m2023-03-31 15:32:57,698 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 21,192880条
[0m[0;36m2023-03-31 15:32:57,722 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 10,192596条
[0m[0;36m2023-03-31 15:32:57,741 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 22,192826条
[0m[0;36m2023-03-31 15:32:57,754 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 11,192873条
[0m[0;36m2023-03-31 15:32:57,784 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 23,193229条
[0m[0;36m2023-03-31 15:32:57,786 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 12,192787条
[0m[0;36m2023-03-31 15:32:57,819 [debug] [139950469133888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 39 - split 13,193697条
