2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:32:56,722 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 67,192695条
[0m[0;36m2023-03-31 15:32:56,745 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 68,193078条
[0m[0;36m2023-03-31 15:32:56,774 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 69,193058条
[0m[0;36m2023-03-31 15:32:56,797 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 70,192340条
[0m[0;36m2023-03-31 15:32:56,819 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 2 - split 71,192862条
[0m[1;32m2023-03-31 15:32:56,840 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 2,eclipse 192.194000
[0m[1;32m2023-03-31 15:32:56,847 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:56,980 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192008条
[0m[0;36m2023-03-31 15:32:57,053 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 192769条
[0m[0;36m2023-03-31 15:32:57,067 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192609条
[0m[0;36m2023-03-31 15:32:57,083 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 65 ddo, record count: 193386条
[0m[0;36m2023-03-31 15:32:57,349 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192383条
[0m[0;36m2023-03-31 15:32:57,443 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13887397条
[0m[0;36m2023-03-31 15:32:57,443 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13887397条
[0m[0;36m2023-03-31 15:32:57,443 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 0,192747条
[0m[0;36m2023-03-31 15:32:57,456 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 68 ddo, record count: 192747条
[0m[0;36m2023-03-31 15:32:57,481 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 1,192103条
[0m[0;36m2023-03-31 15:32:57,515 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 2,192320条
[0m[0;36m2023-03-31 15:32:57,557 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 3,192191条
[0m[0;36m2023-03-31 15:32:57,595 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 4,192759条
[0m[0;36m2023-03-31 15:32:57,629 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 5,193373条
[0m[0;36m2023-03-31 15:32:57,666 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 6,193439条
[0m[0;36m2023-03-31 15:32:57,695 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 7,192759条
[0m[0;36m2023-03-31 15:32:57,724 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 8,193032条
[0m[0;36m2023-03-31 15:32:57,759 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 9,192898条
[0m[0;36m2023-03-31 15:32:57,796 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 10,193626条
[0m[0;36m2023-03-31 15:32:57,802 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192971条
[0m[0;36m2023-03-31 15:32:57,826 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 11,192313条
[0m[0;36m2023-03-31 15:32:57,855 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 12,192104条
[0m[0;36m2023-03-31 15:32:57,884 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 13,192712条
[0m[0;36m2023-03-31 15:32:57,918 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 14,192178条
[0m[0;36m2023-03-31 15:32:57,947 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 15,192625条
[0m[0;36m2023-03-31 15:32:57,976 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 16,193081条
[0m[0;36m2023-03-31 15:32:58,005 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 17,192530条
[0m[0;36m2023-03-31 15:32:58,026 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193355条
[0m[0;36m2023-03-31 15:32:58,036 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 18,192241条
[0m[0;36m2023-03-31 15:32:58,065 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 19,192875条
[0m[0;36m2023-03-31 15:32:58,083 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192892条
[0m[0;36m2023-03-31 15:32:58,094 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 20,193284条
[0m[0;36m2023-03-31 15:32:58,123 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 21,192866条
[0m[0;36m2023-03-31 15:32:58,153 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 22,192769条
[0m[0;36m2023-03-31 15:32:58,182 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 23,193556条
[0m[0;36m2023-03-31 15:32:58,210 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 24,193012条
[0m[0;36m2023-03-21 15:32:58,239 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 25,192926条
[0m[0;36m2023-03-31 15:32:58,267 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 26,192504条
[0m[0;36m2023-03-31 15:32:58,301 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 27,193063条
[0m[0;36m2023-03-31 15:32:58,330 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 28,192511条
[0m[0;36m2023-03-31 15:32:58,360 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 29,193100条
[0m[0;36m2023-03-31 15:32:58,389 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 30,192746条
[0m[0;36m2023-03-31 15:32:58,419 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 31,193383条
[0m[0;36m2023-03-31 15:32:58,449 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 32,193370条
[0m[0;36m2023-03-31 15:32:58,478 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 33,193841条
[0m[0;36m2023-03-31 15:32:58,494 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193386条
[0m[0;36m2023-03-31 15:32:58,508 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 34,192676条
[0m[0;36m2023-03-31 15:32:58,544 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 35,192886条
[0m[0;36m2023-03-31 15:32:58,546 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192990条
[0m[0;36m2023-03-31 15:32:58,578 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 36,192694条
[0m[0;36m2023-03-31 15:32:58,607 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 37,192645条
[0m[0;36m2023-03-31 15:32:58,636 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 38,193219条
[0m[0;36m2023-03-31 15:32:58,665 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 39,192798条
[0m[0;36m2023-03-31 15:32:58,702 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 40,194151条
[0m[0;36m2023-03-31 15:32:58,742 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 41,193928条
[0m[0;36m2023-03-31 15:32:58,777 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 42,192732条
[0m[0;36m2023-03-31 15:32:58,808 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 43,192999条
[0m[0;36m2023-03-31 15:32:58,838 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 44,192226条
[0m[0;36m2023-03-31 15:32:58,868 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 45,192670条
[0m[0;36m2023-03-31 15:32:58,897 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 46,192378条
[0m[0;36m2023-03-31 15:32:58,903 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192888条
[0m[0;36m2023-03-31 15:32:58,926 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 47,193283条
[0m[0;36m2023-03-31 15:32:58,956 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 48,192851条
[0m[0;36m2023-03-31 15:32:58,985 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 49,192701条
[0m[0;36m2023-03-31 15:32:59,019 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 50,193406条
[0m[0;36m2023-03-31 15:32:59,047 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 51,192645条
[0m[0;36m2023-03-31 15:32:59,076 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 52,192971条
[0m[0;36m2023-03-31 15:32:59,106 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193207条
[0m[0;36m2023-03-31 15:32:59,108 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 53,192440条
[0m[0;36m2023-03-31 15:32:59,137 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 54,192802条
[0m[0;36m2023-03-31 15:32:59,166 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 55,192896条
[0m[0;36m2023-03-31 15:32:59,195 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 56,192442条
[0m[0;36m2023-03-31 15:32:59,224 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 57,192840条
[0m[0;36m2023-03-31 15:32:59,253 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 58,192442条
[0m[0;36m2023-03-21 15:32:59,281 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 59,193492条
[0m[0;36m2023-03-31 15:32:59,311 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 60,192806条
[0m[0;36m2023-03-31 15:32:59,340 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 61,193635条
[0m[0;36m2023-03-31 15:32:59,369 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 62,193212条
[0m[0;36m2023-03-31 15:32:59,376 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192471条
[0m[0;36m2023-03-31 15:32:59,411 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192584条
[0m[0;36m2023-03-31 15:32:59,425 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 63,192497条
[0m[0;36m2023-03-31 15:32:59,478 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 64,193185条
[0m[0;36m2023-03-31 15:32:59,551 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 65,193537条
[0m[0;36m2023-03-31 15:32:59,605 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 66,192983条
[0m[0;36m2023-03-31 15:32:59,648 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 67,192642条
[0m[0;36m2023-03-31 15:32:59,687 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 68,192305条
[0m[0;36m2023-03-31 15:32:59,694 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 72 ddo, record count: 192276条
[0m[0;36m2023-03-31 15:32:59,722 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 69,193287条
[0m[0;36m2023-03-31 15:32:59,763 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 70,193027条
[0m[0;36m2023-03-31 15:32:59,789 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 71,192231条
[0m[1;32m2023-03-31 15:32:59,823 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 42,eclipse 194.981000
[0m[1;32m2023-03-31 15:32:59,824 [info ] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:32:59,869 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 69 ddo, record count: 192957条
[0m[0;36m2023-03-31 15:32:59,967 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 66 ddo, record count: 194246条
[0m[0;36m2023-03-31 15:33:00,460 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13884141条
[0m[0;36m2023-03-31 15:33:00,460 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13884141条
[0m[0;36m2023-03-31 15:33:00,460 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 0,192608条
[0m[0;36m2023-03-31 15:33:00,465 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 193434条
[0m[0;36m2023-03-31 15:33:00,476 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13879643条
[0m[0;36m2023-03-31 15:33:00,476 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13879643条
[0m[0;36m2023-03-31 15:33:00,476 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 0,192692条
[0m[0;36m2023-03-31 15:33:00,485 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 193185条
[0m[0;36m2023-03-31 15:33:00,493 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13884734条
[0m[0;36m2023-03-31 15:33:00,493 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13884734条
[0m[0;36m2023-03-31 15:33:00,493 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 0,192971条
[0m[0;36m2023-03-31 15:33:00,497 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 1,192838条
[0m[0;36m2023-03-31 15:33:00,508 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计13885156条
[0m[0;36m2023-03-31 15:33:00,508 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是13885156条
[0m[0;36m2023-03-31 15:33:00,508 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 0,192984条
[0m[0;36m2023-03-31 15:33:00,529 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 1,192994条
[0m[0;36m2023-03-31 15:33:00,531 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 1,193271条
[0m[0;36m2023-03-31 15:33:00,539 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 70 ddo, record count: 192123条
[0m[0;36m2023-03-31 15:33:00,554 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 2,193170条
[0m[0;36m2023-03-31 15:33:00,571 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 1,193798条
[0m[0;36m2023-03-31 15:33:00,576 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 2,192406条
[0m[0;36m2023-03-31 15:33:00,578 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 2,192412条
[0m[0;36m2023-03-31 15:33:00,590 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 3,192401条
[0m[0;36m2023-03-31 15:33:00,608 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 2,192847条
[0m[0;36m2023-03-31 15:33:00,617 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 3,193242条
[0m[0;36m2023-03-31 15:33:00,618 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 3,193167条
[0m[0;36m2023-03-31 15:33:00,626 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 4,193393条
[0m[0;36m2023-03-31 15:33:00,645 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 3,192660条
[0m[0;36m2023-03-31 15:33:00,658 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 4,193645条
[0m[0;36m2023-03-31 15:33:00,661 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 5,192816条
[0m[0;36m2023-03-31 15:33:00,671 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 4,192235条
[0m[0;36m2023-03-31 15:33:00,679 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 4,192651条
[0m[0;36m2023-03-31 15:33:00,698 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 5,193055条
[0m[0;36m2023-03-31 15:33:00,709 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 6,191678条
[0m[0;36m2023-03-31 15:33:00,713 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 5,194079条
[0m[0;36m2023-03-31 15:33:00,715 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 5,192021条
[0m[0;36m2023-03-31 15:33:00,737 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 6,194199条
[0m[0;36m2023-03-31 15:33:00,748 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 6,192247条
[0m[0;36m2023-03-31 15:33:00,752 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 7,192323条
[0m[0;36m2023-03-31 15:33:00,760 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 6,193277条
[0m[0;36m2023-03-31 15:33:00,776 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 7,193114条
[0m[0;36m2023-03-31 15:33:00,787 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 8,192974条
[0m[0;36m2023-03-31 15:33:00,792 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 7,192266条
[0m[0;36m2023-03-31 15:33:00,798 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 7,192597条
[0m[0;36m2023-03-31 15:33:00,815 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 8,192925条
[0m[0;36m2023-03-31 15:33:00,820 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 9,192785条
[0m[0;36m2023-03-31 15:33:00,825 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 8,193123条
[0m[0;36m2023-03-31 15:33:00,836 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 8,192870条
[0m[0;36m2023-03-31 15:33:00,852 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 9,192999条
[0m[0;36m2023-03-31 15:33:00,854 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 10,192682条
[0m[0;36m2023-03-31 15:33:00,858 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 9,192728条
[0m[0;36m2023-03-31 15:33:00,884 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 9,192570条
[0m[0;36m2023-03-31 15:33:00,899 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 10,192814条
[0m[0;36m2023-03-31 15:33:00,899 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 11,192506条
[0m[0;36m2023-03-31 15:33:00,926 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 10,192219条
[0m[0;36m2023-03-31 15:33:00,927 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 10,193231条
[0m[0;36m2023-03-31 15:33:00,935 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 12,192836条
[0m[0;36m2023-03-31 15:33:00,938 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 71 ddo, record count: 192492条
[0m[0;36m2023-03-31 15:33:00,939 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 11,192757条
[0m[0;36m2023-03-31 15:33:00,965 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 11,192643条
[0m[0;36m2023-03-31 15:33:00,968 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 67 - split 11,193009条
[0m[0;36m2023-03-31 15:33:00,970 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 13,193580条
[0m[0;36m2023-03-31 15:33:00,978 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 12,193097条
[0m[0;36m2023-03-31 15:33:01,004 [debug] [139722324174400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 14,193070条
