2023-03-31 15:25:27,450 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:25:27,450 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:25:27,451 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:29:44,936 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,940 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 56
[0m[0;37m2023-03-31 15:29:44,940 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,942 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 57
[0m[0;37m2023-03-31 15:29:44,942 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,945 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 58
[0m[0;37m2023-03-31 15:29:44,945 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,948 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 59
[0m[0;37m2023-03-31 15:29:44,948 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,971 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 60
[0m[0;37m2023-03-31 15:29:44,971 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,974 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 61
[0m[0;37m2023-03-31 15:29:44,974 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,976 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 62
[0m[0;37m2023-03-31 15:29:44,977 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,979 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 63
[0m[0;37m2023-03-31 15:29:44,979 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,983 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 64
[0m[0;37m2023-03-31 15:29:44,983 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,002 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 65
[0m[0;37m2023-03-31 15:29:45,002 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,006 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 66
[0m[0;37m2023-03-31 15:29:45,007 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,009 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 67
[0m[0;37m2023-03-31 15:29:45,010 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,013 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 68
[0m[0;37m2023-03-31 15:29:45,013 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,016 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 69
[0m[0;37m2023-03-31 15:29:45,016 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,038 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 70
[0m[0;37m2023-03-31 15:29:45,038 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,042 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 71
[0m[0;37m2023-03-31 15:29:45,042 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:45,045 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 72
[0m[0;37m2023-03-31 15:29:45,045 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:34:05,462 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:25,886 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:25,892 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:25,897 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:25,902 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:25,908 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:34,997 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,001 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,006 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,010 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,014 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,017 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,021 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,025 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,029 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,033 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,036 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,040 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,044 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,048 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,052 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,055 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,059 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,062 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,066 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,069 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,073 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,077 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,080 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,084 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,088 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,091 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,096 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,099 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,103 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,107 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,109 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,114 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,117 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,121 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,125 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,128 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,132 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,136 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,139 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,143 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,145 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,149 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,153 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,157 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,160 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,163 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,167 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,171 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,174 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,179 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,182 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,186 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,189 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,193 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,197 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,199 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,203 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,207 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,211 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,214 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,217 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:34:35,221 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:34:35,224 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:34:35,228 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:34:35,232 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:34:35,235 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[1;32m2023-03-31 15:34:35,236 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:219 reduce : > reduce,eclipse 290.598000
[0m[0;37m2023-03-31 15:34:35,236 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.73%-70.84%: 69.11%),RAM(69228M-96174M: 26946M), cpu:26.34%,ram total:96476M,avai:12315M,used:84161M,free:12315M 
[0m[1;32m2023-03-31 15:34:35,236 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:37 startJob : < job,eclipse 546.783000 s
[0m[1;32m2023-03-31 15:34:35,236 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:39 startJob : finished
