2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:11:42,257 [info ] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-21 15:11:42,266 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 39,277993条
[0m[0;36m2023-03-31 15:11:42,274 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 55,277665条
[0m[0;36m2023-03-31 15:11:42,292 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 59,278323条
[0m[0;36m2023-03-31 15:11:42,299 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 32,277588条
[0m[0;36m2023-03-31 15:11:42,302 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 31,277680条
[0m[0;36m2023-03-31 15:11:42,320 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 40,278726条
[0m[0;36m2023-03-31 15:11:42,325 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 56,277526条
[0m[1;32m2023-03-31 15:11:42,329 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 18,eclipse 207.927000
[0m[1;32m2023-03-31 15:11:42,341 [info ] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:42,387 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 41,277236条
[0m[0;36m2023-03-31 15:11:42,392 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 57,278808条
[0m[0;36m2023-03-31 15:11:42,433 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 58,278480条
[0m[0;36m2023-03-31 15:11:42,442 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 42,278030条
[0m[0;36m2023-03-31 15:11:42,452 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 32,277180条
[0m[0;36m2023-03-31 15:11:42,456 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 33,277817条
[0m[0;36m2023-03-31 15:11:42,473 [debug] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 59,278028条
[0m[0;36m2023-03-31 15:11:42,495 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 43,277243条
[0m[1;32m2023-03-31 15:11:42,512 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 13,eclipse 208.175000
[0m[1;32m2023-03-31 15:11:42,512 [info ] [139715948799552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:42,514 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 33,276423条
[0m[0;36m2023-03-31 15:11:42,548 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 44,278055条
[0m[0;36m2023-03-31 15:11:42,594 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 34,277918条
[0m[0;36m2023-03-31 15:11:42,600 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 45,277900条
[0m[0;36m2023-03-31 15:11:42,649 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 35,278770条
[0m[0;36m2023-03-31 15:11:42,650 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 46,277076条
[0m[0;36m2023-03-31 15:11:42,651 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 34,277396条
[0m[0;36m2023-03-21 15:11:42,689 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278078条
[0m[0;36m2023-03-31 15:11:42,697 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 47,278145条
[0m[0;36m2023-03-31 15:11:42,745 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 48,278606条
[0m[0;36m2023-03-31 15:11:42,753 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 36,278691条
[0m[0;36m2023-03-31 15:11:42,761 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 35,277857条
[0m[0;36m2023-03-31 15:11:42,806 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 49,277165条
[0m[0;36m2023-03-31 15:11:42,847 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 36,277036条
[0m[0;36m2023-03-31 15:11:42,879 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 37,278303条
[0m[0;36m2023-03-31 15:11:42,882 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 50,278289条
[0m[0;36m2023-03-31 15:11:42,897 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 37,277107条
[0m[0;36m2023-03-31 15:11:42,923 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 51,276112条
[0m[0;36m2023-03-31 15:11:42,944 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 38,278152条
[0m[0;36m2023-03-31 15:11:42,952 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 38,277612条
[0m[0;36m2023-03-31 15:11:42,964 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 52,277635条
[0m[0;36m2023-03-31 15:11:43,056 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16670185条
[0m[0;36m2023-03-31 15:11:43,056 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16670185条
[0m[0;36m2023-03-31 15:11:43,057 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 0,278078条
[0m[0;36m2023-03-31 15:11:43,072 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 53,277742条
[0m[0;36m2023-03-31 15:11:43,077 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 39,276992条
[0m[0;36m2023-03-31 15:11:43,083 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277555条
[0m[0;36m2023-03-31 15:11:43,098 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 39,278569条
[0m[0;36m2023-03-31 15:11:43,115 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 1,277573条
[0m[0;36m2023-03-31 15:11:43,129 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 54,276831条
[0m[0;36m2023-03-31 15:11:43,175 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 2,277345条
[0m[0;36m2023-03-31 15:11:43,211 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 40,277188条
[0m[0;36m2023-03-31 15:11:43,223 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 55,276624条
[0m[0;36m2023-03-31 15:11:43,239 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 40,277488条
[0m[0;36m2023-03-31 15:11:43,244 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 3,277866条
[0m[0;36m2023-03-31 15:11:43,317 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 41,277713条
[0m[0;36m2023-03-31 15:11:43,330 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 56,277779条
[0m[0;36m2023-03-31 15:11:43,383 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 41,278250条
[0m[0;36m2023-03-31 15:11:43,385 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 4,277836条
[0m[0;36m2023-03-31 15:11:43,402 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 57,277805条
[0m[0;36m2023-03-31 15:11:43,466 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 42,277838条
[0m[0;36m2023-03-31 15:11:43,474 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 58,277898条
[0m[0;36m2023-03-31 15:11:43,513 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 5,278066条
[0m[0;36m2023-03-31 15:11:43,514 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 42,278456条
[0m[0;36m2023-03-31 15:11:43,523 [debug] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 53 - split 59,277169条
[0m[0;36m2023-03-31 15:11:43,580 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 6,278496条
[0m[0;36m2023-03-31 15:11:43,585 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 276332条
[0m[0;36m2023-03-31 15:11:43,586 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 43,278544条
[0m[0;36m2023-03-31 15:11:43,595 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 43,277873条
[0m[1;32m2023-03-31 15:11:43,600 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 53,eclipse 208.535000
[0m[1;32m2023-03-31 15:11:43,612 [info ] [139715965584960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:43,636 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 7,277212条
[0m[0;36m2023-03-31 15:11:43,647 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 44,278477条
[0m[0;36m2023-03-31 15:11:43,682 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 8,277997条
[0m[0;36m2023-03-31 15:11:43,694 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 45,277362条
[0m[0;36m2023-03-31 15:11:43,715 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 44,278290条
[0m[0;36m2023-03-31 15:11:43,728 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 9,277483条
[0m[0;36m2023-03-31 15:11:43,739 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 46,277001条
[0m[0;36m2023-03-31 15:11:43,756 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 45,277091条
[0m[0;36m2023-03-31 15:11:43,772 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 10,277584条
[0m[0;36m2023-03-31 15:11:43,823 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 11,277778条
[0m[0;36m2023-03-31 15:11:43,825 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277687条
[0m[0;36m2023-03-31 15:11:43,834 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 47,277700条
[0m[0;36m2023-03-31 15:11:43,865 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 46,278778条
[0m[0;36m2023-03-31 15:11:43,875 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 12,276606条
[0m[0;36m2023-03-31 15:11:43,877 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 48,277828条
[0m[0;36m2023-03-31 15:11:43,929 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 13,277400条
[0m[0;36m2023-03-31 15:11:43,960 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 49,277910条
[0m[0;36m2023-03-31 15:11:43,974 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 14,277113条
[0m[0;36m2023-03-31 15:11:43,981 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 47,277147条
[0m[0;36m2023-03-31 15:11:44,008 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 50,278448条
[0m[0;36m2023-03-31 15:11:44,019 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 15,276860条
[0m[0;36m2023-03-31 15:11:44,053 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 51,278498条
[0m[0;36m2023-03-31 15:11:44,065 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 16,277200条
[0m[0;36m2023-03-31 15:11:44,091 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 48,277350条
[0m[0;36m2023-03-31 15:11:44,097 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 52,278080条
[0m[0;36m2023-03-31 15:11:44,115 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 17,277322条
[0m[0;36m2023-03-31 15:11:44,164 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 18,277665条
[0m[0;36m2023-03-31 15:11:44,169 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 276793条
[0m[0;36m2023-03-31 15:11:44,184 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 49,278088条
[0m[0;36m2023-03-31 15:11:44,207 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 53,277794条
[0m[0;36m2023-03-31 15:11:44,214 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 19,278547条
[0m[0;36m2023-03-31 15:11:44,259 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 54,277075条
[0m[0;36m2023-03-31 15:11:44,263 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 20,277715条
[0m[0;36m2023-03-31 15:11:44,309 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 50,277408条
[0m[0;36m2023-03-31 15:11:44,312 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 21,278226条
[0m[0;36m2023-03-31 15:11:44,362 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 22,279010条
[0m[0;36m2023-03-31 15:11:44,374 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 55,278180条
[0m[0;36m2023-03-21 15:11:44,408 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 23,278154条
[0m[0;36m2023-03-31 15:11:44,417 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 51,277924条
[0m[0;36m2023-03-31 15:11:44,431 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277426条
[0m[0;36m2023-03-31 15:11:44,433 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 56,277755条
[0m[0;36m2023-03-31 15:11:44,450 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 24,277311条
[0m[0;36m2023-03-31 15:11:44,472 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 52,278027条
[0m[0;36m2023-03-31 15:11:44,478 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277060条
[0m[0;36m2023-03-31 15:11:44,502 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 25,277499条
[0m[0;36m2023-03-31 15:11:44,507 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 57,278058条
[0m[0;36m2023-03-31 15:11:44,535 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 53,277958条
[0m[0;36m2023-03-31 15:11:44,544 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 26,277679条
[0m[0;36m2023-03-31 15:11:44,547 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 58,277439条
[0m[0;36m2023-03-31 15:11:44,590 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 27,278531条
[0m[0;36m2023-03-31 15:11:44,591 [debug] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 48 - split 59,277461条
[0m[0;36m2023-03-31 15:11:44,617 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 54,277970条
[0m[0;36m2023-03-31 15:11:44,635 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 28,278138条
[0m[1;32m2023-03-31 15:11:44,652 [info ] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 48,eclipse 209.690000
[0m[1;32m2023-03-31 15:11:44,659 [info ] [139715932014144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:44,688 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 29,277529条
[0m[0;36m2023-03-31 15:11:44,701 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277628条
[0m[0;36m2023-03-31 15:11:44,733 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 30,277007条
[0m[0;36m2023-03-31 15:11:44,756 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 55,277922条
[0m[0;36m2023-03-31 15:11:44,778 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 31,278499条
[0m[0;36m2023-03-31 15:11:44,809 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 56,277797条
[0m[0;36m2023-03-31 15:11:44,819 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 32,277427条
[0m[0;36m2023-03-31 15:11:44,860 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 33,278479条
[0m[0;36m2023-03-31 15:11:44,861 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 57,278286条
[0m[0;36m2023-03-31 15:11:44,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 58,278037条
[0m[0;36m2023-03-31 15:11:44,901 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 34,278073条
[0m[0;36m2023-03-31 15:11:44,936 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 59,277870条
[0m[0;36m2023-03-31 15:11:44,941 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 35,277673条
[0m[0;36m2023-03-31 15:11:44,945 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278278条
[0m[0;36m2023-03-31 15:11:44,948 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16667082条
[0m[0;36m2023-03-31 15:11:44,948 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16667082条
[0m[0;36m2023-03-31 15:11:44,948 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 0,277602条
[0m[0;36m2023-03-31 15:11:44,970 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277968条
[0m[1;32m2023-03-31 15:11:44,982 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 8,eclipse 210.699000
[0m[1;32m2023-03-31 15:11:45,007 [info ] [139715940406848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:45,011 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 36,277924条
[0m[0;36m2023-03-31 15:11:45,031 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 1,277089条
[0m[0;36m2023-03-31 15:11:45,052 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 37,278116条
[0m[0;36m2023-03-31 15:11:45,086 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 2,277875条
[0m[0;36m2023-03-31 15:11:45,096 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 38,277278条
[0m[0;36m2023-03-31 15:11:45,136 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 39,278379条
[0m[0;36m2023-03-31 15:11:45,141 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 3,277617条
[0m[0;36m2023-03-31 15:11:45,177 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 40,278192条
[0m[0;36m2023-03-31 15:11:45,209 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 4,277977条
[0m[0;36m2023-03-31 15:11:45,217 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 41,277782条
[0m[0;36m2023-03-31 15:11:45,253 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 5,277836条
[0m[0;36m2023-03-31 15:11:45,255 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277623条
[0m[0;36m2023-03-31 15:11:45,257 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16671015条
[0m[0;36m2023-03-31 15:11:45,258 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16671015条
[0m[0;36m2023-03-31 15:11:45,258 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 0,277796条
[0m[0;36m2023-03-31 15:11:45,260 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 42,276446条
[0m[0;36m2023-03-31 15:11:45,296 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 6,277628条
[0m[0;36m2023-03-31 15:11:45,302 [debug] [139715923621440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 33 - split 43,278760条
[0m[0;36m2023-03-31 15:11:45,311 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 58 - split 1,277562条
[0m[0;36m2023-03-31 15:11:45,339 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 38 - split 7,277899条
