2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:39,905 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 26,277349条
[0m[0;36m2023-03-31 15:11:39,913 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277413条
[0m[0;36m2023-03-31 15:11:39,924 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 1,277617条
[0m[0;36m2023-03-31 15:11:39,951 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 27,277643条
[0m[0;36m2023-03-31 15:11:39,978 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277876条
[0m[0;36m2023-03-31 15:11:39,985 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 2,277351条
[0m[0;36m2023-03-31 15:11:40,007 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 28,278151条
[0m[0;36m2023-03-31 15:11:40,032 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 3,277757条
[0m[0;36m2023-03-31 15:11:40,049 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 29,278322条
[0m[0;36m2023-03-31 15:11:40,075 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 4,278327条
[0m[0;36m2023-03-31 15:11:40,093 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 30,278466条
[0m[0;36m2023-03-31 15:11:40,120 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 5,278551条
[0m[0;36m2023-03-31 15:11:40,129 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277388条
[0m[0;36m2023-03-31 15:11:40,142 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 31,277515条
[0m[0;36m2023-03-31 15:11:40,165 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 6,277751条
[0m[0;36m2023-03-31 15:11:40,195 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 32,278033条
[0m[0;36m2023-03-31 15:11:40,223 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 7,278246条
[0m[0;36m2023-03-31 15:11:40,274 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 8,277915条
[0m[0;36m2023-03-31 15:11:40,312 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 33,277070条
[0m[0;36m2023-03-31 15:11:40,320 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 9,277911条
[0m[0;36m2023-03-31 15:11:40,368 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 10,277654条
[0m[0;36m2023-03-31 15:11:40,396 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 34,277248条
[0m[0;36m2023-03-31 15:11:40,422 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 11,278118条
[0m[0;36m2023-03-31 15:11:40,445 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 35,277645条
[0m[0;36m2023-03-31 15:11:40,469 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 12,278328条
[0m[0;36m2023-03-31 15:11:40,487 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 36,277226条
[0m[0;36m2023-03-31 15:11:40,520 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 13,278784条
[0m[0;36m2023-03-31 15:11:40,540 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 37,277811条
[0m[0;36m2023-03-31 15:11:40,562 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 14,277962条
[0m[0;36m2023-03-31 15:11:40,580 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 38,277351条
[0m[0;36m2023-03-31 15:11:40,588 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277802条
[0m[0;36m2023-03-31 15:11:40,604 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 15,278081条
[0m[0;36m2023-03-31 15:11:40,621 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 39,277754条
[0m[0;36m2023-03-31 15:11:40,644 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 16,276969条
[0m[0;36m2023-03-31 15:11:40,661 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 40,278063条
[0m[0;36m2023-03-31 15:11:40,684 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 17,277347条
[0m[0;36m2023-03-31 15:11:40,700 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 41,278058条
[0m[0;36m2023-03-21 15:11:40,725 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 18,277645条
[0m[0;36m2023-03-31 15:11:40,740 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 42,278107条
[0m[0;36m2023-03-31 15:11:40,767 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 19,277720条
[0m[0;36m2023-03-31 15:11:40,786 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 43,278034条
[0m[0;36m2023-03-31 15:11:40,812 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 20,277764条
[0m[0;36m2023-03-31 15:11:40,833 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 44,278000条
[0m[0;36m2023-03-31 15:11:40,856 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 21,277457条
[0m[0;36m2023-03-31 15:11:40,878 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 45,278776条
[0m[0;36m2023-03-31 15:11:40,901 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 22,277081条
[0m[0;36m2023-03-31 15:11:40,920 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 46,277126条
[0m[0;36m2023-03-31 15:11:40,943 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 23,277593条
[0m[0;36m2023-03-31 15:11:40,965 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 47,276883条
[0m[0;36m2023-03-31 15:11:40,988 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 24,278186条
[0m[0;36m2023-03-31 15:11:41,009 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 48,277444条
[0m[0;36m2023-03-31 15:11:41,032 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 25,278711条
[0m[0;36m2023-03-31 15:11:41,053 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 49,276825条
[0m[0;36m2023-03-31 15:11:41,078 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 26,278016条
[0m[0;36m2023-03-31 15:11:41,097 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 50,277141条
[0m[0;36m2023-03-31 15:11:41,120 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 27,277419条
[0m[0;36m2023-03-31 15:11:41,137 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 51,278216条
[0m[0;36m2023-03-31 15:11:41,163 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 28,278393条
[0m[0;36m2023-03-31 15:11:41,184 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 52,278128条
[0m[0;36m2023-03-31 15:11:41,200 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 278063条
[0m[0;36m2023-03-31 15:11:41,212 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 29,277938条
[0m[0;36m2023-03-31 15:11:41,232 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 53,276942条
[0m[0;36m2023-03-31 15:11:41,250 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277885条
[0m[0;36m2023-03-31 15:11:41,262 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 30,277982条
[0m[0;36m2023-03-31 15:11:41,289 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 54,277346条
[0m[0;36m2023-03-31 15:11:41,314 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 31,278025条
[0m[0;36m2023-03-31 15:11:41,348 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 55,277753条
[0m[0;36m2023-03-31 15:11:41,359 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 32,277782条
[0m[0;36m2023-03-31 15:11:41,401 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 33,278022条
[0m[0;36m2023-03-31 15:11:41,444 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 34,277801条
[0m[0;36m2023-03-31 15:11:41,486 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 35,277009条
[0m[0;36m2023-03-31 15:11:41,537 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 36,277806条
[0m[0;36m2023-03-31 15:11:41,586 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 37,277601条
[0m[0;36m2023-03-31 15:11:41,618 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 56,277208条
[0m[0;36m2023-03-31 15:11:41,631 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 38,277116条
[0m[0;36m2023-03-31 15:11:41,676 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 57,277456条
[0m[0;36m2023-03-31 15:11:41,682 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 39,279023条
[0m[0;36m2023-03-31 15:11:41,731 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 40,276938条
[0m[0;36m2023-03-31 15:11:41,774 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 58,277607条
[0m[0;36m2023-03-31 15:11:41,779 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 41,277509条
[0m[0;36m2023-03-31 15:11:41,800 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 56 ddo, record count: 277737条
[0m[0;36m2023-03-31 15:11:41,828 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 42,277428条
[0m[0;36m2023-03-31 15:11:41,868 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 59,277209条
[0m[0;36m2023-03-31 15:11:41,879 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 43,277343条
[0m[1;32m2023-03-31 15:11:41,903 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 19,eclipse 207.484000
[0m[1;32m2023-03-31 15:11:41,914 [info ] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:41,934 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 44,278519条
[0m[0;36m2023-03-31 15:11:41,976 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 45,278151条
[0m[0;36m2023-03-31 15:11:41,990 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277608条
[0m[0;36m2023-03-31 15:11:42,007 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277899条
[0m[0;36m2023-03-31 15:11:42,028 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 46,277478条
[0m[0;36m2023-03-31 15:11:42,072 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 47,278020条
[0m[0;36m2023-03-31 15:11:42,089 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277817条
[0m[0;36m2023-03-31 15:11:42,117 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 48,277387条
[0m[0;36m2023-03-31 15:11:42,162 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 49,277991条
[0m[0;36m2023-03-31 15:11:42,206 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 50,276678条
[0m[0;36m2023-03-21 15:11:42,250 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 51,278208条
[0m[0;36m2023-03-31 15:11:42,293 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 52,277656条
[0m[0;36m2023-03-31 15:11:42,336 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 53,277673条
[0m[0;36m2023-03-31 15:11:42,377 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 54,277588条
[0m[0;36m2023-03-31 15:11:42,419 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 55,278116条
[0m[0;36m2023-03-31 15:11:42,461 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 56,277004条
[0m[0;36m2023-03-31 15:11:42,502 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 57,277095条
[0m[0;36m2023-03-31 15:11:42,546 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277776条
[0m[0;36m2023-03-31 15:11:42,552 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 58,277644条
[0m[0;36m2023-03-31 15:11:42,602 [debug] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 29 - split 59,276974条
[0m[1;32m2023-03-31 15:11:42,632 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 29,eclipse 208.039000
[0m[1;32m2023-03-31 15:11:42,633 [info ] [140649097586240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:43,000 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16672490条
[0m[0;36m2023-03-31 15:11:43,000 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16672490条
[0m[0;36m2023-03-31 15:11:43,000 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 0,278291条
[0m[0;36m2023-03-31 15:11:43,010 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16666175条
[0m[0;36m2023-03-31 15:11:43,010 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16666175条
[0m[0;36m2023-03-31 15:11:43,010 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 0,277907条
[0m[0;36m2023-03-31 15:11:43,022 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277292条
[0m[0;36m2023-03-31 15:11:43,045 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 1,277498条
[0m[0;36m2023-03-31 15:11:43,096 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 2,278160条
[0m[0;36m2023-03-31 15:11:43,108 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 1,278360条
[0m[0;36m2023-03-31 15:11:43,144 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 3,277907条
[0m[0;36m2023-03-31 15:11:43,195 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 4,276801条
[0m[0;36m2023-03-31 15:11:43,220 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 2,277663条
[0m[0;36m2023-03-31 15:11:43,240 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 5,278506条
[0m[0;36m2023-03-31 15:11:43,262 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 3,277837条
[0m[0;36m2023-03-31 15:11:43,282 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 6,278249条
[0m[0;36m2023-03-31 15:11:43,303 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 4,277952条
[0m[0;36m2023-03-31 15:11:43,328 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 7,277489条
[0m[0;36m2023-03-31 15:11:43,344 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 5,277756条
[0m[0;36m2023-03-31 15:11:43,373 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 8,277579条
[0m[0;36m2023-03-31 15:11:43,423 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 9,277447条
[0m[0;36m2023-03-31 15:11:43,436 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 6,277260条
[0m[0;36m2023-03-31 15:11:43,467 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 10,278606条
[0m[0;36m2023-03-31 15:11:43,484 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 7,277558条
[0m[0;36m2023-03-31 15:11:43,535 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 8,277915条
[0m[0;36m2023-03-31 15:11:43,538 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 57 ddo, record count: 277730条
[0m[0;36m2023-03-31 15:11:43,580 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 11,277654条
[0m[0;36m2023-03-31 15:11:43,584 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277505条
[0m[0;36m2023-03-31 15:11:43,594 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277512条
[0m[0;36m2023-03-31 15:11:43,601 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 278769条
[0m[0;36m2023-03-31 15:11:43,608 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 9,277877条
[0m[0;36m2023-03-31 15:11:43,621 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277908条
[0m[0;36m2023-03-31 15:11:43,639 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 12,278060条
[0m[0;36m2023-03-31 15:11:43,729 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 13,278313条
[0m[0;36m2023-03-31 15:11:43,729 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 10,277692条
[0m[0;36m2023-03-31 15:11:43,777 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 14,277866条
[0m[0;36m2023-03-31 15:11:43,793 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 11,277751条
[0m[0;36m2023-03-31 15:11:43,840 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 12,278192条
[0m[0;36m2023-03-31 15:11:43,863 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 15,277129条
[0m[0;36m2023-03-31 15:11:43,888 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 13,277862条
[0m[0;36m2023-03-31 15:11:43,906 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16661310条
[0m[0;36m2023-03-31 15:11:43,906 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16661310条
[0m[0;36m2023-03-31 15:11:43,906 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 0,277891条
[0m[0;36m2023-03-31 15:11:43,907 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16666211条
[0m[0;36m2023-03-31 15:11:43,907 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16666211条
[0m[0;36m2023-03-31 15:11:43,907 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 0,278181条
[0m[0;36m2023-03-31 15:11:43,907 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 16,277206条
[0m[0;36m2023-03-31 15:11:43,908 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16663944条
[0m[0;36m2023-03-31 15:11:43,909 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16663944条
[0m[0;36m2023-03-31 15:11:43,909 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 0,277938条
[0m[0;36m2023-03-31 15:11:43,923 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277998条
[0m[0;36m2023-03-31 15:11:43,934 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 49 - split 14,277052条
[0m[0;36m2023-03-31 15:11:43,941 [debug] [140649064015424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 1,278144条
[0m[0;36m2023-03-31 15:11:43,950 [debug] [140649080800832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 1,277286条
[0m[0;36m2023-03-31 15:11:43,959 [debug] [140649072408128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 1,278311条
[0m[0;36m2023-03-31 15:11:43,968 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 34 - split 17,277619条
[0m[0;36m2023-03-31 15:11:43,971 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277471条
