2023-03-31 15:03:18,742 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:03:18,742 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:03:18,743 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:12:43,643 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:12:43,649 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:12:43,653 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:12:43,659 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 15:12:43,663 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 15:12:43,669 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 15:12:43,674 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 15:12:43,679 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 15:12:43,684 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[1;32m2023-03-31 15:12:43,685 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:219 reduce : > reduce,eclipse 269.449000
[0m[0;37m2023-03-31 15:12:43,685 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.97%-65.14%: 64.16%),RAM(84717M-96176M: 11459M), cpu:6.25%,ram total:96476M,avai:7603M,used:88873M,free:7603M 
[0m[1;32m2023-03-31 15:12:43,686 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:37 startJob : < job,eclipse 563.941000 s
[0m[1;32m2023-03-31 15:12:43,686 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:39 startJob : finished
