2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:28,495 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 43,277615条
[0m[0;36m2023-03-31 15:11:28,540 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 5,277779条
[0m[0;36m2023-03-31 15:11:28,555 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 44,277407条
[0m[0;36m2023-03-31 15:11:28,602 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 6,277182条
[0m[0;36m2023-03-31 15:11:28,616 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 45,277852条
[0m[0;36m2023-03-31 15:11:28,674 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 46,278282条
[0m[0;36m2023-03-31 15:11:28,699 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 7,277887条
[0m[0;36m2023-03-31 15:11:28,731 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 47,278367条
[0m[0;36m2023-03-31 15:11:28,762 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 8,278682条
[0m[0;36m2023-03-31 15:11:28,786 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 48,277949条
[0m[0;36m2023-03-31 15:11:28,832 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 9,278226条
[0m[0;36m2023-03-31 15:11:28,870 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 49,278185条
[0m[0;36m2023-03-31 15:11:28,945 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 50,277299条
[0m[0;36m2023-03-31 15:11:28,954 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 10,277390条
[0m[0;36m2023-03-31 15:11:29,035 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 51,276756条
[0m[0;36m2023-03-31 15:11:29,036 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 11,277421条
[0m[0;36m2023-03-31 15:11:29,097 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 52,276937条
[0m[0;36m2023-03-31 15:11:29,119 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277788条
[0m[0;36m2023-03-31 15:11:29,120 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16664123条
[0m[0;36m2023-03-31 15:11:29,120 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16664123条
[0m[0;36m2023-03-31 15:11:29,120 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 0,277189条
[0m[0;36m2023-03-31 15:11:29,127 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16669564条
[0m[0;36m2023-03-31 15:11:29,128 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16669564条
[0m[0;36m2023-03-31 15:11:29,128 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 0,277859条
[0m[0;36m2023-03-31 15:11:29,150 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 12,277763条
[0m[0;36m2023-03-31 15:11:29,184 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 1,276473条
[0m[0;36m2023-03-31 15:11:29,189 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 1,277544条
[0m[0;36m2023-03-31 15:11:29,231 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 53,278161条
[0m[0;36m2023-03-31 15:11:29,263 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 2,277571条
[0m[0;36m2023-03-31 15:11:29,269 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 2,277133条
[0m[0;36m2023-03-31 15:11:29,283 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 13,277646条
[0m[0;36m2023-03-31 15:11:29,320 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 3,277304条
[0m[0;36m2023-03-31 15:11:29,325 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 3,278001条
[0m[0;36m2023-03-31 15:11:29,347 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 14,276767条
[0m[0;36m2023-03-31 15:11:29,354 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 54,277788条
[0m[0;36m2023-03-31 15:11:29,381 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 4,277512条
[0m[0;36m2023-03-31 15:11:29,384 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 4,278587条
[0m[0;36m2023-03-31 15:11:29,440 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 5,277542条
[0m[0;36m2023-03-31 15:11:29,443 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 5,278136条
[0m[0;36m2023-03-31 15:11:29,455 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 55,278108条
[0m[0;36m2023-03-31 15:11:29,471 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 15,277382条
[0m[0;36m2023-03-31 15:11:29,500 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 6,278112条
[0m[0;36m2023-03-31 15:11:29,500 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 6,277473条
[0m[0;36m2023-03-31 15:11:29,531 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 56,277814条
[0m[0;36m2023-03-31 15:11:29,552 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 7,277411条
[0m[0;36m2023-03-31 15:11:29,554 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 7,278155条
[0m[0;36m2023-03-31 15:11:29,591 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 16,277081条
[0m[0;36m2023-03-31 15:11:29,609 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 8,278771条
[0m[0;36m2023-03-31 15:11:29,610 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 8,279026条
[0m[0;36m2023-03-31 15:11:29,616 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 57,278093条
[0m[0;36m2023-03-31 15:11:29,679 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 9,278207条
[0m[0;36m2023-03-31 15:11:29,722 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 17,278546条
[0m[0;36m2023-03-31 15:11:29,749 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 9,277294条
[0m[0;36m2023-03-31 15:11:29,758 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 58,277704条
[0m[0;36m2023-03-31 15:11:29,786 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 10,278163条
[0m[0;36m2023-03-31 15:11:29,817 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 18,277380条
[0m[0;36m2023-03-31 15:11:29,841 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 278698条
[0m[0;36m2023-03-31 15:11:29,876 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 11,277244条
[0m[0;36m2023-03-31 15:11:29,892 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278040条
[0m[0;36m2023-03-31 15:11:29,911 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 10,277327条
[0m[0;36m2023-03-31 15:11:29,926 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 59,277050条
[0m[0;36m2023-03-31 15:11:29,931 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 19,277955条
[0m[0;36m2023-03-31 15:11:29,936 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 12,276707条
[0m[1;32m2023-03-31 15:11:29,963 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 30,eclipse 195.358000
[0m[1;32m2023-03-31 15:11:29,964 [info ] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:29,964 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 11,276762条
[0m[0;36m2023-03-31 15:11:29,984 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 20,278084条
[0m[0;36m2023-03-31 15:11:29,987 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 13,277718条
[0m[0;36m2023-03-31 15:11:30,027 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 12,277162条
[0m[0;36m2023-03-31 15:11:30,041 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 14,277943条
[0m[0;36m2023-03-31 15:11:30,070 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 21,277206条
[0m[0;36m2023-03-31 15:11:30,085 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 13,278165条
[0m[0;36m2023-03-31 15:11:30,093 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 15,277747条
[0m[0;36m2023-03-31 15:11:30,119 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 22,276826条
[0m[0;36m2023-03-31 15:11:30,134 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 14,277599条
[0m[0;36m2023-03-31 15:11:30,143 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 16,277779条
[0m[0;36m2023-03-21 15:11:30,168 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 23,278455条
[0m[0;36m2023-03-31 15:11:30,185 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 15,276971条
[0m[0;36m2023-03-31 15:11:30,193 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16669281条
[0m[0;36m2023-03-31 15:11:30,193 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16669281条
[0m[0;36m2023-03-31 15:11:30,193 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16664503条
[0m[0;36m2023-03-31 15:11:30,193 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16664503条
[0m[0;36m2023-03-31 15:11:30,194 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 0,278092条
[0m[0;36m2023-03-31 15:11:30,194 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 0,277693条
[0m[0;36m2023-03-21 15:11:30,202 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 17,277657条
[0m[0;36m2023-03-31 15:11:30,207 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277176条
[0m[0;36m2023-03-31 15:11:30,224 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 24,277822条
[0m[0;36m2023-03-31 15:11:30,243 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 16,278178条
[0m[0;36m2023-03-31 15:11:30,255 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 1,278262条
[0m[0;36m2023-03-31 15:11:30,259 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 1,276963条
[0m[0;36m2023-03-31 15:11:30,308 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 25,277607条
[0m[0;36m2023-03-31 15:11:30,318 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 2,278270条
[0m[0;36m2023-03-31 15:11:30,320 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 2,276979条
[0m[0;36m2023-03-31 15:11:30,368 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 18,278054条
[0m[0;36m2023-03-31 15:11:30,376 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 3,278058条
[0m[0;36m2023-03-31 15:11:30,376 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 26,277829条
[0m[0;36m2023-03-31 15:11:30,378 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 3,277184条
[0m[0;36m2023-03-31 15:11:30,402 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 17,277591条
[0m[0;36m2023-03-31 15:11:30,437 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 4,277565条
[0m[0;36m2023-03-31 15:11:30,437 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 19,277568条
[0m[0;36m2023-03-31 15:11:30,440 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 4,277403条
[0m[0;36m2023-03-31 15:11:30,466 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 27,276773条
[0m[0;36m2023-03-31 15:11:30,501 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 5,276969条
[0m[0;36m2023-03-31 15:11:30,509 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 5,277870条
[0m[0;36m2023-03-31 15:11:30,537 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 18,277683条
[0m[0;36m2023-03-31 15:11:30,544 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 28,276812条
[0m[0;36m2023-03-31 15:11:30,563 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 6,277506条
[0m[0;36m2023-03-31 15:11:30,583 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 20,278395条
[0m[0;36m2023-03-31 15:11:30,596 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 6,277743条
[0m[0;36m2023-03-31 15:11:30,611 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 29,277091条
[0m[0;36m2023-03-31 15:11:30,627 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 7,278632条
[0m[0;36m2023-03-31 15:11:30,656 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 21,277711条
[0m[0;36m2023-03-31 15:11:30,671 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 30,277334条
[0m[0;36m2023-03-31 15:11:30,685 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 19,278619条
[0m[0;36m2023-03-31 15:11:30,687 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 7,278546条
[0m[0;36m2023-03-31 15:11:30,688 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 8,277765条
[0m[0;36m2023-03-31 15:11:30,711 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 22,277548条
[0m[0;36m2023-03-31 15:11:30,731 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 31,277694条
[0m[0;36m2023-03-31 15:11:30,743 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 8,277109条
[0m[0;36m2023-03-31 15:11:30,743 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 9,277623条
[0m[0;36m2023-03-31 15:11:30,746 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 20,277994条
[0m[0;36m2023-03-31 15:11:30,788 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 23,277014条
[0m[0;36m2023-03-31 15:11:30,803 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 9,278054条
[0m[0;36m2023-03-31 15:11:30,809 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 10,277196条
[0m[0;36m2023-03-31 15:11:30,814 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 21,277984条
[0m[0;36m2023-03-31 15:11:30,847 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278536条
[0m[0;36m2023-03-31 15:11:30,864 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 10,277318条
[0m[0;36m2023-03-31 15:11:30,869 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 32,278205条
[0m[0;36m2023-03-31 15:11:30,870 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 24,278926条
[0m[0;36m2023-03-31 15:11:30,877 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 11,276833条
[0m[0;36m2023-03-31 15:11:30,928 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 11,278011条
[0m[0;36m2023-03-31 15:11:30,940 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 12,277408条
[0m[0;36m2023-03-31 15:11:30,962 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 22,277260条
[0m[0;36m2023-03-31 15:11:30,984 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 12,278458条
[0m[0;36m2023-03-31 15:11:30,997 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 13,277735条
[0m[0;36m2023-03-31 15:11:31,019 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 23,278237条
[0m[0;36m2023-03-31 15:11:31,022 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 33,277900条
[0m[0;36m2023-03-31 15:11:31,040 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 25,277905条
[0m[0;36m2023-03-31 15:11:31,042 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 13,277476条
[0m[0;36m2023-03-31 15:11:31,057 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 14,276732条
[0m[0;36m2023-03-31 15:11:31,081 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 24,277840条
[0m[0;36m2023-03-31 15:11:31,096 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 14,277706条
[0m[0;36m2023-03-31 15:11:31,105 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 26,277750条
[0m[0;36m2023-03-31 15:11:31,120 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 15,278034条
[0m[0;36m2023-03-31 15:11:31,134 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 34,277390条
[0m[0;36m2023-03-31 15:11:31,142 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 25,277381条
[0m[0;36m2023-03-31 15:11:31,160 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 15,278469条
[0m[0;36m2023-03-31 15:11:31,192 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 16,278029条
[0m[0;36m2023-03-31 15:11:31,226 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 35,277735条
[0m[0;36m2023-03-31 15:11:31,228 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 16,277908条
[0m[0;36m2023-03-21 15:11:31,240 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 27,278538条
[0m[0;36m2023-03-31 15:11:31,286 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 26,278179条
[0m[0;36m2023-03-31 15:11:31,290 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 17,277129条
[0m[0;36m2023-03-31 15:11:31,304 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 36,276818条
[0m[0;36m2023-03-31 15:11:31,325 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 17,277331条
[0m[0;36m2023-03-31 15:11:31,354 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 28,277735条
[0m[0;36m2023-03-31 15:11:31,377 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 18,278012条
[0m[0;36m2023-03-31 15:11:31,386 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 27,278667条
[0m[0;36m2023-03-31 15:11:31,410 [debug] [139625309902400] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 29,277771条
[0m[0;36m2023-03-31 15:11:31,444 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16707078条
[0m[0;36m2023-03-31 15:11:31,444 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16707078条
[0m[0;36m2023-03-31 15:11:31,444 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 0,279010条
[0m[0;36m2023-03-31 15:11:31,449 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 19,278262条
[0m[0;36m2023-03-31 15:11:31,467 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 28,278133条
[0m[0;36m2023-03-31 15:11:31,468 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 45 - split 37,278066条
[0m[0;36m2023-03-31 15:11:31,470 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 18,278000条
