2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:42,530 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 23,277904条
[0m[0;36m2023-03-31 15:11:42,567 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 34,277605条
[0m[0;36m2023-03-31 15:11:42,584 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 24,277206条
[0m[0;36m2023-03-31 15:11:42,592 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 35,277755条
[0m[0;36m2023-03-31 15:11:42,593 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 36,277611条
[0m[0;36m2023-03-31 15:11:42,605 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 35,276761条
[0m[0;36m2023-03-31 15:11:42,635 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 35,277983条
[0m[0;36m2023-03-31 15:11:42,646 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 25,277800条
[0m[0;36m2023-03-31 15:11:42,649 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16660200条
[0m[0;36m2023-03-31 15:11:42,649 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16660200条
[0m[0;36m2023-03-31 15:11:42,650 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 0,277963条
[0m[0;36m2023-03-31 15:11:42,650 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16671963条
[0m[0;36m2023-03-31 15:11:42,650 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16671963条
[0m[0;36m2023-03-31 15:11:42,650 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 0,278381条
[0m[0;36m2023-03-31 15:11:42,703 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277812条
[0m[0;36m2023-03-31 15:11:42,704 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 36,278692条
[0m[0;36m2023-03-31 15:11:42,712 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 26,278581条
[0m[0;36m2023-03-31 15:11:42,715 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 1,278175条
[0m[0;36m2023-03-31 15:11:42,718 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 1,277805条
[0m[0;36m2023-03-31 15:11:42,755 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 36,277773条
[0m[0;36m2023-03-31 15:11:42,760 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 37,277784条
[0m[0;36m2023-03-31 15:11:42,771 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 37,277080条
[0m[0;36m2023-03-31 15:11:42,775 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 36,278233条
[0m[0;36m2023-03-31 15:11:42,778 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 27,277165条
[0m[0;36m2023-03-31 15:11:42,780 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 2,277878条
[0m[0;36m2023-03-31 15:11:42,783 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 2,277005条
[0m[0;36m2023-03-31 15:11:42,834 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 38,277234条
[0m[0;36m2023-03-31 15:11:42,839 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 28,277165条
[0m[0;36m2023-03-31 15:11:42,842 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 3,277481条
[0m[0;36m2023-03-31 15:11:42,847 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 3,277139条
[0m[0;36m2023-03-31 15:11:42,856 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 38,277812条
[0m[0;36m2023-03-31 15:11:42,907 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 39,278047条
[0m[0;36m2023-03-31 15:11:42,909 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 37,277574条
[0m[0;36m2023-03-31 15:11:42,911 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 29,278112条
[0m[0;36m2023-03-31 15:11:42,914 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 4,277959条
[0m[0;36m2023-03-31 15:11:42,977 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 40,278220条
[0m[0;36m2023-03-31 15:11:42,981 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 30,276826条
[0m[0;36m2023-03-31 15:11:42,983 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 37,278512条
[0m[0;36m2023-03-31 15:11:42,984 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 5,278007条
[0m[0;36m2023-03-31 15:11:43,025 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 38,278316条
[0m[0;36m2023-03-31 15:11:43,036 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 39,277137条
[0m[0;36m2023-03-31 15:11:43,040 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 4,277382条
[0m[0;36m2023-03-31 15:11:43,046 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 41,277648条
[0m[0;36m2023-03-31 15:11:43,047 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 31,278230条
[0m[0;36m2023-03-31 15:11:43,052 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 6,277519条
[0m[0;36m2023-03-31 15:11:43,100 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 5,278432条
[0m[0;36m2023-03-31 15:11:43,111 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 42,276710条
[0m[0;36m2023-03-31 15:11:43,112 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 32,277041条
[0m[0;36m2023-03-31 15:11:43,119 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 7,277095条
[0m[0;36m2023-03-31 15:11:43,149 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16667409条
[0m[0;36m2023-03-31 15:11:43,149 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16667409条
[0m[0;36m2023-03-31 15:11:43,150 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 0,277450条
[0m[0;36m2023-03-31 15:11:43,150 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 38,278204条
[0m[0;36m2023-03-31 15:11:43,168 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 6,278300条
[0m[0;36m2023-03-31 15:11:43,180 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 33,278132条
[0m[0;36m2023-03-31 15:11:43,184 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 43,277128条
[0m[0;36m2023-03-31 15:11:43,191 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 8,277769条
[0m[0;36m2023-03-31 15:11:43,217 [debug] [140462132258368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277427条
[0m[0;36m2023-03-31 15:11:43,233 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 40,277224条
[0m[0;36m2023-03-31 15:11:43,240 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 39,277892条
[0m[0;36m2023-03-31 15:11:43,259 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 44,276915条
[0m[0;36m2023-03-31 15:11:43,260 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 7,277709条
[0m[0;36m2023-03-31 15:11:43,260 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 9,277825条
[0m[0;36m2023-03-31 15:11:43,288 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 39,278282条
[0m[0;36m2023-03-31 15:11:43,304 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 34,278588条
[0m[0;36m2023-03-31 15:11:43,341 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 45,277637条
[0m[0;36m2023-03-31 15:11:43,345 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 10,277073条
[0m[0;36m2023-03-31 15:11:43,350 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 1,278800条
[0m[0;36m2023-03-31 15:11:43,367 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 8,278243条
[0m[0;36m2023-03-31 15:11:43,376 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 40,277872条
[0m[0;36m2023-03-31 15:11:43,399 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 40,277820条
[0m[0;36m2023-03-31 15:11:43,411 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 46,276663条
[0m[0;36m2023-03-31 15:11:43,415 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 11,277611条
[0m[0;36m2023-03-31 15:11:43,419 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 2,277158条
[0m[0;36m2023-03-31 15:11:43,436 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 35,278117条
[0m[0;36m2023-03-31 15:11:43,439 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 41,277808条
[0m[0;36m2023-03-31 15:11:43,448 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 41,277738条
[0m[0;36m2023-03-31 15:11:43,470 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 9,277413条
[0m[0;36m2023-03-31 15:11:43,480 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 47,277507条
[0m[0;36m2023-03-21 15:11:43,497 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 12,277367条
[0m[0;36m2023-03-31 15:11:43,515 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 42,277068条
[0m[0;36m2023-03-31 15:11:43,548 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 48,277783条
[0m[0;36m2023-03-31 15:11:43,574 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 13,277100条
[0m[0;36m2023-03-31 15:11:43,584 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 10,277988条
[0m[0;36m2023-03-31 15:11:43,591 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 43,277616条
[0m[0;36m2023-03-31 15:11:43,600 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 3,278706条
[0m[0;36m2023-03-31 15:11:43,620 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 42,277586条
[0m[0;36m2023-03-31 15:11:43,623 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 41,277472条
[0m[0;36m2023-03-31 15:11:43,624 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 49,277890条
[0m[0;36m2023-03-31 15:11:43,630 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 36,277107条
[0m[0;36m2023-03-31 15:11:43,648 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 14,277910条
[0m[0;36m2023-03-31 15:11:43,664 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 44,277865条
[0m[0;36m2023-03-31 15:11:43,726 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 15,277961条
[0m[0;36m2023-03-31 15:11:43,733 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277873条
[0m[0;36m2023-03-31 15:11:43,741 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 45,278161条
[0m[0;36m2023-03-31 15:11:43,742 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16665531条
[0m[0;36m2023-03-31 15:11:43,743 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16665531条
[0m[0;36m2023-03-31 15:11:43,743 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 0,277543条
[0m[0;36m2023-03-31 15:11:43,767 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 50,277858条
[0m[0;36m2023-03-31 15:11:43,785 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 4,277366条
[0m[0;36m2023-03-31 15:11:43,791 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 11,277249条
[0m[0;36m2023-03-31 15:11:43,806 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 16,277423条
[0m[0;36m2023-03-31 15:11:43,813 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 46,277503条
[0m[0;36m2023-03-31 15:11:43,825 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 1,277033条
[0m[0;36m2023-03-31 15:11:43,826 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 43,277912条
[0m[0;36m2023-03-31 15:11:43,828 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 37,276875条
[0m[0;36m2023-03-31 15:11:43,844 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 51,277817条
[0m[0;36m2023-03-31 15:11:43,853 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 42,277578条
[0m[0;36m2023-03-31 15:11:43,883 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 12,278268条
[0m[0;36m2023-03-31 15:11:43,884 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 17,278000条
[0m[0;36m2023-03-31 15:11:43,889 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 47,277047条
[0m[0;36m2023-03-31 15:11:43,908 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 2,277673条
[0m[0;36m2023-03-31 15:11:43,920 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 52,278364条
[0m[0;36m2023-03-31 15:11:43,951 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 5,277398条
[0m[0;36m2023-03-31 15:11:43,958 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 13,278349条
[0m[0;36m2023-03-31 15:11:43,959 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 18,277531条
[0m[0;36m2023-03-31 15:11:43,964 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 48,277203条
[0m[0;36m2023-03-31 15:11:43,986 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 3,278041条
[0m[0;36m2023-03-31 15:11:43,995 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 38,277494条
[0m[0;36m2023-03-31 15:11:43,997 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 44,277668条
[0m[0;36m2023-03-31 15:11:43,998 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 53,278251条
[0m[0;36m2023-03-31 15:11:44,024 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 14,278424条
[0m[0;36m2023-03-31 15:11:44,025 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 6,278138条
[0m[0;36m2023-03-31 15:11:44,027 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 19,277179条
[0m[0;36m2023-03-31 15:11:44,029 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 49,278445条
[0m[0;36m2023-03-31 15:11:44,050 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 43,278241条
[0m[0;36m2023-03-31 15:11:44,051 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 4,277530条
[0m[0;36m2023-03-31 15:11:44,059 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 54,277891条
[0m[0;36m2023-03-31 15:11:44,071 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 45,278274条
[0m[0;36m2023-03-31 15:11:44,079 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 39,277778条
[0m[0;36m2023-03-31 15:11:44,088 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 15,278701条
[0m[0;36m2023-03-31 15:11:44,100 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 20,277843条
[0m[0;36m2023-03-31 15:11:44,104 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 7,278924条
[0m[0;36m2023-03-31 15:11:44,104 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 50,277884条
[0m[0;36m2023-03-31 15:11:44,115 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 44,277260条
[0m[0;36m2023-03-31 15:11:44,119 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 55,277508条
[0m[0;36m2023-03-31 15:11:44,123 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 5,277306条
[0m[0;36m2023-03-31 15:11:44,146 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 46,277405条
[0m[0;36m2023-03-31 15:11:44,147 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 16,276835条
[0m[0;36m2023-03-31 15:11:44,158 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 21,277332条
[0m[0;36m2023-03-31 15:11:44,164 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 40,277977条
[0m[0;36m2023-03-31 15:11:44,165 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 51,278012条
[0m[0;36m2023-03-31 15:11:44,183 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 45,278101条
[0m[0;36m2023-03-31 15:11:44,183 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 56,277772条
[0m[0;36m2023-03-31 15:11:44,187 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 8,276876条
[0m[0;36m2023-03-31 15:11:44,191 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 6,277951条
[0m[0;36m2023-03-31 15:11:44,223 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 57,277623条
[0m[0;36m2023-03-31 15:11:44,230 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 17,278089条
[0m[0;36m2023-03-31 15:11:44,232 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 47,278145条
[0m[0;36m2023-03-31 15:11:44,235 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 52,278125条
[0m[0;36m2023-03-31 15:11:44,244 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 22,277922条
[0m[0;36m2023-03-31 15:11:44,247 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 41,277694条
[0m[0;36m2023-03-31 15:11:44,265 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 46,277631条
[0m[0;36m2023-03-31 15:11:44,268 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 7,276981条
[0m[0;36m2023-03-31 15:11:44,270 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 9,277677条
[0m[0;36m2023-03-31 15:11:44,280 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 58,278010条
[0m[0;36m2023-03-31 15:11:44,292 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 18,278408条
[0m[0;36m2023-03-31 15:11:44,302 [debug] [140462149043776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 23,278315条
[0m[0;36m2023-03-31 15:11:44,309 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 46 - split 48,277476条
[0m[0;36m2023-03-31 15:11:44,313 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 42,277664条
[0m[0;36m2023-03-31 15:11:44,330 [debug] [140462123865664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 36 - split 10,278099条
[0m[0;36m2023-03-31 15:11:44,330 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 21 - split 47,277610条
[0m[0;36m2023-03-31 15:11:44,330 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 31 - split 8,277497条
[0m[0;36m2023-03-31 15:11:44,337 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 53,278260条
[0m[0;36m2023-03-31 15:11:44,338 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 56 - split 59,277959条
[0m[0;36m2023-03-31 15:11:44,365 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 51 - split 19,278197条
