2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:11:40,314 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 41,276904条
[0m[0;36m2023-03-31 15:11:40,342 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 41,276838条
[0m[0;36m2023-03-31 15:11:40,380 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16670408条
[0m[0;36m2023-03-31 15:11:40,380 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16670408条
[0m[0;36m2023-03-31 15:11:40,380 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 0,277140条
[0m[0;36m2023-03-31 15:11:40,380 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 36,278777条
[0m[0;36m2023-03-31 15:11:40,387 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 42,278315条
[0m[0;36m2023-03-31 15:11:40,388 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16656846条
[0m[0;36m2023-03-31 15:11:40,388 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16656846条
[0m[0;36m2023-03-31 15:11:40,389 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 0,277033条
[0m[0;36m2023-03-31 15:11:40,403 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 51,277872条
[0m[0;36m2023-03-31 15:11:40,407 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277774条
[0m[0;36m2023-03-31 15:11:40,444 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 42,278074条
[0m[0;36m2023-03-31 15:11:40,450 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 58 ddo, record count: 277618条
[0m[0;36m2023-03-31 15:11:40,465 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 1,278101条
[0m[0;36m2023-03-31 15:11:40,479 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 1,278698条
[0m[0;36m2023-03-31 15:11:40,485 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 37,277570条
[0m[0;36m2023-03-31 15:11:40,506 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 43,277970条
[0m[0;36m2023-03-31 15:11:40,518 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 2,278435条
[0m[0;36m2023-03-31 15:11:40,522 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 52,277688条
[0m[0;36m2023-03-31 15:11:40,535 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 38,277884条
[0m[0;36m2023-03-31 15:11:40,551 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 2,277736条
[0m[0;36m2023-03-31 15:11:40,573 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 3,277751条
[0m[0;36m2023-03-31 15:11:40,595 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 43,277857条
[0m[0;36m2023-03-31 15:11:40,629 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 44,276951条
[0m[0;36m2023-03-31 15:11:40,635 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 53,277122条
[0m[0;36m2023-03-31 15:11:40,651 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 4,278348条
[0m[0;36m2023-03-31 15:11:40,656 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 39,276909条
[0m[0;36m2023-03-31 15:11:40,693 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 44,277459条
[0m[0;36m2023-03-31 15:11:40,703 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 3,277078条
[0m[0;36m2023-03-31 15:11:40,711 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 5,278982条
[0m[0;36m2023-03-31 15:11:40,714 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 54,277977条
[0m[0;36m2023-03-31 15:11:40,728 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 45,278172条
[0m[0;36m2023-03-31 15:11:40,757 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 40,277575条
[0m[0;36m2023-03-31 15:11:40,768 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 6,277856条
[0m[0;36m2023-03-21 15:11:40,780 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 4,276896条
[0m[0;36m2023-03-31 15:11:40,787 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 46,276996条
[0m[0;36m2023-03-31 15:11:40,807 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 41,277295条
[0m[0;36m2023-03-31 15:11:40,819 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 55,278096条
[0m[0;36m2023-03-31 15:11:40,822 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 7,277639条
[0m[0;36m2023-03-31 15:11:40,827 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 45,277276条
[0m[0;36m2023-03-31 15:11:40,837 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 5,278031条
[0m[0;36m2023-03-31 15:11:40,877 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 8,277740条
[0m[0;36m2023-03-31 15:11:40,886 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 47,278239条
[0m[0;36m2023-03-31 15:11:40,887 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 42,276933条
[0m[0;36m2023-03-31 15:11:40,888 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 6,276872条
[0m[0;36m2023-03-31 15:11:40,891 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 56,277625条
[0m[0;36m2023-03-31 15:11:40,931 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 9,278180条
[0m[0;36m2023-03-31 15:11:40,939 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 7,277510条
[0m[0;36m2023-03-31 15:11:40,939 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 43,278274条
[0m[0;36m2023-03-31 15:11:40,950 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 277088条
[0m[0;36m2023-03-31 15:11:40,963 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 46,278154条
[0m[0;36m2023-03-31 15:11:40,976 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 48,277882条
[0m[0;36m2023-03-31 15:11:40,987 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 10,277586条
[0m[0;36m2023-03-31 15:11:41,005 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 57,277864条
[0m[0;36m2023-03-31 15:11:41,012 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 8,276790条
[0m[0;36m2023-03-31 15:11:41,016 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 44,276955条
[0m[0;36m2023-03-31 15:11:41,043 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 11,277040条
[0m[0;36m2023-03-31 15:11:41,058 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 58,278195条
[0m[0;36m2023-03-31 15:11:41,066 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 45,277914条
[0m[0;36m2023-03-31 15:11:41,074 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 49,277811条
[0m[0;36m2023-03-31 15:11:41,090 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 9,277956条
[0m[0;36m2023-03-31 15:11:41,092 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 47,277046条
[0m[0;36m2023-03-31 15:11:41,094 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 12,278300条
[0m[0;36m2023-03-31 15:11:41,109 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 59,277154条
[0m[0;36m2023-03-31 15:11:41,112 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 46,277753条
[0m[0;36m2023-03-31 15:11:41,129 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 50,278027条
[0m[0;36m2023-03-31 15:11:41,141 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 10,277513条
[0m[0;36m2023-03-31 15:11:41,144 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 13,277752条
[0m[1;32m2023-03-31 15:11:41,147 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 22,eclipse 206.690000
[0m[1;32m2023-03-31 15:11:41,147 [info ] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 15:11:41,190 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 11,276978条
[0m[0;36m2023-03-31 15:11:41,195 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 14,278141条
[0m[0;36m2023-03-31 15:11:41,204 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 47,277650条
[0m[0;36m2023-03-31 15:11:41,217 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 48,277973条
[0m[0;36m2023-03-31 15:11:41,239 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 12,277862条
[0m[0;36m2023-03-31 15:11:41,243 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 51,277252条
[0m[0;36m2023-03-31 15:11:41,246 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 15,278934条
[0m[0;36m2023-03-31 15:11:41,286 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 48,276974条
[0m[0;36m2023-03-31 15:11:41,300 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 16,277768条
[0m[0;36m2023-03-31 15:11:41,328 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 52,276642条
[0m[0;36m2023-03-31 15:11:41,328 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 13,277433条
[0m[0;36m2023-03-31 15:11:41,335 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 49,278261条
[0m[0;36m2023-03-31 15:11:41,352 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 49,277343条
[0m[0;36m2023-03-31 15:11:41,352 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 17,278187条
[0m[0;36m2023-03-31 15:11:41,375 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 14,277919条
[0m[0;36m2023-03-31 15:11:41,399 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 50,277940条
[0m[0;36m2023-03-31 15:11:41,402 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 18,278411条
[0m[0;36m2023-03-31 15:11:41,413 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 53,277888条
[0m[0;36m2023-03-31 15:11:41,424 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 15,277710条
[0m[0;36m2023-03-31 15:11:41,430 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 50,277862条
[0m[0;36m2023-03-31 15:11:41,454 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 19,277361条
[0m[0;36m2023-03-31 15:11:41,473 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 16,277326条
[0m[0;36m2023-03-21 15:11:41,486 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 51,277615条
[0m[0;36m2023-03-31 15:11:41,489 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16667498条
[0m[0;36m2023-03-31 15:11:41,489 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16667498条
[0m[0;36m2023-03-31 15:11:41,489 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 0,278501条
[0m[0;36m2023-03-31 15:11:41,500 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16662270条
[0m[0;36m2023-03-31 15:11:41,500 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16662270条
[0m[0;36m2023-03-31 15:11:41,500 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 0,278569条
[0m[0;36m2023-03-31 15:11:41,505 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 20,277727条
[0m[0;36m2023-03-31 15:11:41,509 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 54,279008条
[0m[0;36m2023-03-31 15:11:41,522 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 17,278078条
[0m[0;36m2023-03-31 15:11:41,523 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 60 ddo, record count: 278511条
[0m[0;36m2023-03-31 15:11:41,531 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 51,277751条
[0m[0;36m2023-03-31 15:11:41,557 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 1,277640条
[0m[0;36m2023-03-31 15:11:41,559 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 52,277294条
[0m[0;36m2023-03-31 15:11:41,571 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 18,276860条
[0m[0;36m2023-03-31 15:11:41,572 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 21,276403条
[0m[0;36m2023-03-31 15:11:41,582 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 55,278109条
[0m[0;36m2023-03-31 15:11:41,615 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 2,277360条
[0m[0;36m2023-03-31 15:11:41,628 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 19,277880条
[0m[0;36m2023-03-31 15:11:41,633 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 22,277800条
[0m[0;36m2023-03-31 15:11:41,634 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 1,277443条
[0m[0;36m2023-03-31 15:11:41,651 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 56,277870条
[0m[0;36m2023-03-31 15:11:41,675 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 3,277398条
[0m[0;36m2023-03-31 15:11:41,688 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 20,277780条
[0m[0;36m2023-03-31 15:11:41,696 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 23,277769条
[0m[0;36m2023-03-31 15:11:41,698 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 53,278066条
[0m[0;36m2023-03-31 15:11:41,737 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 57,277778条
[0m[0;36m2023-03-31 15:11:41,743 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 21,277844条
[0m[0;36m2023-03-31 15:11:41,744 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 4,278256条
[0m[0;36m2023-03-31 15:11:41,748 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 24,278198条
[0m[0;36m2023-03-31 15:11:41,773 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 52,277851条
[0m[0;36m2023-03-31 15:11:41,775 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 2,278008条
[0m[0;36m2023-03-31 15:11:41,795 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 25,277966条
[0m[0;36m2023-03-31 15:11:41,796 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 54,278387条
[0m[0;36m2023-03-31 15:11:41,800 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 58,277260条
[0m[0;36m2023-03-31 15:11:41,807 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 22,277129条
[0m[0;36m2023-03-31 15:11:41,810 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 5,278225条
[0m[0;36m2023-03-31 15:11:41,838 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 3,276535条
[0m[0;36m2023-03-31 15:11:41,846 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 26,277434条
[0m[0;36m2023-03-31 15:11:41,862 [debug] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 52 - split 59,278285条
[0m[0;36m2023-03-31 15:11:41,864 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 23,277246条
[0m[0;36m2023-03-31 15:11:41,867 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计16670477条
[0m[0;36m2023-03-31 15:11:41,867 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是16670477条
[0m[0;36m2023-03-31 15:11:41,867 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 0,277941条
[0m[0;36m2023-03-31 15:11:41,870 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 55,278717条
[0m[0;36m2023-03-31 15:11:41,875 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 6,277536条
[0m[0;36m2023-03-31 15:11:41,897 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 27,278406条
[0m[1;32m2023-03-31 15:11:41,900 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 52,eclipse 206.855000
[0m[0;36m2023-03-31 15:11:41,900 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 59 ddo, record count: 277728条
[0m[1;32m2023-03-31 15:11:41,904 [info ] [139811276957248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-21 15:11:41,909 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 4,278545条
[0m[0;36m2023-03-31 15:11:41,917 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 24,277691条
[0m[0;36m2023-03-31 15:11:41,922 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 1,277576条
[0m[0;36m2023-03-31 15:11:41,939 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 56,277704条
[0m[0;36m2023-03-31 15:11:41,947 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 53,278315条
[0m[0;36m2023-03-31 15:11:41,955 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 7,277105条
[0m[0;36m2023-03-31 15:11:41,966 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 28,277931条
[0m[0;36m2023-03-31 15:11:41,971 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 2,277553条
[0m[0;36m2023-03-31 15:11:41,979 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 5,277819条
[0m[0;36m2023-03-31 15:11:41,981 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 25,278161条
[0m[0;36m2023-03-31 15:11:42,016 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 54,278193条
[0m[0;36m2023-03-31 15:11:42,026 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 3,278020条
[0m[0;36m2023-03-31 15:11:42,034 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 29,278409条
[0m[0;36m2023-03-31 15:11:42,046 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 6,276968条
[0m[0;36m2023-03-31 15:11:42,047 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 26,277362条
[0m[0;36m2023-03-31 15:11:42,055 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 57 - split 57,277855条
[0m[0;36m2023-03-31 15:11:42,077 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 4,277916条
[0m[0;36m2023-03-31 15:11:42,100 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 8,277630条
[0m[0;36m2023-03-31 15:11:42,102 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 27 - split 30,277732条
[0m[0;36m2023-03-31 15:11:42,118 [debug] [139811260171840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 42 - split 7,276630条
[0m[0;36m2023-03-31 15:11:42,122 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 55,278146条
[0m[0;36m2023-03-31 15:11:42,128 [debug] [139811268564544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 47 - split 27,276188条
[0m[0;36m2023-03-31 15:11:42,131 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 37 - split 5,277199条
