2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:40:45,160 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 0,771862条
[0m[0;36m2023-03-31 14:40:45,205 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 20,774357条
[0m[0;36m2023-03-31 14:40:45,247 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 772199条
[0m[0;36m2023-03-31 14:40:45,265 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 17,771176条
[0m[0;36m2023-03-31 14:40:45,304 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 1,770631条
[0m[0;36m2023-03-31 14:40:45,329 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 21,775519条
[0m[0;36m2023-03-21 14:40:45,375 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 18,771830条
[0m[0;36m2023-03-31 14:40:45,437 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 22,774430条
[0m[0;36m2023-03-31 14:40:45,440 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 2,771711条
[0m[0;36m2023-03-31 14:40:45,482 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 19,771279条
[0m[0;36m2023-03-31 14:40:45,550 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 23,774252条
[0m[0;36m2023-03-31 14:40:45,591 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 20,771353条
[0m[0;36m2023-03-31 14:40:45,609 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 3,771303条
[0m[0;36m2023-03-31 14:40:45,658 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 24,774158条
[0m[0;36m2023-03-31 14:40:45,686 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 21,771177条
[0m[0;36m2023-03-31 14:40:45,746 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 4,770777条
[0m[0;36m2023-03-31 14:40:45,769 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 25,775489条
[0m[0;36m2023-03-31 14:40:45,797 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 22,770894条
[0m[0;36m2023-03-31 14:40:45,890 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 26,774341条
[0m[0;36m2023-03-31 14:40:45,901 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 5,771435条
[0m[0;36m2023-03-31 14:40:45,905 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 23,770284条
[0m[0;36m2023-03-31 14:40:46,015 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 27,774848条
[0m[0;36m2023-03-31 14:40:46,020 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 24,772638条
[0m[0;36m2023-03-31 14:40:46,076 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 6,770793条
[0m[0;36m2023-03-31 14:40:46,132 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 25,770749条
[0m[0;36m2023-03-31 14:40:46,142 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 28,775412条
[0m[0;36m2023-03-31 14:40:46,158 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 771615条
[0m[0;36m2023-03-31 14:40:46,236 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 7,771547条
[0m[0;36m2023-03-31 14:40:46,251 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 26,771781条
[0m[0;36m2023-03-31 14:40:46,275 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 29,774642条
[0m[0;36m2023-03-31 14:40:46,361 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 27,772224条
[0m[0;36m2023-03-21 14:40:46,388 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 8,773351条
[0m[0;36m2023-03-31 14:40:46,413 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 30,775587条
[0m[0;36m2023-03-31 14:40:46,475 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 28,771924条
[0m[0;36m2023-03-31 14:40:46,538 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 31,774528条
[0m[0;36m2023-03-31 14:40:46,541 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 9,771955条
[0m[0;36m2023-03-31 14:40:46,587 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 29,770801条
[0m[0;36m2023-03-31 14:40:46,666 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 32,773580条
[0m[0;36m2023-03-31 14:40:46,696 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 10,771037条
[0m[0;36m2023-03-31 14:40:46,699 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 30,772537条
[0m[0;36m2023-03-31 14:40:46,807 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 33,774343条
[0m[0;36m2023-03-31 14:40:46,812 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 31,772085条
[0m[0;36m2023-03-31 14:40:46,848 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 11,772077条
[0m[0;36m2023-03-31 14:40:46,923 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 32,770576条
[0m[0;36m2023-03-31 14:40:46,959 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 34,772064条
[0m[0;36m2023-03-31 14:40:46,985 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 12,771736条
[0m[0;36m2023-03-31 14:40:46,988 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771749条
[0m[0;36m2023-03-31 14:40:47,045 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 33,771076条
[0m[0;36m2023-03-31 14:40:47,116 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 35 - split 35,774222条
[0m[0;36m2023-03-31 14:40:47,116 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 13,771808条
[0m[0;36m2023-03-31 14:40:47,155 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 34,770283条
[0m[0;36m2023-03-31 14:40:47,240 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 14,769967条
[0m[1;32m2023-03-31 14:40:47,241 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 35,eclipse 230.619000
[0m[1;32m2023-03-31 14:40:47,589 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:47,620 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 30 - split 35,772397条
[0m[1;32m2023-03-31 14:40:47,868 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 30,eclipse 231.272000
[0m[0;36m2023-03-31 14:40:48,073 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27771268条
[0m[0;36m2023-03-31 14:40:48,088 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27771268条
[0m[0;36m2023-03-31 14:40:48,098 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 0,773029条
[0m[1;32m2023-03-31 14:40:48,224 [info ] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:48,224 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 15,771975条
[0m[0;36m2023-03-31 14:40:48,310 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 1,771662条
[0m[0;36m2023-03-31 14:40:48,320 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 771707条
[0m[0;36m2023-03-31 14:40:48,351 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 16,771505条
[0m[0;36m2023-03-31 14:40:48,441 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 2,771738条
[0m[0;36m2023-03-31 14:40:48,466 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 17,771277条
[0m[0;36m2023-03-31 14:40:48,563 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 3,770760条
[0m[0;36m2023-03-31 14:40:48,581 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 18,770917条
[0m[0;36m2023-03-31 14:40:48,669 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 4,770226条
[0m[0;36m2023-03-31 14:40:48,684 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 19,771190条
[0m[0;36m2023-03-31 14:40:48,793 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 20,771118条
[0m[0;36m2023-03-31 14:40:48,831 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 5,771332条
[0m[0;36m2023-03-31 14:40:48,900 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 21,772219条
[0m[0;36m2023-03-31 14:40:48,938 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 6,770897条
[0m[0;36m2023-03-31 14:40:49,004 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 22,773069条
[0m[0;36m2023-03-31 14:40:49,040 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 7,771285条
[0m[0;36m2023-03-31 14:40:49,109 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 23,771054条
[0m[0;36m2023-03-31 14:40:49,144 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 8,771099条
[0m[0;36m2023-03-31 14:40:49,212 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 24,770552条
[0m[0;36m2023-03-31 14:40:49,247 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 9,772158条
[0m[0;36m2023-03-31 14:40:49,315 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 25,772380条
[0m[0;36m2023-03-31 14:40:49,349 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 10,770059条
[0m[0;36m2023-03-31 14:40:49,464 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 11,770812条
[0m[0;36m2023-03-31 14:40:49,498 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 26,770534条
[0m[0;36m2023-03-31 14:40:49,504 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772600条
[0m[0;36m2023-03-31 14:40:49,571 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 12,771399条
[0m[0;36m2023-03-31 14:40:49,624 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 27,771891条
[0m[0;36m2023-03-31 14:40:49,689 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 13,771360条
[0m[0;36m2023-03-31 14:40:49,803 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 14,771621条
[0m[0;36m2023-03-31 14:40:49,900 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 28,773078条
[0m[0;36m2023-03-31 14:40:49,914 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 15,769309条
[0m[0;36m2023-03-31 14:40:50,030 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 16,770543条
[0m[0;36m2023-03-31 14:40:50,142 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 17,771206条
[0m[0;36m2023-03-31 14:40:50,168 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 29,771221条
[0m[0;36m2023-03-31 14:40:50,249 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 18,771168条
[0m[0;36m2023-03-31 14:40:50,276 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27802432条
[0m[0;36m2023-03-31 14:40:50,277 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27802432条
[0m[0;36m2023-03-31 14:40:50,277 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 0,772195条
[0m[0;36m2023-03-31 14:40:50,338 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 772566条
[0m[0;36m2023-03-31 14:40:50,355 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 30,771149条
[0m[0;36m2023-03-31 14:40:50,372 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 19,772607条
[0m[0;36m2023-03-31 14:40:50,430 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 1,772093条
[0m[0;36m2023-03-31 14:40:50,494 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 20,771245条
[0m[0;36m2023-03-31 14:40:50,548 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 2,773440条
[0m[0;36m2023-03-31 14:40:50,617 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 21,771553条
[0m[0;36m2023-03-31 14:40:50,627 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 31,769424条
[0m[0;36m2023-03-31 14:40:50,676 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 3,770824条
[0m[0;36m2023-03-31 14:40:50,734 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 22,772362条
[0m[0;36m2023-03-31 14:40:50,808 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 4,771644条
[0m[0;36m2023-03-31 14:40:50,852 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 23,771445条
[0m[0;36m2023-03-31 14:40:50,883 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 32,772238条
[0m[0;36m2023-03-31 14:40:50,937 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 5,771991条
[0m[0;36m2023-03-31 14:40:51,003 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 24,771859条
[0m[0;36m2023-03-31 14:40:51,037 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27785282条
[0m[0;36m2023-03-31 14:40:51,037 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27785282条
[0m[0;36m2023-03-31 14:40:51,037 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 0,771422条
[0m[0;36m2023-03-31 14:40:51,073 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 6,772705条
[0m[0;36m2023-03-31 14:40:51,082 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 33,771238条
[0m[0;36m2023-03-31 14:40:51,141 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 773405条
[0m[0;36m2023-03-31 14:40:51,153 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计27771068条
[0m[0;36m2023-03-31 14:40:51,153 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是27771068条
[0m[0;36m2023-03-31 14:40:51,153 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 0,772077条
[0m[0;36m2023-03-31 14:40:51,184 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 1,771767条
[0m[0;36m2023-03-31 14:40:51,199 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 25,772306条
[0m[0;36m2023-03-31 14:40:51,230 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 7,771751条
[0m[0;36m2023-03-31 14:40:51,285 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 2,770614条
[0m[0;36m2023-03-31 14:40:51,291 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 1,771946条
[0m[0;36m2023-03-31 14:40:51,322 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 26,771403条
[0m[0;36m2023-03-31 14:40:51,356 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 8,772580条
[0m[0;36m2023-03-31 14:40:51,364 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 34,772011条
[0m[0;36m2023-03-31 14:40:51,413 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 2,770735条
[0m[0;36m2023-03-31 14:40:51,422 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 3,773975条
[0m[0;36m2023-03-31 14:40:51,454 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 27,772675条
[0m[0;36m2023-03-31 14:40:51,473 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 9,771449条
[0m[0;36m2023-03-31 14:40:51,519 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 25 - split 35,770050条
[0m[0;36m2023-03-31 14:40:51,530 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 3,772718条
[0m[0;36m2023-03-31 14:40:51,559 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 4,770090条
[0m[0;36m2023-03-31 14:40:51,587 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 10,772766条
[0m[0;36m2023-03-31 14:40:51,614 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 28,770780条
[0m[0;36m2023-03-31 14:40:51,646 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 4,769740条
[0m[1;32m2023-03-31 14:40:51,675 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 25,eclipse 235.103000
[0m[1;32m2023-03-31 14:40:52,020 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:40:52,044 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 5,771489条
[0m[0;36m2023-03-31 14:40:52,047 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 11,772233条
[0m[0;36m2023-03-31 14:40:52,149 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 5,770011条
[0m[0;36m2023-03-31 14:40:52,179 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 6,772893条
[0m[0;36m2023-03-31 14:40:52,183 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 12,773028条
[0m[0;36m2023-03-31 14:40:52,238 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 29,772851条
[0m[0;36m2023-03-31 14:40:52,305 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 6,770496条
[0m[0;36m2023-03-31 14:40:52,320 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 7,771160条
[0m[0;36m2023-03-31 14:40:52,339 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 13,771768条
[0m[0;36m2023-03-31 14:40:52,454 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 8,771978条
[0m[0;36m2023-03-31 14:40:52,479 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 7,772127条
[0m[0;36m2023-03-31 14:40:52,482 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 14,772381条
[0m[0;36m2023-03-31 14:40:52,602 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 30,769946条
[0m[0;36m2023-03-31 14:40:52,618 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 9,769493条
[0m[0;36m2023-03-31 14:40:52,646 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 8,771698条
[0m[0;36m2023-03-31 14:40:52,648 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 15,772883条
[0m[0;36m2023-03-31 14:40:52,759 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 10,770557条
[0m[0;36m2023-03-31 14:40:52,788 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 16,771402条
[0m[0;36m2023-03-31 14:40:52,828 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 9,771871条
[0m[0;36m2023-03-31 14:40:52,912 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 11,771585条
[0m[0;36m2023-03-31 14:40:52,919 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 31,771783条
[0m[0;36m2023-03-31 14:40:52,932 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 17,771649条
[0m[0;36m2023-03-31 14:40:52,976 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 10,771056条
[0m[0;36m2023-03-31 14:40:53,063 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 12,772246条
