2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:36:56,575 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,577 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,577 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,577 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,577 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,577 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,599 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,601 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,601 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,601 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,601 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,601 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:58,467 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771739条
[0m[0;36m2023-03-31 14:37:01,299 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 772828条
[0m[0;36m2023-03-31 14:37:04,839 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771100条
[0m[0;36m2023-03-31 14:37:07,645 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771157条
[0m[0;36m2023-03-31 14:37:11,262 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 770818条
[0m[0;36m2023-03-31 14:37:14,143 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771191条
[0m[0;36m2023-03-31 14:37:15,879 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771836条
[0m[0;36m2023-03-31 14:37:17,160 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770963条
[0m[0;36m2023-03-31 14:37:18,710 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771380条
[0m[0;36m2023-03-31 14:37:20,761 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 772268条
[0m[0;36m2023-03-31 14:37:22,743 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771564条
[0m[0;36m2023-03-31 14:37:25,192 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771855条
[0m[0;36m2023-03-31 14:37:27,022 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770397条
[0m[0;36m2023-03-31 14:37:28,558 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771414条
[0m[0;36m2023-03-31 14:37:29,149 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771589条
[0m[0;36m2023-03-31 14:37:30,482 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771792条
[0m[0;36m2023-03-31 14:37:31,861 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 772282条
[0m[0;36m2023-03-31 14:37:31,999 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770934条
[0m[0;36m2023-03-31 14:37:33,283 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770804条
[0m[0;36m2023-03-31 14:37:33,358 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771369条
[0m[0;36m2023-03-31 14:37:34,974 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771806条
[0m[0;36m2023-03-31 14:37:36,213 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771836条
[0m[0;36m2023-03-31 14:37:36,255 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770826条
[0m[0;36m2023-03-31 14:37:36,315 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771365条
[0m[0;36m2023-03-31 14:37:37,623 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771890条
[0m[0;36m2023-03-31 14:37:37,757 [debug] [140587281929792] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772139条
[0m[0;36m2023-03-31 14:37:38,401 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772144条
[0m[0;36m2023-03-31 14:37:39,824 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771540条
[0m[0;36m2023-03-31 14:37:39,918 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771187条
[0m[0;36m2023-03-31 14:37:42,166 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772267条
[0m[0;36m2023-03-31 14:37:42,197 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771014条
[0m[0;36m2023-03-31 14:37:43,580 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770260条
[0m[0;36m2023-03-31 14:37:44,671 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770524条
[0m[0;36m2023-03-31 14:37:46,074 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771094条
[0m[0;36m2023-03-31 14:37:46,629 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772303条
[0m[0;36m2023-03-31 14:37:48,069 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770327条
[0m[0;36m2023-03-31 14:37:49,079 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 769570条
[0m[0;36m2023-03-31 14:37:49,201 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772371条
[0m[0;36m2023-03-31 14:37:51,098 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771760条
[0m[0;36m2023-03-31 14:37:51,222 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 770841条
[0m[0;36m2023-03-31 14:37:51,324 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 770738条
[0m[0;36m2023-03-31 14:37:52,625 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772144条
[0m[0;36m2023-03-31 14:37:53,017 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772369条
[0m[0;36m2023-03-31 14:37:54,781 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771718条
[0m[0;36m2023-03-31 14:37:56,781 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772442条
[0m[0;36m2023-03-31 14:37:56,830 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770435条
[0m[0;36m2023-03-31 14:37:58,514 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771911条
[0m[0;36m2023-03-31 14:37:58,917 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771355条
[0m[0;36m2023-03-31 14:38:01,259 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772746条
[0m[0;36m2023-03-31 14:38:02,802 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772665条
[0m[0;36m2023-03-31 14:38:04,339 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772018条
[0m[0;36m2023-03-31 14:38:04,345 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770601条
[0m[0;36m2023-03-31 14:38:04,423 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771498条
[0m[0;36m2023-03-31 14:38:05,257 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771317条
[0m[0;36m2023-03-31 14:38:07,052 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772560条
[0m[0;36m2023-03-31 14:38:07,933 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771609条
[0m[0;36m2023-03-31 14:38:09,612 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770200条
[0m[0;36m2023-03-31 14:38:09,769 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 770492条
[0m[0;36m2023-03-31 14:38:10,692 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772945条
[0m[0;36m2023-03-31 14:38:10,728 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770361条
[0m[0;36m2023-03-31 14:38:11,715 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 773066条
[0m[0;36m2023-03-31 14:38:12,643 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772422条
[0m[0;36m2023-03-31 14:38:12,700 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770990条
[0m[0;36m2023-03-31 14:38:12,846 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771654条
[0m[0;36m2023-03-31 14:38:14,675 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770960条
[0m[0;36m2023-03-31 14:38:14,843 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 773122条
[0m[0;36m2023-03-31 14:38:15,862 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771421条
[0m[0;36m2023-03-31 14:38:15,897 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771417条
[0m[0;36m2023-03-31 14:38:16,654 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 769999条
[0m[0;36m2023-03-31 14:38:17,762 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771486条
[0m[0;36m2023-03-31 14:38:18,623 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771736条
[0m[0;36m2023-03-31 14:38:19,431 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771280条
[0m[0;36m2023-03-31 14:38:20,592 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771943条
[0m[0;36m2023-03-31 14:38:21,917 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771877条
[0m[0;36m2023-03-31 14:38:23,273 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770848条
[0m[0;36m2023-03-31 14:38:24,940 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771999条
[0m[0;36m2023-03-31 14:38:25,663 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772069条
[0m[0;36m2023-03-31 14:38:26,775 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771889条
[0m[0;36m2023-03-31 14:38:26,932 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771190条
[0m[0;36m2023-03-31 14:38:27,898 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770798条
[0m[0;36m2023-03-31 14:38:28,966 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772149条
[0m[0;36m2023-03-31 14:38:30,230 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771960条
[0m[0;36m2023-03-31 14:38:31,211 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770279条
[0m[0;36m2023-03-31 14:38:32,440 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771897条
[0m[0;36m2023-03-31 14:38:33,212 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771335条
[0m[0;36m2023-03-31 14:38:33,787 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 769199条
[0m[0;36m2023-03-31 14:38:33,942 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770761条
[0m[0;36m2023-03-31 14:38:35,457 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772101条
[0m[0;36m2023-03-31 14:38:35,726 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771142条
[0m[0;36m2023-03-31 14:38:37,461 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771064条
[0m[0;36m2023-03-31 14:38:37,633 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771525条
[0m[0;36m2023-03-31 14:38:39,130 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771950条
[0m[0;36m2023-03-31 14:38:40,495 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771849条
[0m[0;36m2023-03-31 14:38:40,678 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772109条
[0m[0;36m2023-03-31 14:38:41,776 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770822条
[0m[0;36m2023-03-31 14:38:41,820 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771282条
[0m[0;36m2023-03-31 14:38:41,964 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772980条
[0m[0;36m2023-03-31 14:38:43,879 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 772594条
[0m[0;36m2023-03-31 14:38:43,961 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 770145条
[0m[0;36m2023-03-31 14:38:44,013 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771801条
[0m[0;36m2023-03-31 14:38:45,605 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770294条
[0m[0;36m2023-03-31 14:38:45,833 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771480条
[0m[0;36m2023-03-31 14:38:47,261 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 770115条
[0m[0;36m2023-03-31 14:38:47,292 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770048条
[0m[0;36m2023-03-31 14:38:48,304 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 772427条
[0m[0;36m2023-03-31 14:38:49,026 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771084条
[0m[0;36m2023-03-31 14:38:50,968 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770846条
[0m[0;36m2023-03-31 14:38:51,810 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 770162条
[0m[0;36m2023-03-31 14:38:52,800 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771027条
[0m[0;36m2023-03-31 14:38:54,454 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771479条
[0m[0;36m2023-03-31 14:38:54,934 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771907条
[0m[0;36m2023-03-31 14:38:56,354 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772195条
[0m[0;36m2023-03-31 14:38:57,766 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 772571条
[0m[0;36m2023-03-31 14:38:58,762 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771129条
[0m[0;36m2023-03-31 14:38:58,957 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771431条
[0m[0;36m2023-03-31 14:39:00,091 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771134条
[0m[0;36m2023-03-31 14:39:00,241 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770762条
[0m[0;36m2023-03-31 14:39:00,503 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771276条
[0m[0;36m2023-03-31 14:39:02,699 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 770607条
[0m[0;36m2023-03-31 14:39:03,894 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771591条
[0m[0;36m2023-03-31 14:39:05,071 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770331条
[0m[0;36m2023-03-31 14:39:05,113 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 773056条
[0m[0;36m2023-03-31 14:39:06,318 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771836条
[0m[0;36m2023-03-31 14:39:07,372 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771612条
[0m[0;36m2023-03-31 14:39:07,519 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770678条
[0m[0;36m2023-03-31 14:39:08,450 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771732条
[0m[0;36m2023-03-31 14:39:09,474 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771523条
[0m[0;36m2023-03-31 14:39:10,362 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772790条
[0m[0;36m2023-03-31 14:39:10,702 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771215条
[0m[0;36m2023-03-31 14:39:12,696 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 773034条
[0m[0;36m2023-03-31 14:39:14,026 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771695条
[0m[0;36m2023-03-31 14:39:14,768 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771064条
[0m[0;36m2023-03-31 14:39:15,998 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771870条
[0m[0;36m2023-03-31 14:39:16,012 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772266条
[0m[0;36m2023-03-31 14:39:16,080 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772072条
[0m[0;36m2023-03-31 14:39:17,211 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771521条
[0m[0;36m2023-03-31 14:39:18,468 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771935条
[0m[0;36m2023-03-31 14:39:18,493 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771833条
[0m[0;36m2023-03-31 14:39:19,305 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 772189条
[0m[0;36m2023-03-31 14:39:21,288 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772500条
[0m[0;36m2023-03-31 14:39:21,438 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771554条
[0m[0;36m2023-03-31 14:39:21,716 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772037条
[0m[0;36m2023-03-31 14:39:23,136 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 773761条
[0m[0;36m2023-03-31 14:39:23,533 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772488条
[0m[0;36m2023-03-31 14:39:24,930 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770718条
