2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 14:34:25,749 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 149.350000
[0m[0;37m2023-03-31 14:34:25,749 [trace] [140059441325632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:17.30%,ram total:96476M,avai:850M,used:95626M,free:849M 
[0m[1;32m2023-03-31 14:34:25,749 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 149.350000
[0m[1;32m2023-03-31 14:34:28,263 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 30,eclipse 59.914000
[0m[1;32m2023-03-31 14:34:28,638 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 152.134000
[0m[0;37m2023-03-31 14:34:28,639 [trace] [140059432932928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:13.06%,ram total:96476M,avai:2971M,used:93505M,free:2970M 
[0m[1;32m2023-03-31 14:34:28,639 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 152.135000
[0m[1;32m2023-03-31 14:34:41,101 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 15,eclipse 58.616000
[0m[1;32m2023-03-31 14:34:41,572 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 165.134000
[0m[0;37m2023-03-31 14:34:41,572 [trace] [140059474896448] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:10.09%,ram total:96476M,avai:4582M,used:91894M,free:4581M 
[0m[1;32m2023-03-31 14:34:41,572 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 165.134000
[0m[1;32m2023-03-31 14:34:45,637 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 20,eclipse 59.755000
[0m[1;32m2023-03-31 14:34:45,980 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 169.521000
[0m[0;37m2023-03-31 14:34:45,980 [trace] [140059466503744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:4.66%,ram total:96476M,avai:6611M,used:89865M,free:6610M 
[0m[1;32m2023-03-31 14:34:45,980 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 169.522000
[0m[0;36m2023-03-31 14:36:56,503 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,506 [trace] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,506 [trace] [140059432932928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.59%,ram total:96476M,avai:9261M,used:87215M,free:9260M 
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,517 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,520 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,520 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,520 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.59%,ram total:96476M,avai:9261M,used:87215M,free:9260M 
[0m[1;32m2023-03-31 14:36:56,520 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,520 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,535 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,540 [trace] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,540 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,540 [trace] [140059441325632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.59%,ram total:96476M,avai:9261M,used:87215M,free:9260M 
[0m[1;32m2023-03-31 14:36:56,540 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,540 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,552 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,558 [trace] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,558 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,558 [trace] [140059286173248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.97%,ram total:96476M,avai:9211M,used:87265M,free:9210M 
[0m[1;32m2023-03-31 14:36:56,559 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,559 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,571 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,580 [trace] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,580 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,580 [trace] [140059277780544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.97%,ram total:96476M,avai:9211M,used:87265M,free:9210M 
[0m[1;32m2023-03-31 14:36:56,581 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,581 [info ] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,592 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,604 [trace] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,604 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,604 [trace] [140059269387840] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.97%,ram total:96476M,avai:9211M,used:87265M,free:9210M 
[0m[1;32m2023-03-31 14:36:56,605 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,605 [info ] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,617 [debug] [140059260995136] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,630 [trace] [140059260995136] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,631 [info ] [140059260995136] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,631 [trace] [140059260995136] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-40.78%: 39.65%),RAM(74696M-96173M: 21477M), cpu:1.97%,ram total:96476M,avai:9211M,used:87265M,free:9210M 
[0m[1;32m2023-03-31 14:36:56,631 [info ] [140059260995136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,631 [info ] [140059260995136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,691 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771939条
[0m[0;36m2023-03-31 14:36:56,738 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771767条
[0m[0;36m2023-03-31 14:36:56,792 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771164条
[0m[0;36m2023-03-31 14:36:56,925 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771116条
[0m[0;36m2023-03-31 14:36:56,999 [debug] [140059277780544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771153条
[0m[0;36m2023-03-31 14:36:57,045 [debug] [140059260995136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 770082条
[0m[0;36m2023-03-31 14:36:57,063 [debug] [140059269387840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 772324条
[0m[0;36m2023-03-31 14:36:57,844 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771996条
[0m[0;36m2023-03-31 14:36:58,638 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771334条
[0m[0;36m2023-03-31 14:36:59,453 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771070条
[0m[0;36m2023-03-31 14:37:00,223 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771809条
[0m[0;36m2023-03-31 14:37:01,014 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771492条
[0m[0;36m2023-03-31 14:37:01,991 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771262条
[0m[0;36m2023-03-31 14:37:02,915 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770554条
[0m[0;36m2023-03-31 14:37:03,916 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770986条
[0m[0;36m2023-03-21 14:37:04,775 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 772955条
[0m[0;36m2023-03-31 14:37:05,564 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771704条
[0m[0;36m2023-03-31 14:37:06,338 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770950条
[0m[0;36m2023-03-31 14:37:07,181 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771844条
[0m[0;36m2023-03-31 14:37:08,025 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771179条
[0m[0;36m2023-03-21 14:37:09,604 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 772019条
[0m[0;36m2023-03-31 14:37:10,732 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771017条
[0m[0;36m2023-03-31 14:37:11,517 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771594条
[0m[0;36m2023-03-31 14:37:12,328 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771045条
[0m[0;36m2023-03-31 14:37:13,146 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772234条
[0m[0;36m2023-03-31 14:37:14,367 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772029条
[0m[0;36m2023-03-31 14:37:14,788 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771114条
[0m[0;36m2023-03-31 14:37:15,448 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771304条
[0m[0;36m2023-03-31 14:37:16,362 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772111条
[0m[0;36m2023-03-31 14:37:17,463 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770785条
[0m[0;36m2023-03-31 14:37:17,506 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 774099条
[0m[0;36m2023-03-31 14:37:17,559 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771763条
[0m[0;36m2023-03-31 14:37:17,832 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771481条
[0m[0;36m2023-03-31 14:37:18,574 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770916条
[0m[0;36m2023-03-31 14:37:19,347 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 773132条
[0m[0;36m2023-03-31 14:37:19,404 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771482条
[0m[0;36m2023-03-31 14:37:20,296 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771841条
[0m[0;36m2023-03-31 14:37:21,224 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772065条
[0m[0;36m2023-03-31 14:37:22,513 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771178条
[0m[0;36m2023-03-31 14:37:22,545 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771653条
[0m[0;36m2023-03-31 14:37:22,564 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 770681条
[0m[0;36m2023-03-31 14:37:22,596 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771380条
[0m[0;36m2023-03-31 14:37:22,611 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 770745条
[0m[0;36m2023-03-31 14:37:24,787 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770405条
[0m[0;36m2023-03-31 14:37:26,529 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771041条
[0m[0;36m2023-03-31 14:37:28,107 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772805条
[0m[0;36m2023-03-31 14:37:29,187 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772434条
[0m[0;36m2023-03-31 14:37:30,074 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771412条
[0m[0;36m2023-03-31 14:37:30,647 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771189条
[0m[0;36m2023-03-31 14:37:31,434 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 773058条
[0m[0;36m2023-03-31 14:37:32,202 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771868条
[0m[0;36m2023-03-31 14:37:33,575 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772044条
[0m[0;36m2023-03-31 14:37:35,173 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771508条
[0m[0;36m2023-03-31 14:37:35,658 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771144条
[0m[0;36m2023-03-31 14:37:36,571 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771534条
[0m[0;36m2023-03-31 14:37:38,120 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770907条
[0m[0;36m2023-03-31 14:37:38,144 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771459条
[0m[0;36m2023-03-31 14:37:39,346 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 769811条
[0m[0;36m2023-03-31 14:37:40,584 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771093条
[0m[0;36m2023-03-31 14:37:41,548 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770700条
[0m[0;36m2023-03-31 14:37:42,582 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770418条
[0m[0;36m2023-03-31 14:37:43,258 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772005条
[0m[0;36m2023-03-31 14:37:44,087 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771758条
[0m[0;36m2023-03-31 14:37:45,238 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771436条
[0m[0;36m2023-03-31 14:37:45,332 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771890条
[0m[0;36m2023-03-31 14:37:47,256 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771308条
[0m[0;36m2023-03-31 14:37:48,597 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771728条
[0m[0;36m2023-03-31 14:37:49,407 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771906条
[0m[0;36m2023-03-31 14:37:50,335 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772058条
[0m[0;36m2023-03-31 14:37:51,451 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771818条
[0m[0;36m2023-03-31 14:37:51,630 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772408条
[0m[0;36m2023-03-31 14:37:51,702 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772146条
[0m[0;36m2023-03-31 14:37:51,733 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770906条
[0m[0;36m2023-03-31 14:37:53,309 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772281条
[0m[0;36m2023-03-31 14:37:53,548 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771310条
[0m[0;36m2023-03-31 14:37:53,773 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771061条
[0m[0;36m2023-03-31 14:37:53,825 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772270条
[0m[0;36m2023-03-31 14:37:54,786 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771474条
[0m[0;36m2023-03-31 14:37:56,205 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772861条
[0m[0;36m2023-03-31 14:37:56,525 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770574条
[0m[0;36m2023-03-31 14:37:57,739 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771489条
[0m[0;36m2023-03-31 14:37:57,955 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771715条
[0m[0;36m2023-03-31 14:37:59,080 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771702条
[0m[0;36m2023-03-31 14:38:00,250 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771716条
[0m[0;36m2023-03-31 14:38:00,676 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771883条
[0m[0;36m2023-03-31 14:38:02,165 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771667条
[0m[0;36m2023-03-31 14:38:02,998 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771590条
[0m[0;36m2023-03-31 14:38:04,413 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770231条
[0m[0;36m2023-03-31 14:38:04,885 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771456条
[0m[0;36m2023-03-31 14:38:05,680 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771781条
[0m[0;36m2023-03-31 14:38:07,934 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772318条
[0m[0;36m2023-03-31 14:38:09,656 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771912条
[0m[0;36m2023-03-31 14:38:10,429 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770923条
[0m[0;36m2023-03-31 14:38:11,557 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771226条
