2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:36:56,555 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,555 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,555 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:2.18%,ram total:96476M,avai:9608M,used:86868M,free:9608M 
[0m[1;32m2023-03-31 14:36:56,555 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,555 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,570 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,572 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,572 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,572 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:2.18%,ram total:96476M,avai:9608M,used:86868M,free:9608M 
[0m[1;32m2023-03-31 14:36:56,572 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,572 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,592 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,593 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,593 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,593 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:3.36%,ram total:96476M,avai:9532M,used:86944M,free:9532M 
[0m[1;32m2023-03-31 14:36:56,594 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,594 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,615 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,617 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,617 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,617 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:3.36%,ram total:96476M,avai:9532M,used:86944M,free:9532M 
[0m[1;32m2023-03-31 14:36:56,617 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,617 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:59,775 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 772145条
[0m[0;36m2023-03-31 14:37:01,730 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 772249条
[0m[0;36m2023-03-31 14:37:04,425 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 770079条
[0m[0;36m2023-03-31 14:37:06,530 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771972条
[0m[0;36m2023-03-31 14:37:07,934 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 773070条
[0m[0;36m2023-03-31 14:37:09,176 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 772036条
[0m[0;36m2023-03-31 14:37:09,600 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771076条
[0m[0;36m2023-03-31 14:37:11,800 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771095条
[0m[0;36m2023-03-31 14:37:13,898 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771135条
[0m[0;36m2023-03-31 14:37:14,665 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 772339条
[0m[0;36m2023-03-31 14:37:16,002 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771111条
[0m[0;36m2023-03-31 14:37:16,160 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771378条
[0m[0;36m2023-03-31 14:37:17,723 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770656条
[0m[0;36m2023-03-31 14:37:18,306 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 772304条
[0m[0;36m2023-03-31 14:37:21,073 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771953条
[0m[0;36m2023-03-31 14:37:22,318 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 772232条
[0m[0;36m2023-03-31 14:37:23,714 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771579条
[0m[0;36m2023-03-31 14:37:24,510 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771207条
[0m[0;36m2023-03-31 14:37:25,610 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771300条
[0m[0;36m2023-03-31 14:37:26,509 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770174条
[0m[0;36m2023-03-31 14:37:27,209 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 773459条
[0m[0;36m2023-03-31 14:37:27,295 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772049条
[0m[0;36m2023-03-31 14:37:28,500 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771414条
[0m[0;36m2023-03-31 14:37:30,390 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 769481条
[0m[0;36m2023-03-31 14:37:30,665 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771262条
[0m[0;36m2023-03-31 14:37:31,663 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771234条
[0m[0;36m2023-03-31 14:37:32,534 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770885条
[0m[0;36m2023-03-31 14:37:32,621 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772861条
[0m[0;36m2023-03-31 14:37:32,687 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771349条
[0m[0;36m2023-03-31 14:37:32,766 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771890条
[0m[0;36m2023-03-31 14:37:33,550 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771879条
[0m[0;36m2023-03-31 14:37:36,024 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771013条
[0m[0;36m2023-03-31 14:37:36,117 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771411条
[0m[0;36m2023-03-31 14:37:37,689 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771669条
[0m[0;36m2023-03-21 14:37:38,592 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770694条
[0m[0;36m2023-03-31 14:37:38,914 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770678条
[0m[0;36m2023-03-31 14:37:39,126 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771457条
[0m[0;36m2023-03-31 14:37:39,239 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770389条
[0m[0;36m2023-03-31 14:37:41,036 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 770799条
[0m[0;36m2023-03-31 14:37:41,166 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771902条
[0m[0;36m2023-03-31 14:37:42,209 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772550条
[0m[0;36m2023-03-31 14:37:43,868 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772359条
[0m[0;36m2023-03-31 14:37:44,010 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770769条
[0m[0;36m2023-03-31 14:37:45,622 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772256条
[0m[0;36m2023-03-31 14:37:46,236 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771134条
[0m[0;36m2023-03-31 14:37:46,882 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 769622条
[0m[0;36m2023-03-31 14:37:47,566 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 770761条
[0m[0;36m2023-03-31 14:37:47,881 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771193条
[0m[0;36m2023-03-31 14:37:49,792 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771173条
[0m[0;36m2023-03-31 14:37:49,979 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 773276条
[0m[0;36m2023-03-31 14:37:51,163 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770365条
[0m[0;36m2023-03-31 14:37:51,543 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 770690条
[0m[0;36m2023-03-31 14:37:52,959 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771760条
[0m[0;36m2023-03-31 14:37:53,460 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772226条
[0m[0;36m2023-03-31 14:37:54,569 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770888条
[0m[0;36m2023-03-31 14:37:55,146 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 770516条
[0m[0;36m2023-03-31 14:37:56,786 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772225条
[0m[0;36m2023-03-21 14:37:57,824 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771250条
[0m[0;36m2023-03-31 14:37:58,855 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771848条
[0m[0;36m2023-03-31 14:37:59,832 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 770257条
[0m[0;36m2023-03-31 14:38:01,070 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771603条
[0m[0;36m2023-03-31 14:38:01,251 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772284条
[0m[0;36m2023-03-31 14:38:01,968 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 770012条
[0m[0;36m2023-03-31 14:38:03,279 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771460条
[0m[0;36m2023-03-31 14:38:03,291 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771721条
[0m[0;36m2023-03-31 14:38:04,346 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 772338条
[0m[0;36m2023-03-31 14:38:06,601 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771890条
[0m[0;36m2023-03-31 14:38:06,639 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771439条
[0m[0;36m2023-03-31 14:38:06,804 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771068条
[0m[0;36m2023-03-31 14:38:07,424 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771674条
[0m[0;36m2023-03-31 14:38:08,750 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772278条
[0m[0;36m2023-03-31 14:38:08,789 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771469条
[0m[0;36m2023-03-31 14:38:08,812 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771227条
[0m[0;36m2023-03-31 14:38:10,290 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770870条
[0m[0;36m2023-03-31 14:38:11,187 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771707条
[0m[0;36m2023-03-31 14:38:11,881 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771249条
[0m[0;36m2023-03-31 14:38:12,012 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 773755条
[0m[0;36m2023-03-31 14:38:13,167 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770485条
[0m[0;36m2023-03-31 14:38:13,282 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771096条
[0m[0;36m2023-03-31 14:38:14,240 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 773414条
[0m[0;36m2023-03-31 14:38:14,744 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771217条
[0m[0;36m2023-03-31 14:38:14,842 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770581条
[0m[0;36m2023-03-31 14:38:16,128 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772480条
[0m[0;36m2023-03-31 14:38:17,303 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771282条
[0m[0;36m2023-03-31 14:38:18,655 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770157条
[0m[0;36m2023-03-31 14:38:18,886 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771566条
[0m[0;36m2023-03-31 14:38:19,791 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771512条
[0m[0;36m2023-03-31 14:38:20,065 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771143条
[0m[0;36m2023-03-31 14:38:22,129 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771083条
[0m[0;36m2023-03-31 14:38:22,462 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 769711条
[0m[0;36m2023-03-31 14:38:23,519 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772381条
[0m[0;36m2023-03-31 14:38:23,539 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771058条
[0m[0;36m2023-03-31 14:38:24,243 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771618条
[0m[0;36m2023-03-31 14:38:24,314 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772213条
[0m[0;36m2023-03-31 14:38:25,696 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771858条
[0m[0;36m2023-03-31 14:38:25,851 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771978条
[0m[0;36m2023-03-31 14:38:25,931 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772291条
[0m[0;36m2023-03-31 14:38:26,768 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772599条
[0m[0;36m2023-03-31 14:38:27,946 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771053条
[0m[0;36m2023-03-31 14:38:27,947 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770495条
[0m[0;36m2023-03-31 14:38:29,362 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771932条
[0m[0;36m2023-03-31 14:38:29,529 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 772409条
[0m[0;36m2023-03-31 14:38:30,962 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771570条
[0m[0;36m2023-03-31 14:38:31,480 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771760条
[0m[0;36m2023-03-31 14:38:32,467 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 770371条
[0m[0;36m2023-03-31 14:38:32,522 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771074条
[0m[0;36m2023-03-31 14:38:33,721 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771128条
[0m[0;36m2023-03-31 14:38:35,411 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770860条
[0m[0;36m2023-03-31 14:38:35,806 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772271条
[0m[0;36m2023-03-31 14:38:36,655 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771863条
[0m[0;36m2023-03-31 14:38:37,825 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 770852条
[0m[0;36m2023-03-31 14:38:38,899 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 770558条
[0m[0;36m2023-03-31 14:38:38,983 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771161条
[0m[0;36m2023-03-31 14:38:39,075 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770950条
[0m[0;36m2023-03-31 14:38:39,119 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772162条
[0m[0;36m2023-03-31 14:38:40,688 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771215条
[0m[0;36m2023-03-31 14:38:40,821 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770536条
[0m[0;36m2023-03-31 14:38:42,588 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771475条
[0m[0;36m2023-03-31 14:38:42,700 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771466条
[0m[0;36m2023-03-31 14:38:43,295 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771940条
[0m[0;36m2023-03-31 14:38:43,876 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771802条
[0m[0;36m2023-03-31 14:38:44,489 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 769434条
[0m[0;36m2023-03-31 14:38:45,778 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771279条
[0m[0;36m2023-03-31 14:38:47,146 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771412条
[0m[0;36m2023-03-31 14:38:48,039 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770915条
[0m[0;36m2023-03-31 14:38:48,146 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770606条
[0m[0;36m2023-03-31 14:38:50,224 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 770346条
[0m[0;36m2023-03-31 14:38:50,228 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771799条
[0m[0;36m2023-03-31 14:38:50,542 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 770653条
[0m[0;36m2023-03-31 14:38:51,696 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771454条
[0m[0;36m2023-03-31 14:38:51,837 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772288条
[0m[0;36m2023-03-31 14:38:54,079 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 770727条
[0m[0;36m2023-03-31 14:38:54,390 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771801条
