2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:36:56,574 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,576 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,576 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,576 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,577 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,577 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,598 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,600 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,600 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,600 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,600 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,600 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:59,751 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 770736条
[0m[0;36m2023-03-31 14:37:03,127 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 773718条
[0m[0;36m2023-03-31 14:37:05,917 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771742条
[0m[0;36m2023-03-31 14:37:08,548 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771925条
[0m[0;36m2023-03-31 14:37:09,692 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771787条
[0m[0;36m2023-03-31 14:37:11,302 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 770711条
[0m[0;36m2023-03-31 14:37:14,026 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771399条
[0m[0;36m2023-03-31 14:37:16,138 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 771055条
[0m[0;36m2023-03-31 14:37:18,389 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771068条
[0m[0;36m2023-03-31 14:37:20,994 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 771897条
[0m[0;36m2023-03-31 14:37:21,048 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770823条
[0m[0;36m2023-03-31 14:37:21,130 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771036条
[0m[0;36m2023-03-31 14:37:23,830 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 773173条
[0m[0;36m2023-03-31 14:37:25,906 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770257条
[0m[0;36m2023-03-31 14:37:27,910 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 772530条
[0m[0;36m2023-03-31 14:37:29,509 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 770675条
[0m[0;36m2023-03-31 14:37:30,299 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772652条
[0m[0;36m2023-03-31 14:37:30,365 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 773170条
[0m[0;36m2023-03-31 14:37:30,430 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 770930条
[0m[0;36m2023-03-31 14:37:30,524 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 772496条
[0m[0;36m2023-03-31 14:37:30,537 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 771573条
[0m[0;36m2023-03-31 14:37:32,223 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772310条
[0m[0;36m2023-03-31 14:37:32,280 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 772227条
[0m[0;36m2023-03-31 14:37:33,786 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 773058条
[0m[0;36m2023-03-31 14:37:33,792 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771646条
[0m[0;36m2023-03-31 14:37:35,750 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 771246条
[0m[0;36m2023-03-31 14:37:37,286 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 772688条
[0m[0;36m2023-03-31 14:37:37,291 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771688条
[0m[0;36m2023-03-31 14:37:38,647 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 770031条
[0m[0;36m2023-03-31 14:37:39,888 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 769680条
[0m[0;36m2023-03-31 14:37:41,342 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 772491条
[0m[0;36m2023-03-31 14:37:41,793 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772268条
[0m[0;36m2023-03-31 14:37:43,073 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771416条
[0m[0;36m2023-03-31 14:37:43,609 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771402条
[0m[0;36m2023-03-31 14:37:44,409 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771520条
[0m[0;36m2023-03-31 14:37:45,552 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 770713条
[0m[0;36m2023-03-31 14:37:47,238 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 771320条
[0m[0;36m2023-03-31 14:37:47,554 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771863条
[0m[0;36m2023-03-31 14:37:48,643 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771771条
[0m[0;36m2023-03-31 14:37:49,738 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772064条
[0m[0;36m2023-03-31 14:37:50,069 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771399条
[0m[0;36m2023-03-31 14:37:51,144 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771597条
[0m[0;36m2023-03-31 14:37:52,689 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 772366条
[0m[0;36m2023-03-31 14:37:52,739 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 769796条
[0m[0;36m2023-03-31 14:37:52,762 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771994条
[0m[0;36m2023-03-31 14:37:54,228 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771058条
[0m[0;36m2023-03-31 14:37:54,572 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 771556条
[0m[0;36m2023-03-31 14:37:55,697 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772275条
[0m[0;36m2023-03-31 14:37:57,056 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 771829条
[0m[0;36m2023-03-31 14:37:57,204 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771582条
[0m[0;36m2023-03-31 14:37:59,109 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 772748条
[0m[0;36m2023-03-31 14:37:59,591 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 772286条
[0m[0;36m2023-03-31 14:38:00,259 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 770417条
[0m[0;36m2023-03-31 14:38:00,261 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 773360条
[0m[0;36m2023-03-31 14:38:02,348 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 770612条
[0m[0;36m2023-03-31 14:38:02,543 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772197条
[0m[0;36m2023-03-31 14:38:04,051 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 773554条
[0m[0;36m2023-03-31 14:38:04,177 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 771203条
[0m[0;36m2023-03-31 14:38:04,233 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 772004条
[0m[0;36m2023-03-31 14:38:05,179 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772301条
[0m[0;36m2023-03-31 14:38:06,364 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771924条
[0m[0;36m2023-03-31 14:38:07,123 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771354条
[0m[0;36m2023-03-31 14:38:08,508 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772348条
[0m[0;36m2023-03-31 14:38:10,666 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770750条
[0m[0;36m2023-03-31 14:38:10,669 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771725条
[0m[0;36m2023-03-31 14:38:12,254 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771604条
[0m[0;36m2023-03-31 14:38:12,634 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770751条
[0m[0;36m2023-03-31 14:38:13,345 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 771178条
[0m[0;36m2023-03-31 14:38:15,156 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771157条
[0m[0;36m2023-03-31 14:38:15,357 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772064条
[0m[0;36m2023-03-31 14:38:15,951 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771706条
[0m[0;36m2023-03-31 14:38:16,395 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771425条
[0m[0;36m2023-03-31 14:38:17,531 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770410条
[0m[0;36m2023-03-31 14:38:17,643 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771420条
[0m[0;36m2023-03-31 14:38:17,698 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771187条
[0m[0;36m2023-03-31 14:38:19,105 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771201条
[0m[0;36m2023-03-31 14:38:19,622 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771443条
[0m[0;36m2023-03-31 14:38:20,818 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 773235条
[0m[0;36m2023-03-31 14:38:22,572 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 770206条
[0m[0;36m2023-03-31 14:38:23,945 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771465条
[0m[0;36m2023-03-31 14:38:24,105 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770561条
[0m[0;36m2023-03-31 14:38:25,486 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771745条
[0m[0;36m2023-03-31 14:38:26,177 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772408条
[0m[0;36m2023-03-31 14:38:26,450 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771108条
[0m[0;36m2023-03-31 14:38:27,530 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771507条
[0m[0;36m2023-03-31 14:38:28,773 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771895条
[0m[0;36m2023-03-31 14:38:29,415 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771657条
[0m[0;36m2023-03-31 14:38:29,538 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770926条
[0m[0;36m2023-03-31 14:38:30,981 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771028条
[0m[0;36m2023-03-31 14:38:31,094 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771636条
[0m[0;36m2023-03-31 14:38:32,467 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772451条
[0m[0;36m2023-03-31 14:38:33,740 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770541条
[0m[0;36m2023-03-31 14:38:35,425 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772117条
[0m[0;36m2023-03-31 14:38:35,431 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771423条
[0m[0;36m2023-03-31 14:38:35,529 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771370条
[0m[0;36m2023-03-31 14:38:35,621 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771321条
[0m[0;36m2023-03-31 14:38:36,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771451条
[0m[0;36m2023-03-31 14:38:37,513 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772356条
[0m[0;36m2023-03-31 14:38:39,064 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770060条
[0m[0;36m2023-03-31 14:38:39,206 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771456条
[0m[0;36m2023-03-31 14:38:40,222 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771053条
[0m[0;36m2023-03-31 14:38:41,191 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770819条
[0m[0;36m2023-03-31 14:38:41,886 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771235条
[0m[0;36m2023-03-31 14:38:42,763 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772898条
[0m[0;36m2023-03-31 14:38:42,901 [debug] [140026721588800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 770868条
[0m[0;36m2023-03-31 14:38:44,124 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770954条
[0m[0;36m2023-03-31 14:38:44,837 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772600条
[0m[0;36m2023-03-31 14:38:46,627 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772189条
[0m[0;36m2023-03-31 14:38:47,003 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770703条
[0m[0;36m2023-03-31 14:38:47,300 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771922条
[0m[0;36m2023-03-31 14:38:47,374 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771060条
[0m[0;36m2023-03-31 14:38:47,390 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771439条
[0m[0;36m2023-03-31 14:38:47,403 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 772284条
[0m[0;36m2023-03-31 14:38:48,510 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771583条
[0m[0;36m2023-03-31 14:38:48,873 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771575条
[0m[0;36m2023-03-31 14:38:49,913 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771892条
[0m[0;36m2023-03-31 14:38:51,034 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770674条
[0m[0;36m2023-03-31 14:38:51,914 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771519条
[0m[0;36m2023-03-31 14:38:53,656 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 769790条
[0m[0;36m2023-03-31 14:38:53,977 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772106条
[0m[0;36m2023-03-31 14:38:54,837 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772179条
[0m[0;36m2023-03-31 14:38:54,960 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772417条
[0m[0;36m2023-03-31 14:38:56,332 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771735条
[0m[0;36m2023-03-31 14:38:56,778 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771968条
[0m[0;36m2023-03-31 14:38:56,868 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771915条
[0m[0;36m2023-03-31 14:38:56,918 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771210条
[0m[0;36m2023-03-31 14:38:56,958 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771465条
[0m[0;36m2023-03-31 14:38:58,504 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 772023条
[0m[0;36m2023-03-31 14:38:58,900 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772942条
[0m[0;36m2023-03-31 14:39:00,436 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771743条
[0m[0;36m2023-03-31 14:39:01,774 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772169条
[0m[0;36m2023-03-31 14:39:02,799 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772062条
[0m[0;36m2023-03-31 14:39:04,619 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 773206条
[0m[0;36m2023-03-31 14:39:06,492 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771728条
[0m[0;36m2023-03-31 14:39:06,495 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771429条
[0m[0;36m2023-03-31 14:39:07,945 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771397条
[0m[0;36m2023-03-31 14:39:08,144 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771809条
[0m[0;36m2023-03-31 14:39:10,370 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 769810条
[0m[0;36m2023-03-31 14:39:10,437 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771681条
[0m[0;36m2023-03-31 14:39:11,928 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771571条
[0m[0;36m2023-03-31 14:39:12,026 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 770909条
[0m[0;36m2023-03-31 14:39:13,317 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771660条
[0m[0;36m2023-03-31 14:39:14,423 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771226条
[0m[0;36m2023-03-21 14:39:15,612 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 769826条
[0m[0;36m2023-03-31 14:39:15,725 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770055条
